linesolver
iteration 1: energy = 14201953.427739 = 14201953.427740, xb = 933193.908059, voltage energy = 2898448.432642, gap = 15234014.0442635789513588
iteration 14: residue = 0.087261, energy = 997534.721265 = 997534.721266, xb = 962311.542718, voltage energy = 965342.537750, gap = 38254.173579
iteration 15: residue = 0.051074, energy = 975296.632118 = 975296.632118, xb = 963294.652724, voltage energy = 964291.192612, gap = 12998.519282
iteration 16: residue = 0.042654, energy = 971880.289541 = 971880.289542, xb = 963948.343929, voltage energy = 965082.218161, gap = 9065.819844
iteration 17: residue = 0.025444, energy = 966460.923544 = 966460.923545, xb = 964396.747432, voltage energy = 965484.451635, gap = 3151.880317
iteration 18: residue = 0.017557, energy = 965044.968142 = 965044.968142, xb = 964111.924713, voltage energy = 964695.063436, gap = 1516.182153
iteration 19: residue = 0.012348, energy = 964246.491648 = 964246.491648, xb = 964315.018316, voltage energy = 965104.873360, gap = 721.328377
iteration 20: residue = 0.008424, energy = 963942.849508 = 963942.849509, xb = 964532.320302, voltage energy = 965485.168276, gap = 363.377181
iteration 21: residue = 0.005546, energy = 963798.983085 = 963798.983085, xb = 963546.446476, voltage energy = 963443.540832, gap = 149.630965
iteration 22: residue = 0.005013, energy = 963732.418213 = 963732.418214, xb = 964327.200626, voltage energy = 965057.281206, gap = 135.298168
iteration 23: residue = 0.003820, energy = 963702.892888 = 963702.892889, xb = 963857.415730, voltage energy = 964084.853887, gap = 72.915315
iteration 24: residue = 0.002065, energy = 963686.088507 = 963686.088507, xb = 963610.599492, voltage energy = 963555.570137, gap = 20.459659
iteration 25: residue = 0.001381, energy = 963677.310332 = 963677.310333, xb = 963612.528884, voltage energy = 963557.102808, gap = 9.355372
iteration 26: residue = 0.001072, energy = 963673.119127 = 963673.119127, xb = 963645.188409, voltage energy = 963623.001948, gap = 5.744257
iteration 27: residue = 0.000697, energy = 963670.901217 = 963670.901217, xb = 963642.745486, voltage energy = 963616.958379, gap = 2.368624
iteration 28: residue = 0.000675, energy = 963669.863394 = 963669.863395, xb = 963625.869831, voltage energy = 963583.840038, gap = 1.963770
iteration 29: residue = 0.000390, energy = 963669.445132 = 963669.445132, xb = 963638.921030, voltage energy = 963609.149362, gap = 0.752434
iteration 30: residue = 0.000249, energy = 963669.198561 = 963669.198562, xb = 963677.141537, voltage energy = 963685.391655, gap = 0.307143
iteration 31: residue = 0.000187, energy = 963669.073257 = 963669.073257, xb = 963656.654338, voltage energy = 963644.405325, gap = 0.169907
iteration 32: residue = 0.000140, energy = 963669.009209 = 963669.009209, xb = 963669.071107, voltage energy = 963669.238985, gap = 0.105981
iteration 33: residue = 0.000095, energy = 963668.973197 = 963668.973197, xb = 963677.074011, voltage energy = 963685.219087, gap = 0.044262
iteration 34: residue = 0.000061, energy = 963668.956211 = 963668.956211, xb = 963664.947624, voltage energy = 963660.957584, gap = 0.018546
iteration 35: residue = 0.000047, energy = 963668.948854 = 963668.948854, xb = 963670.863299, voltage energy = 963672.788376, gap = 0.010633
iteration 36: residue = 0.000034, energy = 963668.945024 = 963668.945024, xb = 963671.180792, voltage energy = 963673.422107, gap = 0.005546
iteration 37: residue = 0.000027, energy = 963668.943201 = 963668.943201, xb = 963665.761401, voltage energy = 963662.583134, gap = 0.003533
iteration 38: residue = 0.000021, energy = 963668.942341 = 963668.942341, xb = 963667.087720, voltage energy = 963665.235388, gap = 0.002290
iteration 39: residue = 0.000013, energy = 963668.941048 = 963668.941048, xb = 963668.534448, voltage energy = 963668.128662, gap = 0.000813
iteration 40: residue = 0.000009, energy = 963668.940668 = 963668.940667, xb = 963669.250667, voltage energy = 963669.561030, gap = 0.000364
recursivelinesolver
iteration 0: residue = 4.456464, energy = 89077054.430202 = 89077054.430202, xb = 869992.178935, voltage energy = 9490254.199008, gap = 96827324.271339
iteration 1: residue = 3.441767, energy = 48407445.568769 = 48407445.568769, xb = 1134585.045916, voltage energy = 12877276.181809, gap = 59015551.658746
iteration 2: residue = 2.296676, energy = 23860388.102975 = 23860388.102975, xb = 888948.403884, voltage energy = 4471018.885000, gap = 26553510.180207
iteration 3: residue = 1.760289, energy = 14201953.427739 = 14201953.427740, xb = 933193.908059, voltage energy = 2898448.432642, gap = 15234014.044263
iteration 4: residue = 1.326131, energy = 8793001.527873 = 8793001.527873, xb = 915737.695201, voltage energy = 1725675.110341, gap = 8687201.247811
iteration 5: residue = 1.062384, energy = 6215683.382854 = 6215683.382855, xb = 956298.847067, voltage energy = 1349020.132858, gap = 5652105.821580
iteration 6: residue = 0.943117, energy = 4566234.487550 = 4566234.487550, xb = 1038005.322139, voltage energy = 2138434.178048, gap = 4628658.021320
iteration 7: residue = 0.804118, energy = 4030439.176502 = 4030439.176503, xb = 919754.218975, voltage energy = 1033279.408514, gap = 3224210.147067
iteration 8: residue = 0.764624, energy = 3787648.771095 = 3787648.771095, xb = 951925.807091, voltage energy = 1039406.007420, gap = 2923203.164334
iteration 9: residue = 0.575464, energy = 2525139.989044 = 2525139.989044, xb = 957293.678583, voltage energy = 1022293.411399, gap = 1632846.043277
iteration 10: residue = 0.356229, energy = 1563913.994522 = 1563913.994523, xb = 966310.282249, voltage energy = 1005473.307859, gap = 636766.737882
iteration 11: residue = 0.216458, energy = 1178615.376080 = 1178615.376080, xb = 956840.996556, voltage energy = 966499.803344, gap = 231433.186313
iteration 12: residue = 0.144533, energy = 1046172.491852 = 1046172.491853, xb = 965506.958645, voltage energy = 984084.709062, gap = 99243.283624
iteration 13: residue = 0.109943, energy = 1018297.216689 = 1018297.216689, xb = 961446.581472, voltage energy = 964711.216647, gap = 60115.270393
iteration 14: residue = 0.087261, energy = 997534.721265 = 997534.721266, xb = 962311.542718, voltage energy = 965342.537750, gap = 38254.173579
iteration 15: residue = 0.051074, energy = 975296.632118 = 975296.632118, xb = 963294.652724, voltage energy = 964291.192612, gap = 12998.519282
iteration 16: residue = 0.042654, energy = 971880.289541 = 971880.289542, xb = 963948.343929, voltage energy = 965082.218161, gap = 9065.819844
iteration 17: residue = 0.025444, energy = 966460.923544 = 966460.923545, xb = 964396.747432, voltage energy = 965484.451635, gap = 3151.880317
iteration 18: residue = 0.017557, energy = 965044.968142 = 965044.968142, xb = 964111.924713, voltage energy = 964695.063436, gap = 1516.182153
iteration 19: residue = 0.012348, energy = 964246.491648 = 964246.491648, xb = 964315.018316, voltage energy = 965104.873360, gap = 721.328377
iteration 20: residue = 0.008424, energy = 963942.849508 = 963942.849509, xb = 964532.320302, voltage energy = 965485.168276, gap = 363.377181
iteration 21: residue = 0.005546, energy = 963798.983085 = 963798.983085, xb = 963546.446476, voltage energy = 963443.540832, gap = 149.630965
iteration 22: residue = 0.005013, energy = 963732.418213 = 963732.418214, xb = 964327.200626, voltage energy = 965057.281206, gap = 135.298168
iteration 23: residue = 0.003820, energy = 963702.892888 = 963702.892889, xb = 963857.415730, voltage energy = 964084.853887, gap = 72.915315
iteration 24: residue = 0.002065, energy = 963686.088507 = 963686.088507, xb = 963610.599492, voltage energy = 963555.570137, gap = 20.459659
iteration 25: residue = 0.001381, energy = 963677.310332 = 963677.310333, xb = 963612.528884, voltage energy = 963557.102808, gap = 9.355372
iteration 26: residue = 0.001072, energy = 963673.119127 = 963673.119127, xb = 963645.188409, voltage energy = 963623.001948, gap = 5.744257
iteration 27: residue = 0.000697, energy = 963670.901217 = 963670.901217, xb = 963642.745486, voltage energy = 963616.958379, gap = 2.368624
iteration 28: residue = 0.000675, energy = 963669.863394 = 963669.863395, xb = 963625.869831, voltage energy = 963583.840038, gap = 1.963770
iteration 29: residue = 0.000390, energy = 963669.445132 = 963669.445132, xb = 963638.921030, voltage energy = 963609.149362, gap = 0.752434
iteration 30: residue = 0.000249, energy = 963669.198561 = 963669.198562, xb = 963677.141537, voltage energy = 963685.391655, gap = 0.307143
iteration 31: residue = 0.000187, energy = 963669.073257 = 963669.073257, xb = 963656.654338, voltage energy = 963644.405325, gap = 0.169907
iteration 32: residue = 0.000140, energy = 963669.009209 = 963669.009209, xb = 963669.071107, voltage energy = 963669.238985, gap = 0.105981
iteration 33: residue = 0.000095, energy = 963668.973197 = 963668.973197, xb = 963677.074011, voltage energy = 963685.219087, gap = 0.044262
iteration 34: residue = 0.000061, energy = 963668.956211 = 963668.956211, xb = 963664.947624, voltage energy = 963660.957584, gap = 0.018546
iteration 35: residue = 0.000047, energy = 963668.948854 = 963668.948854, xb = 963670.863299, voltage energy = 963672.788376, gap = 0.010633
iteration 36: residue = 0.000034, energy = 963668.945024 = 963668.945024, xb = 963671.180792, voltage energy = 963673.422107, gap = 0.005546
iteration 37: residue = 0.000027, energy = 963668.943201 = 963668.943201, xb = 963665.761401, voltage energy = 963662.583134, gap = 0.003533
iteration 38: residue = 0.000021, energy = 963668.942341 = 963668.942341, xb = 963667.087720, voltage energy = 963665.235388, gap = 0.002290
iteration 39: residue = 0.000013, energy = 963668.941048 = 963668.941048, xb = 963668.534448, voltage energy = 963668.128662, gap = 0.000813
iteration 40: residue = 0.000009, energy = 963668.940668 = 963668.940667, xb = 963669.250667, voltage energy = 963669.561030, gap = 0.000364
recursivelinesolver
iteration 0: residue = 4.456464, energy = 89077054.430202 = 89077054.430202, xb = 869992.178935, voltage energy = 9490254.199008, gap = 96827324.271339
iteration 1: residue = 3.441767, energy = 48407445.568769 = 48407445.568769, xb = 1134585.045916, voltage energy = 12877276.181809, gap = 59015551.658746
iteration 2: residue = 2.296676, energy = 23860388.102975 = 23860388.102975, xb = 888948.403884, voltage energy = 4471018.885000, gap = 26553510.180207
iteration 3: residue = 1.760289, energy = 14201953.427739 = 14201953.427740, xb = 933193.908059, voltage energy = 2898448.432642, gap = 15234014.044263
iteration 4: residue = 1.326131, energy = 8793001.527873 = 8793001.527873, xb = 915737.695201, voltage energy = 1725675.110341, gap = 8687201.247811
iteration 5: residue = 1.062384, energy = 6215683.382854 = 6215683.382855, xb = 956298.847067, voltage energy = 1349020.132858, gap = 5652105.821580
iteration 6: residue = 0.943117, energy = 4566234.487550 = 4566234.487550, xb = 1038005.322139, voltage energy = 2138434.178048, gap = 4628658.021320
iteration 7: residue = 0.804118, energy = 4030439.176502 = 4030439.176503, xb = 919754.218975, voltage energy = 1033279.408514, gap = 3224210.147067
iteration 8: residue = 0.764624, energy = 3787648.771095 = 3787648.771095, xb = 951925.807091, voltage energy = 1039406.007420, gap = 2923203.164334
iteration 9: residue = 0.575464, energy = 2525139.989044 = 2525139.989044, xb = 957293.678583, voltage energy = 1022293.411399, gap = 1632846.043277
iteration 10: residue = 0.356229, energy = 1563913.994522 = 1563913.994523, xb = 966310.282249, voltage energy = 1005473.307859, gap = 636766.737882
iteration 11: residue = 0.216458, energy = 1178615.376080 = 1178615.376080, xb = 956840.996556, voltage energy = 966499.803344, gap = 231433.186313
iteration 12: residue = 0.144533, energy = 1046172.491852 = 1046172.491853, xb = 965506.958645, voltage energy = 984084.709062, gap = 99243.283624
iteration 13: residue = 0.109943, energy = 1018297.216689 = 1018297.216689, xb = 961446.581472, voltage energy = 964711.216647, gap = 60115.270393
iteration 14: residue = 0.087261, energy = 997534.721265 = 997534.721266, xb = 962311.542718, voltage energy = 965342.537750, gap = 38254.173579
iteration 15: residue = 0.051074, energy = 975296.632118 = 975296.632118, xb = 963294.652724, voltage energy = 964291.192612, gap = 12998.519282
iteration 16: residue = 0.042654, energy = 971880.289541 = 971880.289542, xb = 963948.343929, voltage energy = 965082.218161, gap = 9065.819844
iteration 17: residue = 0.025444, energy = 966460.923544 = 966460.923545, xb = 964396.747432, voltage energy = 965484.451635, gap = 3151.880317
iteration 18: residue = 0.017557, energy = 965044.968142 = 965044.968142, xb = 964111.924713, voltage energy = 964695.063436, gap = 1516.182153
iteration 19: residue = 0.012348, energy = 964246.491648 = 964246.491648, xb = 964315.018316, voltage energy = 965104.873360, gap = 721.328377
iteration 20: residue = 0.008424, energy = 963942.849508 = 963942.849509, xb = 964532.320302, voltage energy = 965485.168276, gap = 363.377181
iteration 21: residue = 0.005546, energy = 963798.983085 = 963798.983085, xb = 963546.446476, voltage energy = 963443.540832, gap = 149.630965
iteration 22: residue = 0.005013, energy = 963732.418213 = 963732.418214, xb = 964327.200626, voltage energy = 965057.281206, gap = 135.298168
iteration 23: residue = 0.003820, energy = 963702.892888 = 963702.892889, xb = 963857.415730, voltage energy = 964084.853887, gap = 72.915315
iteration 24: residue = 0.002065, energy = 963686.088507 = 963686.088507, xb = 963610.599492, voltage energy = 963555.570137, gap = 20.459659
iteration 25: residue = 0.001381, energy = 963677.310332 = 963677.310333, xb = 963612.528884, voltage energy = 963557.102808, gap = 9.355372
iteration 26: residue = 0.001072, energy = 963673.119127 = 963673.119127, xb = 963645.188409, voltage energy = 963623.001948, gap = 5.744257
iteration 27: residue = 0.000697, energy = 963670.901217 = 963670.901217, xb = 963642.745486, voltage energy = 963616.958379, gap = 2.368624
iteration 28: residue = 0.000675, energy = 963669.863394 = 963669.863395, xb = 963625.869831, voltage energy = 963583.840038, gap = 1.963770
iteration 29: residue = 0.000390, energy = 963669.445132 = 963669.445132, xb = 963638.921030, voltage energy = 963609.149362, gap = 0.752434
iteration 30: residue = 0.000249, energy = 963669.198561 = 963669.198562, xb = 963677.141537, voltage energy = 963685.391655, gap = 0.307143
iteration 31: residue = 0.000187, energy = 963669.073257 = 963669.073257, xb = 963656.654338, voltage energy = 963644.405325, gap = 0.169907
iteration 32: residue = 0.000140, energy = 963669.009209 = 963669.009209, xb = 963669.071107, voltage energy = 963669.238985, gap = 0.105981
iteration 33: residue = 0.000095, energy = 963668.973197 = 963668.973197, xb = 963677.074011, voltage energy = 963685.219087, gap = 0.044262
iteration 34: residue = 0.000061, energy = 963668.956211 = 963668.956211, xb = 963664.947624, voltage energy = 963660.957584, gap = 0.018546
iteration 35: residue = 0.000047, energy = 963668.948854 = 963668.948854, xb = 963670.863299, voltage energy = 963672.788376, gap = 0.010633
iteration 36: residue = 0.000034, energy = 963668.945024 = 963668.945024, xb = 963671.180792, voltage energy = 963673.422107, gap = 0.005546
iteration 37: residue = 0.000027, energy = 963668.943201 = 963668.943201, xb = 963665.761401, voltage energy = 963662.583134, gap = 0.003533
iteration 38: residue = 0.000021, energy = 963668.942341 = 963668.942341, xb = 963667.087720, voltage energy = 963665.235388, gap = 0.002290
iteration 39: residue = 0.000013, energy = 963668.941048 = 963668.941048, xb = 963668.534448, voltage energy = 963668.128662, gap = 0.000813
iteration 40: residue = 0.000009, energy = 963668.940668 = 963668.940667, xb = 963669.250667, voltage energy = 963669.561030, gap = 0.000364
recursivelinesolver
iteration 0: residue = 4.456464, energy = 89077054.430202 = 89077054.430202, xb = 869992.178935, voltage energy = 9490254.199008, gap = 96827324.271339
iteration 1: residue = 3.441767, energy = 48407445.568769 = 48407445.568769, xb = 1134585.045916, voltage energy = 12877276.181809, gap = 59015551.658746
iteration 2: residue = 2.296676, energy = 23860388.102975 = 23860388.102975, xb = 888948.403884, voltage energy = 4471018.885000, gap = 26553510.180207
iteration 3: residue = 1.760289, energy = 14201953.427739 = 14201953.427740, xb = 933193.908059, voltage energy = 2898448.432642, gap = 15234014.044263
iteration 4: residue = 1.326131, energy = 8793001.527873 = 8793001.527873, xb = 915737.695201, voltage energy = 1725675.110341, gap = 8687201.247811
iteration 5: residue = 1.062384, energy = 6215683.382854 = 6215683.382855, xb = 956298.847067, voltage energy = 1349020.132858, gap = 5652105.821580
iteration 6: residue = 0.943117, energy = 4566234.487550 = 4566234.487550, xb = 1038005.322139, voltage energy = 2138434.178048, gap = 4628658.021320
iteration 7: residue = 0.804118, energy = 4030439.176502 = 4030439.176503, xb = 919754.218975, voltage energy = 1033279.408514, gap = 3224210.147067
iteration 8: residue = 0.764624, energy = 3787648.771095 = 3787648.771095, xb = 951925.807091, voltage energy = 1039406.007420, gap = 2923203.164334
iteration 9: residue = 0.575464, energy = 2525139.989044 = 2525139.989044, xb = 957293.678583, voltage energy = 1022293.411399, gap = 1632846.043277
iteration 10: residue = 0.356229, energy = 1563913.994522 = 1563913.994523, xb = 966310.282249, voltage energy = 1005473.307859, gap = 636766.737882
iteration 11: residue = 0.216458, energy = 1178615.376080 = 1178615.376080, xb = 956840.996556, voltage energy = 966499.803344, gap = 231433.186313
iteration 12: residue = 0.144533, energy = 1046172.491852 = 1046172.491853, xb = 965506.958645, voltage energy = 984084.709062, gap = 99243.283624
iteration 13: residue = 0.109943, energy = 1018297.216689 = 1018297.216689, xb = 961446.581472, voltage energy = 964711.216647, gap = 60115.270393
iteration 14: residue = 0.087261, energy = 997534.721265 = 997534.721266, xb = 962311.542718, voltage energy = 965342.537750, gap = 38254.173579
iteration 15: residue = 0.051074, energy = 975296.632118 = 975296.632118, xb = 963294.652724, voltage energy = 964291.192612, gap = 12998.519282
iteration 16: residue = 0.042654, energy = 971880.289541 = 971880.289542, xb = 963948.343929, voltage energy = 965082.218161, gap = 9065.819844
iteration 17: residue = 0.025444, energy = 966460.923544 = 966460.923545, xb = 964396.747432, voltage energy = 965484.451635, gap = 3151.880317
iteration 18: residue = 0.017557, energy = 965044.968142 = 965044.968142, xb = 964111.924713, voltage energy = 964695.063436, gap = 1516.182153
iteration 19: residue = 0.012348, energy = 964246.491648 = 964246.491648, xb = 964315.018316, voltage energy = 965104.873360, gap = 721.328377
iteration 20: residue = 0.008424, energy = 963942.849508 = 963942.849509, xb = 964532.320302, voltage energy = 965485.168276, gap = 363.377181
iteration 21: residue = 0.005546, energy = 963798.983085 = 963798.983085, xb = 963546.446476, voltage energy = 963443.540832, gap = 149.630965
iteration 22: residue = 0.005013, energy = 963732.418213 = 963732.418214, xb = 964327.200626, voltage energy = 965057.281206, gap = 135.298168
iteration 23: residue = 0.003820, energy = 963702.892888 = 963702.892889, xb = 963857.415730, voltage energy = 964084.853887, gap = 72.915315
iteration 24: residue = 0.002065, energy = 963686.088507 = 963686.088507, xb = 963610.599492, voltage energy = 963555.570137, gap = 20.459659
iteration 25: residue = 0.001381, energy = 963677.310332 = 963677.310333, xb = 963612.528884, voltage energy = 963557.102808, gap = 9.355372
iteration 26: residue = 0.001072, energy = 963673.119127 = 963673.119127, xb = 963645.188409, voltage energy = 963623.001948, gap = 5.744257
iteration 27: residue = 0.000697, energy = 963670.901217 = 963670.901217, xb = 963642.745486, voltage energy = 963616.958379, gap = 2.368624
iteration 28: residue = 0.000675, energy = 963669.863394 = 963669.863395, xb = 963625.869831, voltage energy = 963583.840038, gap = 1.963770
iteration 29: residue = 0.000390, energy = 963669.445132 = 963669.445132, xb = 963638.921030, voltage energy = 963609.149362, gap = 0.752434
iteration 30: residue = 0.000249, energy = 963669.198561 = 963669.198562, xb = 963677.141537, voltage energy = 963685.391655, gap = 0.307143
iteration 31: residue = 0.000187, energy = 963669.073257 = 963669.073257, xb = 963656.654338, voltage energy = 963644.405325, gap = 0.169907
iteration 32: residue = 0.000140, energy = 963669.009209 = 963669.009209, xb = 963669.071107, voltage energy = 963669.238985, gap = 0.105981
iteration 33: residue = 0.000095, energy = 963668.973197 = 963668.973197, xb = 963677.074011, voltage energy = 963685.219087, gap = 0.044262
iteration 34: residue = 0.000061, energy = 963668.956211 = 963668.956211, xb = 963664.947624, voltage energy = 963660.957584, gap = 0.018546
iteration 35: residue = 0.000047, energy = 963668.948854 = 963668.948854, xb = 963670.863299, voltage energy = 963672.788376, gap = 0.010633
iteration 36: residue = 0.000034, energy = 963668.945024 = 963668.945024, xb = 963671.180792, voltage energy = 963673.422107, gap = 0.005546
iteration 37: residue = 0.000027, energy = 963668.943201 = 963668.943201, xb = 963665.761401, voltage energy = 963662.583134, gap = 0.003533
iteration 38: residue = 0.000021, energy = 963668.942341 = 963668.942341, xb = 963667.087720, voltage energy = 963665.235388, gap = 0.002290
iteration 39: residue = 0.000013, energy = 963668.941048 = 963668.941048, xb = 963668.534448, voltage energy = 963668.128662, gap = 0.000813
iteration 40: residue = 0.000009, energy = 963668.940668 = 963668.940667, xb = 963669.250667, voltage energy = 963669.561030, gap = 0.000364
recursivelinesolver
iteration 0: residue = 4.456464, energy = 89077054.430202 = 89077054.430202, xb = 869992.178935, voltage energy = 9490254.199008, gap = 96827324.271339
iteration 1: residue = 3.441767, energy = 48407445.568769 = 48407445.568769, xb = 1134585.045916, voltage energy = 12877276.181809, gap = 59015551.658746
iteration 2: residue = 2.296676, energy = 23860388.102975 = 23860388.102975, xb = 888948.403884, voltage energy = 4471018.885000, gap = 26553510.180207
iteration 3: residue = 1.760289, energy = 14201953.427739 = 14201953.427740, xb = 933193.908059, voltage energy = 2898448.432642, gap = 15234014.044263
iteration 4: residue = 1.326131, energy = 8793001.527873 = 8793001.527873, xb = 915737.695201, voltage energy = 1725675.110341, gap = 8687201.247811
iteration 5: residue = 1.062384, energy = 6215683.382854 = 6215683.382855, xb = 956298.847067, voltage energy = 1349020.132858, gap = 5652105.821580
iteration 6: residue = 0.943117, energy = 4566234.487550 = 4566234.487550, xb = 1038005.322139, voltage energy = 2138434.178048, gap = 4628658.021320
iteration 7: residue = 0.804118, energy = 4030439.176502 = 4030439.176503, xb = 919754.218975, voltage energy = 1033279.408514, gap = 3224210.147067
iteration 8: residue = 0.764624, energy = 3787648.771095 = 3787648.771095, xb = 951925.807091, voltage energy = 1039406.007420, gap = 2923203.164334
iteration 9: residue = 0.575464, energy = 2525139.989044 = 2525139.989044, xb = 957293.678583, voltage energy = 1022293.411399, gap = 1632846.043277
iteration 10: residue = 0.356229, energy = 1563913.994522 = 1563913.994523, xb = 966310.282249, voltage energy = 1005473.307859, gap = 636766.737882
iteration 11: residue = 0.216458, energy = 1178615.376080 = 1178615.376080, xb = 956840.996556, voltage energy = 966499.803344, gap = 231433.186313
iteration 12: residue = 0.144533, energy = 1046172.491852 = 1046172.491853, xb = 965506.958645, voltage energy = 984084.709062, gap = 99243.283624
iteration 13: residue = 0.109943, energy = 1018297.216689 = 1018297.216689, xb = 961446.581472, voltage energy = 964711.216647, gap = 60115.270393
iteration 14: residue = 0.087261, energy = 997534.721265 = 997534.721266, xb = 962311.542718, voltage energy = 965342.537750, gap = 38254.173579
iteration 15: residue = 0.051074, energy = 975296.632118 = 975296.632118, xb = 963294.652724, voltage energy = 964291.192612, gap = 12998.519282
iteration 16: residue = 0.042654, energy = 971880.289541 = 971880.289542, xb = 963948.343929, voltage energy = 965082.218161, gap = 9065.819844
iteration 17: residue = 0.025444, energy = 966460.923544 = 966460.923545, xb = 964396.747432, voltage energy = 965484.451635, gap = 3151.880317
iteration 18: residue = 0.017557, energy = 965044.968142 = 965044.968142, xb = 964111.924713, voltage energy = 964695.063436, gap = 1516.182153
iteration 19: residue = 0.012348, energy = 964246.491648 = 964246.491648, xb = 964315.018316, voltage energy = 965104.873360, gap = 721.328377
iteration 20: residue = 0.008424, energy = 963942.849508 = 963942.849509, xb = 964532.320302, voltage energy = 965485.168276, gap = 363.377181
iteration 21: residue = 0.005546, energy = 963798.983085 = 963798.983085, xb = 963546.446476, voltage energy = 963443.540832, gap = 149.630965
iteration 22: residue = 0.005013, energy = 963732.418213 = 963732.418214, xb = 964327.200626, voltage energy = 965057.281206, gap = 135.298168
iteration 23: residue = 0.003820, energy = 963702.892888 = 963702.892889, xb = 963857.415730, voltage energy = 964084.853887, gap = 72.915315
iteration 24: residue = 0.002065, energy = 963686.088507 = 963686.088507, xb = 963610.599492, voltage energy = 963555.570137, gap = 20.459659
iteration 25: residue = 0.001381, energy = 963677.310332 = 963677.310333, xb = 963612.528884, voltage energy = 963557.102808, gap = 9.355372
iteration 26: residue = 0.001072, energy = 963673.119127 = 963673.119127, xb = 963645.188409, voltage energy = 963623.001948, gap = 5.744257
iteration 27: residue = 0.000697, energy = 963670.901217 = 963670.901217, xb = 963642.745486, voltage energy = 963616.958379, gap = 2.368624
iteration 28: residue = 0.000675, energy = 963669.863394 = 963669.863395, xb = 963625.869831, voltage energy = 963583.840038, gap = 1.963770
iteration 29: residue = 0.000390, energy = 963669.445132 = 963669.445132, xb = 963638.921030, voltage energy = 963609.149362, gap = 0.752434
iteration 30: residue = 0.000249, energy = 963669.198561 = 963669.198562, xb = 963677.141537, voltage energy = 963685.391655, gap = 0.307143
iteration 31: residue = 0.000187, energy = 963669.073257 = 963669.073257, xb = 963656.654338, voltage energy = 963644.405325, gap = 0.169907
iteration 32: residue = 0.000140, energy = 963669.009209 = 963669.009209, xb = 963669.071107, voltage energy = 963669.238985, gap = 0.105981
iteration 33: residue = 0.000095, energy = 963668.973197 = 963668.973197, xb = 963677.074011, voltage energy = 963685.219087, gap = 0.044262
iteration 34: residue = 0.000061, energy = 963668.956211 = 963668.956211, xb = 963664.947624, voltage energy = 963660.957584, gap = 0.018546
iteration 35: residue = 0.000047, energy = 963668.948854 = 963668.948854, xb = 963670.863299, voltage energy = 963672.788376, gap = 0.010633
iteration 36: residue = 0.000034, energy = 963668.945024 = 963668.945024, xb = 963671.180792, voltage energy = 963673.422107, gap = 0.005546
iteration 37: residue = 0.000027, energy = 963668.943201 = 963668.943201, xb = 963665.761401, voltage energy = 963662.583134, gap = 0.003533
iteration 38: residue = 0.000021, energy = 963668.942341 = 963668.942341, xb = 963667.087720, voltage energy = 963665.235388, gap = 0.002290
iteration 39: residue = 0.000013, energy = 963668.941048 = 963668.941048, xb = 963668.534448, voltage energy = 963668.128662, gap = 0.000813
iteration 40: residue = 0.000009, energy = 963668.940668 = 963668.940667, xb = 963669.250667, voltage energy = 963669.561030, gap = 0.000364
recursivetreesolver
residual 4.456464e+00
residual 3.441767e+00
residual 2.296676e+00
residual 1.760289e+00
residual 1.326131e+00
residual 1.062384e+00
residual 9.431173e-01
residual 8.041182e-01
residual 7.646236e-01
residual 5.754640e-01
residual 3.562287e-01
residual 2.164582e-01
residual 1.445333e-01
residual 1.099428e-01
residual 8.726099e-02
residual 5.107365e-02
residual 4.265435e-02
residual 2.544385e-02
residual 1.755746e-02
residual 1.234764e-02
residual 8.424374e-03
residual 5.546021e-03
residual 5.013158e-03
residual 3.819954e-03
residual 2.064733e-03
residual 1.381102e-03
residual 1.072259e-03
residual 6.968138e-04
residual 6.753114e-04
residual 3.904615e-04
residual 2.487099e-04
residual 1.866827e-04
residual 1.400770e-04
residual 9.517871e-05
residual 6.144844e-05
residual 4.732117e-05
residual 3.351385e-05
residual 2.703174e-05
residual 2.132928e-05
residual 1.288515e-05
residual 8.656764e-06
recursivetreesolver
residual 4.456464e+00
residual 3.441767e+00
residual 2.296676e+00
residual 1.760289e+00
residual 1.326131e+00
residual 1.062384e+00
residual 9.431173e-01
residual 8.041182e-01
residual 7.646236e-01
residual 5.754640e-01
residual 3.562287e-01
residual 2.164582e-01
residual 1.445333e-01
residual 1.099428e-01
residual 8.726099e-02
residual 5.107365e-02
residual 4.265435e-02
residual 2.544385e-02
residual 1.755746e-02
residual 1.234764e-02
residual 8.424374e-03
residual 5.546021e-03
residual 5.013158e-03
residual 3.819954e-03
residual 2.064733e-03
residual 1.381102e-03
residual 1.072259e-03
residual 6.968138e-04
residual 6.753114e-04
residual 3.904615e-04
residual 2.487099e-04
residual 1.866827e-04
residual 1.400770e-04
residual 9.517871e-05
residual 6.144844e-05
residual 4.732117e-05
residual 3.351385e-05
residual 2.703174e-05
residual 2.132928e-05
residual 1.288515e-05
residual 8.656764e-06
recursivetreesolver
residual 4.456464e+00
residual 3.441767e+00
residual 2.296676e+00
residual 1.760289e+00
residual 1.326131e+00
residual 1.062384e+00
residual 9.431173e-01
residual 8.041182e-01
residual 7.646236e-01
residual 5.754640e-01
residual 3.562287e-01
residual 2.164582e-01
residual 1.445333e-01
residual 1.099428e-01
residual 8.726099e-02
residual 5.107365e-02
residual 4.265435e-02
residual 2.544385e-02
residual 1.755746e-02
residual 1.234764e-02
residual 8.424374e-03
residual 5.546021e-03
residual 5.013158e-03
residual 3.819954e-03
