linesolver
iteration 1: energy = 831013.091391 = 831013.091391, xb = 830948.093122, voltage energy = 848799.306154, gap = 17916.2112997667863965
iteration 30: residue = 0.000146, energy = 819124.317506 = 819124.317506, xb = 819128.604197, voltage energy = 819133.520219, gap = 0.629331
iteration 31: residue = 0.000112, energy = 819124.166842 = 819124.166842, xb = 819127.087977, voltage energy = 819130.399135, gap = 0.390024
iteration 32: residue = 0.000093, energy = 819124.082655 = 819124.082654, xb = 819126.739576, voltage energy = 819129.662680, gap = 0.266183
iteration 33: residue = 0.000078, energy = 819124.027934 = 819124.027934, xb = 819125.956523, voltage energy = 819128.084008, gap = 0.198897
iteration 34: residue = 0.000067, energy = 819123.987217 = 819123.987217, xb = 819125.223482, voltage energy = 819126.600014, gap = 0.140266
iteration 35: residue = 0.000061, energy = 819123.956355 = 819123.956355, xb = 819124.890113, voltage energy = 819125.928182, gap = 0.104310
iteration 36: residue = 0.000049, energy = 819123.932695 = 819123.932695, xb = 819124.585230, voltage energy = 819125.310531, gap = 0.072765
iteration 37: residue = 0.000044, energy = 819123.915594 = 819123.915594, xb = 819124.336316, voltage energy = 819124.815850, gap = 0.058812
iteration 38: residue = 0.000033, energy = 819123.906243 = 819123.906243, xb = 819124.421356, voltage energy = 819124.977094, gap = 0.040625
iteration 39: residue = 0.000025, energy = 819123.898260 = 819123.898260, xb = 819124.108810, voltage energy = 819124.341576, gap = 0.022217
iteration 40: residue = 0.000019, energy = 819123.892534 = 819123.892534, xb = 819124.120873, voltage energy = 819124.364562, gap = 0.015349
iteration 41: residue = 0.000016, energy = 819123.889207 = 819123.889207, xb = 819124.036809, voltage energy = 819124.195084, gap = 0.010672
iteration 42: residue = 0.000013, energy = 819123.886963 = 819123.886963, xb = 819123.991437, voltage energy = 819124.102572, gap = 0.006661
iteration 43: residue = 0.000011, energy = 819123.885315 = 819123.885314, xb = 819124.008836, voltage energy = 819124.137290, gap = 0.004933
iteration 44: residue = 0.000009, energy = 819123.884371 = 819123.884370, xb = 819123.967734, voltage energy = 819124.054503, gap = 0.003406
recursivelinesolver
iteration 0: residue = 0.086909, energy = 859204.622129 = 859204.622129, xb = 854623.150969, voltage energy = 919217.421802, gap = 69175.741993
iteration 1: residue = 0.065509, energy = 845397.330784 = 845397.330784, xb = 842900.810975, voltage energy = 882401.176084, gap = 41996.884918
iteration 2: residue = 0.052724, energy = 837071.442149 = 837071.442149, xb = 836115.448928, voltage energy = 862430.509097, gap = 27271.053389
iteration 3: residue = 0.040975, energy = 831013.091391 = 831013.091391, xb = 830948.093122, voltage energy = 848799.306154, gap = 17916.211300
iteration 4: residue = 0.032761, energy = 827143.792486 = 827143.792486, xb = 827798.024062, voltage energy = 840398.033019, gap = 11945.777381
iteration 5: residue = 0.025766, energy = 824501.193685 = 824501.193685, xb = 825291.619029, voltage energy = 833988.921805, gap = 7906.877433
iteration 6: residue = 0.020623, energy = 822760.184651 = 822760.184651, xb = 823720.827071, voltage energy = 830042.330463, gap = 5360.860972
iteration 7: residue = 0.016513, energy = 821530.919174 = 821530.919174, xb = 822483.836274, voltage energy = 827043.296703, gap = 3606.543329
iteration 8: residue = 0.012417, energy = 820746.487792 = 820746.487792, xb = 821584.299366, voltage energy = 824759.296012, gap = 2337.185072
iteration 9: residue = 0.009973, energy = 820218.979630 = 820218.979630, xb = 820940.336550, voltage energy = 823200.969572, gap = 1539.276102
iteration 10: residue = 0.008279, energy = 819868.810764 = 819868.810764, xb = 820489.108110, voltage energy = 822189.663764, gap = 1080.258307
iteration 11: residue = 0.006151, energy = 819608.082591 = 819608.082591, xb = 820135.195151, voltage energy = 821371.324509, gap = 709.016799
iteration 12: residue = 0.005093, energy = 819456.799301 = 819456.799301, xb = 819893.974322, voltage energy = 820801.068230, gap = 469.918888
iteration 13: residue = 0.003966, energy = 819351.483260 = 819351.483260, xb = 819689.433089, voltage energy = 820346.585487, gap = 319.202568
iteration 14: residue = 0.003326, energy = 819285.015788 = 819285.015788, xb = 819547.514611, voltage energy = 820034.419280, gap = 224.405846
iteration 15: residue = 0.002691, energy = 819234.245615 = 819234.245615, xb = 819456.004236, voltage energy = 819831.384072, gap = 153.621215
iteration 16: residue = 0.002225, energy = 819201.780916 = 819201.780916, xb = 819374.225659, voltage energy = 819666.452530, gap = 119.782128
iteration 17: residue = 0.001785, energy = 819177.203274 = 819177.203274, xb = 819300.193133, voltage energy = 819498.715863, gap = 75.532870
iteration 18: residue = 0.001426, energy = 819160.073814 = 819160.073814, xb = 819258.738095, voltage energy = 819409.643531, gap = 52.241156
iteration 19: residue = 0.001131, energy = 819149.273215 = 819149.273216, xb = 819223.337852, voltage energy = 819332.174828, gap = 34.772340
iteration 20: residue = 0.000919, energy = 819140.728303 = 819140.728303, xb = 819204.620459, voltage energy = 819292.641635, gap = 24.129021
iteration 21: residue = 0.000770, energy = 819135.405366 = 819135.405366, xb = 819179.649663, voltage energy = 819239.768249, gap = 15.874290
iteration 22: residue = 0.000609, energy = 819131.348606 = 819131.348606, xb = 819165.154555, voltage energy = 819209.333635, gap = 10.373130
iteration 23: residue = 0.000517, energy = 819129.068750 = 819129.068750, xb = 819157.801545, voltage energy = 819193.948016, gap = 7.413675
iteration 24: residue = 0.000417, energy = 819127.618252 = 819127.618252, xb = 819149.319557, voltage energy = 819175.954452, gap = 4.933590
iteration 25: residue = 0.000347, energy = 819126.458947 = 819126.458947, xb = 819144.237762, voltage energy = 819165.619980, gap = 3.603403
iteration 26: residue = 0.000294, energy = 819125.705802 = 819125.705802, xb = 819139.457120, voltage energy = 819155.796863, gap = 2.588424
iteration 27: residue = 0.000242, energy = 819125.162065 = 819125.162065, xb = 819136.260074, voltage energy = 819149.048860, gap = 1.690777
iteration 28: residue = 0.000204, energy = 819124.797155 = 819124.797155, xb = 819132.168779, voltage energy = 819140.732571, gap = 1.192168
iteration 29: residue = 0.000164, energy = 819124.530665 = 819124.530665, xb = 819129.745547, voltage energy = 819135.828714, gap = 0.868287
iteration 30: residue = 0.000146, energy = 819124.317506 = 819124.317506, xb = 819128.604197, voltage energy = 819133.520219, gap = 0.629331
iteration 31: residue = 0.000112, energy = 819124.166842 = 819124.166842, xb = 819127.087977, voltage energy = 819130.399135, gap = 0.390024
iteration 32: residue = 0.000093, energy = 819124.082655 = 819124.082654, xb = 819126.739576, voltage energy = 819129.662680, gap = 0.266183
iteration 33: residue = 0.000078, energy = 819124.027934 = 819124.027934, xb = 819125.956523, voltage energy = 819128.084008, gap = 0.198897
iteration 34: residue = 0.000067, energy = 819123.987217 = 819123.987217, xb = 819125.223482, voltage energy = 819126.600014, gap = 0.140266
iteration 35: residue = 0.000061, energy = 819123.956355 = 819123.956355, xb = 819124.890113, voltage energy = 819125.928182, gap = 0.104310
iteration 36: residue = 0.000049, energy = 819123.932695 = 819123.932695, xb = 819124.585230, voltage energy = 819125.310531, gap = 0.072765
iteration 37: residue = 0.000044, energy = 819123.915594 = 819123.915594, xb = 819124.336316, voltage energy = 819124.815850, gap = 0.058812
iteration 38: residue = 0.000033, energy = 819123.906243 = 819123.906243, xb = 819124.421356, voltage energy = 819124.977094, gap = 0.040625
iteration 39: residue = 0.000025, energy = 819123.898260 = 819123.898260, xb = 819124.108810, voltage energy = 819124.341576, gap = 0.022217
iteration 40: residue = 0.000019, energy = 819123.892534 = 819123.892534, xb = 819124.120873, voltage energy = 819124.364562, gap = 0.015349
iteration 41: residue = 0.000016, energy = 819123.889207 = 819123.889207, xb = 819124.036809, voltage energy = 819124.195084, gap = 0.010672
iteration 42: residue = 0.000013, energy = 819123.886963 = 819123.886963, xb = 819123.991437, voltage energy = 819124.102572, gap = 0.006661
iteration 43: residue = 0.000011, energy = 819123.885315 = 819123.885314, xb = 819124.008836, voltage energy = 819124.137290, gap = 0.004933
iteration 44: residue = 0.000009, energy = 819123.884371 = 819123.884370, xb = 819123.967734, voltage energy = 819124.054503, gap = 0.003406
recursivelinesolver
iteration 0: residue = 0.086909, energy = 859204.622129 = 859204.622129, xb = 854623.150969, voltage energy = 919217.421802, gap = 69175.741993
iteration 1: residue = 0.065509, energy = 845397.330784 = 845397.330784, xb = 842900.810975, voltage energy = 882401.176084, gap = 41996.884918
iteration 2: residue = 0.052724, energy = 837071.442149 = 837071.442149, xb = 836115.448928, voltage energy = 862430.509097, gap = 27271.053389
iteration 3: residue = 0.040975, energy = 831013.091391 = 831013.091391, xb = 830948.093122, voltage energy = 848799.306154, gap = 17916.211300
iteration 4: residue = 0.032761, energy = 827143.792486 = 827143.792486, xb = 827798.024062, voltage energy = 840398.033019, gap = 11945.777381
iteration 5: residue = 0.025766, energy = 824501.193685 = 824501.193685, xb = 825291.619029, voltage energy = 833988.921805, gap = 7906.877433
iteration 6: residue = 0.020623, energy = 822760.184651 = 822760.184651, xb = 823720.827071, voltage energy = 830042.330463, gap = 5360.860972
iteration 7: residue = 0.016513, energy = 821530.919174 = 821530.919174, xb = 822483.836274, voltage energy = 827043.296703, gap = 3606.543329
iteration 8: residue = 0.012417, energy = 820746.487792 = 820746.487792, xb = 821584.299366, voltage energy = 824759.296012, gap = 2337.185072
iteration 9: residue = 0.009973, energy = 820218.979630 = 820218.979630, xb = 820940.336550, voltage energy = 823200.969572, gap = 1539.276102
iteration 10: residue = 0.008279, energy = 819868.810764 = 819868.810764, xb = 820489.108110, voltage energy = 822189.663764, gap = 1080.258307
iteration 11: residue = 0.006151, energy = 819608.082591 = 819608.082591, xb = 820135.195151, voltage energy = 821371.324509, gap = 709.016799
iteration 12: residue = 0.005093, energy = 819456.799301 = 819456.799301, xb = 819893.974322, voltage energy = 820801.068230, gap = 469.918888
iteration 13: residue = 0.003966, energy = 819351.483260 = 819351.483260, xb = 819689.433089, voltage energy = 820346.585487, gap = 319.202568
iteration 14: residue = 0.003326, energy = 819285.015788 = 819285.015788, xb = 819547.514611, voltage energy = 820034.419280, gap = 224.405846
iteration 15: residue = 0.002691, energy = 819234.245615 = 819234.245615, xb = 819456.004236, voltage energy = 819831.384072, gap = 153.621215
iteration 16: residue = 0.002225, energy = 819201.780916 = 819201.780916, xb = 819374.225659, voltage energy = 819666.452530, gap = 119.782128
iteration 17: residue = 0.001785, energy = 819177.203274 = 819177.203274, xb = 819300.193133, voltage energy = 819498.715863, gap = 75.532870
iteration 18: residue = 0.001426, energy = 819160.073814 = 819160.073814, xb = 819258.738095, voltage energy = 819409.643531, gap = 52.241156
iteration 19: residue = 0.001131, energy = 819149.273215 = 819149.273216, xb = 819223.337852, voltage energy = 819332.174828, gap = 34.772340
iteration 20: residue = 0.000919, energy = 819140.728303 = 819140.728303, xb = 819204.620459, voltage energy = 819292.641635, gap = 24.129021
iteration 21: residue = 0.000770, energy = 819135.405366 = 819135.405366, xb = 819179.649663, voltage energy = 819239.768249, gap = 15.874290
iteration 22: residue = 0.000609, energy = 819131.348606 = 819131.348606, xb = 819165.154555, voltage energy = 819209.333635, gap = 10.373130
iteration 23: residue = 0.000517, energy = 819129.068750 = 819129.068750, xb = 819157.801545, voltage energy = 819193.948016, gap = 7.413675
iteration 24: residue = 0.000417, energy = 819127.618252 = 819127.618252, xb = 819149.319557, voltage energy = 819175.954452, gap = 4.933590
iteration 25: residue = 0.000347, energy = 819126.458947 = 819126.458947, xb = 819144.237762, voltage energy = 819165.619980, gap = 3.603403
iteration 26: residue = 0.000294, energy = 819125.705802 = 819125.705802, xb = 819139.457120, voltage energy = 819155.796863, gap = 2.588424
iteration 27: residue = 0.000242, energy = 819125.162065 = 819125.162065, xb = 819136.260074, voltage energy = 819149.048860, gap = 1.690777
iteration 28: residue = 0.000204, energy = 819124.797155 = 819124.797155, xb = 819132.168779, voltage energy = 819140.732571, gap = 1.192168
iteration 29: residue = 0.000164, energy = 819124.530665 = 819124.530665, xb = 819129.745547, voltage energy = 819135.828714, gap = 0.868287
iteration 30: residue = 0.000146, energy = 819124.317506 = 819124.317506, xb = 819128.604197, voltage energy = 819133.520219, gap = 0.629331
iteration 31: residue = 0.000112, energy = 819124.166842 = 819124.166842, xb = 819127.087977, voltage energy = 819130.399135, gap = 0.390024
iteration 32: residue = 0.000093, energy = 819124.082655 = 819124.082654, xb = 819126.739576, voltage energy = 819129.662680, gap = 0.266183
iteration 33: residue = 0.000078, energy = 819124.027934 = 819124.027934, xb = 819125.956523, voltage energy = 819128.084008, gap = 0.198897
iteration 34: residue = 0.000067, energy = 819123.987217 = 819123.987217, xb = 819125.223482, voltage energy = 819126.600014, gap = 0.140266
iteration 35: residue = 0.000061, energy = 819123.956355 = 819123.956355, xb = 819124.890113, voltage energy = 819125.928182, gap = 0.104310
iteration 36: residue = 0.000049, energy = 819123.932695 = 819123.932695, xb = 819124.585230, voltage energy = 819125.310531, gap = 0.072765
iteration 37: residue = 0.000044, energy = 819123.915594 = 819123.915594, xb = 819124.336316, voltage energy = 819124.815850, gap = 0.058812
iteration 38: residue = 0.000033, energy = 819123.906243 = 819123.906243, xb = 819124.421356, voltage energy = 819124.977094, gap = 0.040625
iteration 39: residue = 0.000025, energy = 819123.898260 = 819123.898260, xb = 819124.108810, voltage energy = 819124.341576, gap = 0.022217
iteration 40: residue = 0.000019, energy = 819123.892534 = 819123.892534, xb = 819124.120873, voltage energy = 819124.364562, gap = 0.015349
iteration 41: residue = 0.000016, energy = 819123.889207 = 819123.889207, xb = 819124.036809, voltage energy = 819124.195084, gap = 0.010672
iteration 42: residue = 0.000013, energy = 819123.886963 = 819123.886963, xb = 819123.991437, voltage energy = 819124.102572, gap = 0.006661
iteration 43: residue = 0.000011, energy = 819123.885315 = 819123.885314, xb = 819124.008836, voltage energy = 819124.137290, gap = 0.004933
iteration 44: residue = 0.000009, energy = 819123.884371 = 819123.884370, xb = 819123.967734, voltage energy = 819124.054503, gap = 0.003406
recursivelinesolver
iteration 0: residue = 0.086909, energy = 859204.622129 = 859204.622129, xb = 854623.150969, voltage energy = 919217.421802, gap = 69175.741993
iteration 1: residue = 0.065509, energy = 845397.330784 = 845397.330784, xb = 842900.810975, voltage energy = 882401.176084, gap = 41996.884918
iteration 2: residue = 0.052724, energy = 837071.442149 = 837071.442149, xb = 836115.448928, voltage energy = 862430.509097, gap = 27271.053389
iteration 3: residue = 0.040975, energy = 831013.091391 = 831013.091391, xb = 830948.093122, voltage energy = 848799.306154, gap = 17916.211300
iteration 4: residue = 0.032761, energy = 827143.792486 = 827143.792486, xb = 827798.024062, voltage energy = 840398.033019, gap = 11945.777381
iteration 5: residue = 0.025766, energy = 824501.193685 = 824501.193685, xb = 825291.619029, voltage energy = 833988.921805, gap = 7906.877433
iteration 6: residue = 0.020623, energy = 822760.184651 = 822760.184651, xb = 823720.827071, voltage energy = 830042.330463, gap = 5360.860972
iteration 7: residue = 0.016513, energy = 821530.919174 = 821530.919174, xb = 822483.836274, voltage energy = 827043.296703, gap = 3606.543329
iteration 8: residue = 0.012417, energy = 820746.487792 = 820746.487792, xb = 821584.299366, voltage energy = 824759.296012, gap = 2337.185072
iteration 9: residue = 0.009973, energy = 820218.979630 = 820218.979630, xb = 820940.336550, voltage energy = 823200.969572, gap = 1539.276102
iteration 10: residue = 0.008279, energy = 819868.810764 = 819868.810764, xb = 820489.108110, voltage energy = 822189.663764, gap = 1080.258307
iteration 11: residue = 0.006151, energy = 819608.082591 = 819608.082591, xb = 820135.195151, voltage energy = 821371.324509, gap = 709.016799
iteration 12: residue = 0.005093, energy = 819456.799301 = 819456.799301, xb = 819893.974322, voltage energy = 820801.068230, gap = 469.918888
iteration 13: residue = 0.003966, energy = 819351.483260 = 819351.483260, xb = 819689.433089, voltage energy = 820346.585487, gap = 319.202568
iteration 14: residue = 0.003326, energy = 819285.015788 = 819285.015788, xb = 819547.514611, voltage energy = 820034.419280, gap = 224.405846
iteration 15: residue = 0.002691, energy = 819234.245615 = 819234.245615, xb = 819456.004236, voltage energy = 819831.384072, gap = 153.621215
iteration 16: residue = 0.002225, energy = 819201.780916 = 819201.780916, xb = 819374.225659, voltage energy = 819666.452530, gap = 119.782128
iteration 17: residue = 0.001785, energy = 819177.203274 = 819177.203274, xb = 819300.193133, voltage energy = 819498.715863, gap = 75.532870
iteration 18: residue = 0.001426, energy = 819160.073814 = 819160.073814, xb = 819258.738095, voltage energy = 819409.643531, gap = 52.241156
iteration 19: residue = 0.001131, energy = 819149.273215 = 819149.273216, xb = 819223.337852, voltage energy = 819332.174828, gap = 34.772340
iteration 20: residue = 0.000919, energy = 819140.728303 = 819140.728303, xb = 819204.620459, voltage energy = 819292.641635, gap = 24.129021
iteration 21: residue = 0.000770, energy = 819135.405366 = 819135.405366, xb = 819179.649663, voltage energy = 819239.768249, gap = 15.874290
iteration 22: residue = 0.000609, energy = 819131.348606 = 819131.348606, xb = 819165.154555, voltage energy = 819209.333635, gap = 10.373130
iteration 23: residue = 0.000517, energy = 819129.068750 = 819129.068750, xb = 819157.801545, voltage energy = 819193.948016, gap = 7.413675
iteration 24: residue = 0.000417, energy = 819127.618252 = 819127.618252, xb = 819149.319557, voltage energy = 819175.954452, gap = 4.933590
iteration 25: residue = 0.000347, energy = 819126.458947 = 819126.458947, xb = 819144.237762, voltage energy = 819165.619980, gap = 3.603403
iteration 26: residue = 0.000294, energy = 819125.705802 = 819125.705802, xb = 819139.457120, voltage energy = 819155.796863, gap = 2.588424
iteration 27: residue = 0.000242, energy = 819125.162065 = 819125.162065, xb = 819136.260074, voltage energy = 819149.048860, gap = 1.690777
iteration 28: residue = 0.000204, energy = 819124.797155 = 819124.797155, xb = 819132.168779, voltage energy = 819140.732571, gap = 1.192168
iteration 29: residue = 0.000164, energy = 819124.530665 = 819124.530665, xb = 819129.745547, voltage energy = 819135.828714, gap = 0.868287
iteration 30: residue = 0.000146, energy = 819124.317506 = 819124.317506, xb = 819128.604197, voltage energy = 819133.520219, gap = 0.629331
iteration 31: residue = 0.000112, energy = 819124.166842 = 819124.166842, xb = 819127.087977, voltage energy = 819130.399135, gap = 0.390024
iteration 32: residue = 0.000093, energy = 819124.082655 = 819124.082654, xb = 819126.739576, voltage energy = 819129.662680, gap = 0.266183
iteration 33: residue = 0.000078, energy = 819124.027934 = 819124.027934, xb = 819125.956523, voltage energy = 819128.084008, gap = 0.198897
iteration 34: residue = 0.000067, energy = 819123.987217 = 819123.987217, xb = 819125.223482, voltage energy = 819126.600014, gap = 0.140266
iteration 35: residue = 0.000061, energy = 819123.956355 = 819123.956355, xb = 819124.890113, voltage energy = 819125.928182, gap = 0.104310
iteration 36: residue = 0.000049, energy = 819123.932695 = 819123.932695, xb = 819124.585230, voltage energy = 819125.310531, gap = 0.072765
iteration 37: residue = 0.000044, energy = 819123.915594 = 819123.915594, xb = 819124.336316, voltage energy = 819124.815850, gap = 0.058812
iteration 38: residue = 0.000033, energy = 819123.906243 = 819123.906243, xb = 819124.421356, voltage energy = 819124.977094, gap = 0.040625
iteration 39: residue = 0.000025, energy = 819123.898260 = 819123.898260, xb = 819124.108810, voltage energy = 819124.341576, gap = 0.022217
iteration 40: residue = 0.000019, energy = 819123.892534 = 819123.892534, xb = 819124.120873, voltage energy = 819124.364562, gap = 0.015349
iteration 41: residue = 0.000016, energy = 819123.889207 = 819123.889207, xb = 819124.036809, voltage energy = 819124.195084, gap = 0.010672
iteration 42: residue = 0.000013, energy = 819123.886963 = 819123.886963, xb = 819123.991437, voltage energy = 819124.102572, gap = 0.006661
iteration 43: residue = 0.000011, energy = 819123.885315 = 819123.885314, xb = 819124.008836, voltage energy = 819124.137290, gap = 0.004933
iteration 44: residue = 0.000009, energy = 819123.884371 = 819123.884370, xb = 819123.967734, voltage energy = 819124.054503, gap = 0.003406
recursivelinesolver
iteration 0: residue = 0.086909, energy = 859204.622129 = 859204.622129, xb = 854623.150969, voltage energy = 919217.421802, gap = 69175.741993
iteration 1: residue = 0.065509, energy = 845397.330784 = 845397.330784, xb = 842900.810975, voltage energy = 882401.176084, gap = 41996.884918
iteration 2: residue = 0.052724, energy = 837071.442149 = 837071.442149, xb = 836115.448928, voltage energy = 862430.509097, gap = 27271.053389
iteration 3: residue = 0.040975, energy = 831013.091391 = 831013.091391, xb = 830948.093122, voltage energy = 848799.306154, gap = 17916.211300
iteration 4: residue = 0.032761, energy = 827143.792486 = 827143.792486, xb = 827798.024062, voltage energy = 840398.033019, gap = 11945.777381
iteration 5: residue = 0.025766, energy = 824501.193685 = 824501.193685, xb = 825291.619029, voltage energy = 833988.921805, gap = 7906.877433
iteration 6: residue = 0.020623, energy = 822760.184651 = 822760.184651, xb = 823720.827071, voltage energy = 830042.330463, gap = 5360.860972
iteration 7: residue = 0.016513, energy = 821530.919174 = 821530.919174, xb = 822483.836274, voltage energy = 827043.296703, gap = 3606.543329
iteration 8: residue = 0.012417, energy = 820746.487792 = 820746.487792, xb = 821584.299366, voltage energy = 824759.296012, gap = 2337.185072
iteration 9: residue = 0.009973, energy = 820218.979630 = 820218.979630, xb = 820940.336550, voltage energy = 823200.969572, gap = 1539.276102
iteration 10: residue = 0.008279, energy = 819868.810764 = 819868.810764, xb = 820489.108110, voltage energy = 822189.663764, gap = 1080.258307
iteration 11: residue = 0.006151, energy = 819608.082591 = 819608.082591, xb = 820135.195151, voltage energy = 821371.324509, gap = 709.016799
iteration 12: residue = 0.005093, energy = 819456.799301 = 819456.799301, xb = 819893.974322, voltage energy = 820801.068230, gap = 469.918888
iteration 13: residue = 0.003966, energy = 819351.483260 = 819351.483260, xb = 819689.433089, voltage energy = 820346.585487, gap = 319.202568
iteration 14: residue = 0.003326, energy = 819285.015788 = 819285.015788, xb = 819547.514611, voltage energy = 820034.419280, gap = 224.405846
iteration 15: residue = 0.002691, energy = 819234.245615 = 819234.245615, xb = 819456.004236, voltage energy = 819831.384072, gap = 153.621215
iteration 16: residue = 0.002225, energy = 819201.780916 = 819201.780916, xb = 819374.225659, voltage energy = 819666.452530, gap = 119.782128
iteration 17: residue = 0.001785, energy = 819177.203274 = 819177.203274, xb = 819300.193133, voltage energy = 819498.715863, gap = 75.532870
iteration 18: residue = 0.001426, energy = 819160.073814 = 819160.073814, xb = 819258.738095, voltage energy = 819409.643531, gap = 52.241156
iteration 19: residue = 0.001131, energy = 819149.273215 = 819149.273216, xb = 819223.337852, voltage energy = 819332.174828, gap = 34.772340
iteration 20: residue = 0.000919, energy = 819140.728303 = 819140.728303, xb = 819204.620459, voltage energy = 819292.641635, gap = 24.129021
iteration 21: residue = 0.000770, energy = 819135.405366 = 819135.405366, xb = 819179.649663, voltage energy = 819239.768249, gap = 15.874290
iteration 22: residue = 0.000609, energy = 819131.348606 = 819131.348606, xb = 819165.154555, voltage energy = 819209.333635, gap = 10.373130
iteration 23: residue = 0.000517, energy = 819129.068750 = 819129.068750, xb = 819157.801545, voltage energy = 819193.948016, gap = 7.413675
iteration 24: residue = 0.000417, energy = 819127.618252 = 819127.618252, xb = 819149.319557, voltage energy = 819175.954452, gap = 4.933590
iteration 25: residue = 0.000347, energy = 819126.458947 = 819126.458947, xb = 819144.237762, voltage energy = 819165.619980, gap = 3.603403
iteration 26: residue = 0.000294, energy = 819125.705802 = 819125.705802, xb = 819139.457120, voltage energy = 819155.796863, gap = 2.588424
iteration 27: residue = 0.000242, energy = 819125.162065 = 819125.162065, xb = 819136.260074, voltage energy = 819149.048860, gap = 1.690777
iteration 28: residue = 0.000204, energy = 819124.797155 = 819124.797155, xb = 819132.168779, voltage energy = 819140.732571, gap = 1.192168
iteration 29: residue = 0.000164, energy = 819124.530665 = 819124.530665, xb = 819129.745547, voltage energy = 819135.828714, gap = 0.868287
iteration 30: residue = 0.000146, energy = 819124.317506 = 819124.317506, xb = 819128.604197, voltage energy = 819133.520219, gap = 0.629331
iteration 31: residue = 0.000112, energy = 819124.166842 = 819124.166842, xb = 819127.087977, voltage energy = 819130.399135, gap = 0.390024
iteration 32: residue = 0.000093, energy = 819124.082655 = 819124.082654, xb = 819126.739576, voltage energy = 819129.662680, gap = 0.266183
iteration 33: residue = 0.000078, energy = 819124.027934 = 819124.027934, xb = 819125.956523, voltage energy = 819128.084008, gap = 0.198897
iteration 34: residue = 0.000067, energy = 819123.987217 = 819123.987217, xb = 819125.223482, voltage energy = 819126.600014, gap = 0.140266
iteration 35: residue = 0.000061, energy = 819123.956355 = 819123.956355, xb = 819124.890113, voltage energy = 819125.928182, gap = 0.104310
iteration 36: residue = 0.000049, energy = 819123.932695 = 819123.932695, xb = 819124.585230, voltage energy = 819125.310531, gap = 0.072765
iteration 37: residue = 0.000044, energy = 819123.915594 = 819123.915594, xb = 819124.336316, voltage energy = 819124.815850, gap = 0.058812
iteration 38: residue = 0.000033, energy = 819123.906243 = 819123.906243, xb = 819124.421356, voltage energy = 819124.977094, gap = 0.040625
iteration 39: residue = 0.000025, energy = 819123.898260 = 819123.898260, xb = 819124.108810, voltage energy = 819124.341576, gap = 0.022217
iteration 40: residue = 0.000019, energy = 819123.892534 = 819123.892534, xb = 819124.120873, voltage energy = 819124.364562, gap = 0.015349
iteration 41: residue = 0.000016, energy = 819123.889207 = 819123.889207, xb = 819124.036809, voltage energy = 819124.195084, gap = 0.010672
iteration 42: residue = 0.000013, energy = 819123.886963 = 819123.886963, xb = 819123.991437, voltage energy = 819124.102572, gap = 0.006661
iteration 43: residue = 0.000011, energy = 819123.885315 = 819123.885314, xb = 819124.008836, voltage energy = 819124.137290, gap = 0.004933
iteration 44: residue = 0.000009, energy = 819123.884371 = 819123.884370, xb = 819123.967734, voltage energy = 819124.054503, gap = 0.003406
recursivelinesolver
iteration 0: residue = 0.086909, energy = 859204.622129 = 859204.622129, xb = 854623.150969, voltage energy = 919217.421802, gap = 69175.741993
iteration 1: residue = 0.065509, energy = 845397.330784 = 845397.330784, xb = 842900.810975, voltage energy = 882401.176084, gap = 41996.884918
iteration 2: residue = 0.052724, energy = 837071.442149 = 837071.442149, xb = 836115.448928, voltage energy = 862430.509097, gap = 27271.053389
iteration 3: residue = 0.040975, energy = 831013.091391 = 831013.091391, xb = 830948.093122, voltage energy = 848799.306154, gap = 17916.211300
iteration 4: residue = 0.032761, energy = 827143.792486 = 827143.792486, xb = 827798.024062, voltage energy = 840398.033019, gap = 11945.777381
iteration 5: residue = 0.025766, energy = 824501.193685 = 824501.193685, xb = 825291.619029, voltage energy = 833988.921805, gap = 7906.877433
iteration 6: residue = 0.020623, energy = 822760.184651 = 822760.184651, xb = 823720.827071, voltage energy = 830042.330463, gap = 5360.860972
iteration 7: residue = 0.016513, energy = 821530.919174 = 821530.919174, xb = 822483.836274, voltage energy = 827043.296703, gap = 3606.543329
iteration 8: residue = 0.012417, energy = 820746.487792 = 820746.487792, xb = 821584.299366, voltage energy = 824759.296012, gap = 2337.185072
iteration 9: residue = 0.009973, energy = 820218.979630 = 820218.979630, xb = 820940.336550, voltage energy = 823200.969572, gap = 1539.276102
iteration 10: residue = 0.008279, energy = 819868.810764 = 819868.810764, xb = 820489.108110, voltage energy = 822189.663764, gap = 1080.258307
iteration 11: residue = 0.006151, energy = 819608.082591 = 819608.082591, xb = 820135.195151, voltage energy = 821371.324509, gap = 709.016799
iteration 12: residue = 0.005093, energy = 819456.799301 = 819456.799301, xb = 819893.974322, voltage energy = 820801.068230, gap = 469.918888
iteration 13: residue = 0.003966, energy = 819351.483260 = 819351.483260, xb = 819689.433089, voltage energy = 820346.585487, gap = 319.202568
iteration 14: residue = 0.003326, energy = 819285.015788 = 819285.015788, xb = 819547.514611, voltage energy = 820034.419280, gap = 224.405846
iteration 15: residue = 0.002691, energy = 819234.245615 = 819234.245615, xb = 819456.004236, voltage energy = 819831.384072, gap = 153.621215
iteration 16: residue = 0.002225, energy = 819201.780916 = 819201.780916, xb = 819374.225659, voltage energy = 819666.452530, gap = 119.782128
