linesolver
iteration 59: residue = 0.785868, energy = 247.516504 = 247.516504, xb = 245.518149, voltage energy = 246.141743, gap = 2.621949
iteration 60: residue = 1.452235, energy = 247.129722 = 247.129722, xb = 245.470559, voltage energy = 246.295822, gap = 2.484427
iteration 61: residue = 0.653153, energy = 246.902770 = 246.902769, xb = 245.815911, voltage energy = 246.498054, gap = 1.769001
iteration 62: residue = 0.999473, energy = 246.672975 = 246.672975, xb = 245.738001, voltage energy = 246.154897, gap = 1.351870
iteration 63: residue = 1.054920, energy = 246.454754 = 246.454754, xb = 245.973791, voltage energy = 247.107881, gap = 1.615054
iteration 64: residue = 0.672788, energy = 246.346483 = 246.346483, xb = 245.556097, voltage energy = 245.863570, gap = 1.097860
iteration 65: residue = 0.525593, energy = 246.236580 = 246.236580, xb = 245.651022, voltage energy = 246.015509, gap = 0.950045
iteration 66: residue = 1.192559, energy = 246.138559 = 246.138559, xb = 244.444148, voltage energy = 244.134259, gap = 1.384522
iteration 67: residue = 0.404753, energy = 246.073791 = 246.073791, xb = 245.353069, voltage energy = 245.259559, gap = 0.627213
iteration 68: residue = 0.279990, energy = 246.001960 = 246.001960, xb = 245.640317, voltage energy = 245.838491, gap = 0.559816
iteration 69: residue = 0.383871, energy = 245.952592 = 245.952591, xb = 245.248010, voltage energy = 245.065036, gap = 0.521608
iteration 70: residue = 0.322154, energy = 245.910022 = 245.910022, xb = 245.285696, voltage energy = 245.099572, gap = 0.438202
iteration 71: residue = 0.324916, energy = 245.865818 = 245.865818, xb = 245.671352, voltage energy = 245.903435, gap = 0.426548
iteration 72: residue = 0.239149, energy = 245.828998 = 245.828998, xb = 245.565897, voltage energy = 245.641793, gap = 0.338996
iteration 73: residue = 0.223405, energy = 245.802772 = 245.802772, xb = 245.630126, voltage energy = 245.839242, gap = 0.381762
iteration 74: residue = 0.464811, energy = 245.769281 = 245.769281, xb = 245.757398, voltage energy = 246.092281, gap = 0.346765
iteration 75: residue = 0.207463, energy = 245.738415 = 245.738415, xb = 245.616644, voltage energy = 245.716656, gap = 0.221782
iteration 76: residue = 0.144890, energy = 245.718325 = 245.718325, xb = 245.542579, voltage energy = 245.565913, gap = 0.199079
iteration 77: residue = 0.320181, energy = 245.703933 = 245.703933, xb = 245.677780, voltage energy = 246.380004, gap = 0.728377
iteration 78: residue = 0.128238, energy = 245.684958 = 245.684958, xb = 245.565469, voltage energy = 245.597102, gap = 0.151123
iteration 79: residue = 0.177028, energy = 245.676291 = 245.676290, xb = 245.551464, voltage energy = 245.559180, gap = 0.132543
iteration 80: residue = 0.116061, energy = 245.664106 = 245.664106, xb = 245.535714, voltage energy = 245.529131, gap = 0.121809
iteration 81: residue = 0.102224, energy = 245.652852 = 245.652852, xb = 245.544669, voltage energy = 245.540805, gap = 0.104320
iteration 82: residue = 0.105654, energy = 245.645183 = 245.645183, xb = 245.538645, voltage energy = 245.536696, gap = 0.104590
iteration 83: residue = 0.083865, energy = 245.637958 = 245.637958, xb = 245.496886, voltage energy = 245.440104, gap = 0.084291
iteration 84: residue = 0.356359, energy = 245.626075 = 245.626075, xb = 245.575950, voltage energy = 245.614486, gap = 0.088661
iteration 85: residue = 0.113918, energy = 245.616488 = 245.616487, xb = 245.524863, voltage energy = 245.496532, gap = 0.063294
iteration 86: residue = 0.142796, energy = 245.613034 = 245.613034, xb = 245.581260, voltage energy = 245.608126, gap = 0.058640
iteration 87: residue = 0.077508, energy = 245.609870 = 245.609870, xb = 245.537662, voltage energy = 245.517044, gap = 0.051590
iteration 88: residue = 0.099759, energy = 245.607243 = 245.607243, xb = 245.554283, voltage energy = 245.556952, gap = 0.055629
iteration 89: residue = 0.063647, energy = 245.602096 = 245.602096, xb = 245.534408, voltage energy = 245.516677, gap = 0.049957
iteration 90: residue = 0.061271, energy = 245.588647 = 245.588647, xb = 245.565013, voltage energy = 245.571626, gap = 0.030246
iteration 91: residue = 0.123598, energy = 245.581437 = 245.581437, xb = 245.500468, voltage energy = 245.450151, gap = 0.030652
iteration 92: residue = 0.055373, energy = 245.578583 = 245.578583, xb = 245.536265, voltage energy = 245.512411, gap = 0.018464
iteration 93: residue = 0.103763, energy = 245.574381 = 245.574381, xb = 245.563721, voltage energy = 245.569254, gap = 0.016194
iteration 94: residue = 0.071882, energy = 245.572774 = 245.572774, xb = 245.547348, voltage energy = 245.535330, gap = 0.013409
iteration 95: residue = 0.048045, energy = 245.570768 = 245.570768, xb = 245.565757, voltage energy = 245.570605, gap = 0.009858
iteration 96: residue = 0.028068, energy = 245.569054 = 245.569054, xb = 245.566880, voltage energy = 245.572297, gap = 0.007591
iteration 97: residue = 0.040671, energy = 245.568281 = 245.568281, xb = 245.547850, voltage energy = 245.534176, gap = 0.006756
iteration 98: residue = 0.061814, energy = 245.567558 = 245.567558, xb = 245.556837, voltage energy = 245.554721, gap = 0.008605
iteration 99: residue = 0.036056, energy = 245.567075 = 245.567075, xb = 245.622600, voltage energy = 245.683723, gap = 0.005596
iteration 100: residue = 0.086973, energy = 245.566080 = 245.566080, xb = 245.533688, voltage energy = 245.506093, gap = 0.004798
iteration 101: residue = 0.034665, energy = 245.565460 = 245.565460, xb = 245.534069, voltage energy = 245.506722, gap = 0.004045
iteration 102: residue = 0.019022, energy = 245.565081 = 245.565081, xb = 245.562912, voltage energy = 245.563747, gap = 0.003005
iteration 103: residue = 0.020269, energy = 245.564784 = 245.564784, xb = 245.558408, voltage energy = 245.554537, gap = 0.002505
iteration 104: residue = 0.026365, energy = 245.564561 = 245.564561, xb = 245.561283, voltage energy = 245.561219, gap = 0.003215
iteration 105: residue = 0.016361, energy = 245.564206 = 245.564206, xb = 245.565540, voltage energy = 245.569101, gap = 0.002228
iteration 106: residue = 0.018787, energy = 245.564025 = 245.564025, xb = 245.564896, voltage energy = 245.567326, gap = 0.001560
iteration 107: residue = 0.020049, energy = 245.563861 = 245.563861, xb = 245.561673, voltage energy = 245.561121, gap = 0.001636
iteration 108: residue = 0.022612, energy = 245.563742 = 245.563742, xb = 245.595119, voltage energy = 245.628475, gap = 0.001979
iteration 109: residue = 0.014587, energy = 245.563645 = 245.563645, xb = 245.561311, voltage energy = 245.560159, gap = 0.001181
iteration 110: residue = 0.010520, energy = 245.563564 = 245.563564, xb = 245.566705, voltage energy = 245.570861, gap = 0.001015
iteration 111: residue = 0.013903, energy = 245.563480 = 245.563480, xb = 245.558150, voltage energy = 245.553801, gap = 0.000980
iteration 112: residue = 0.018851, energy = 245.563433 = 245.563433, xb = 245.551667, voltage energy = 245.540870, gap = 0.000970
iteration 113: residue = 0.015836, energy = 245.563356 = 245.563356, xb = 245.571695, voltage energy = 245.582106, gap = 0.002073
iteration 114: residue = 0.009950, energy = 245.563309 = 245.563309, xb = 245.559464, voltage energy = 245.556314, gap = 0.000694
iteration 115: residue = 0.008801, energy = 245.563066 = 245.563066, xb = 245.559624, voltage energy = 245.556629, gap = 0.000446
iteration 116: residue = 0.005240, energy = 245.563037 = 245.563037, xb = 245.563648, voltage energy = 245.564664, gap = 0.000405
iteration 117: residue = 0.007871, energy = 245.562998 = 245.562998, xb = 245.564697, voltage energy = 245.566777, gap = 0.000382
iteration 118: residue = 0.009637, energy = 245.562934 = 245.562934, xb = 245.560320, voltage energy = 245.558014, gap = 0.000308
iteration 119: residue = 0.010311, energy = 245.562874 = 245.562874, xb = 245.557249, voltage energy = 245.551853, gap = 0.000229
iteration 120: residue = 0.005693, energy = 245.562856 = 245.562856, xb = 245.568816, voltage energy = 245.574973, gap = 0.000197
iteration 121: residue = 0.006124, energy = 245.562813 = 245.562813, xb = 245.554751, voltage energy = 245.547058, gap = 0.000368
iteration 122: residue = 0.009089, energy = 245.562797 = 245.562797, xb = 245.569584, voltage energy = 245.576511, gap = 0.000141
iteration 123: residue = 0.004613, energy = 245.562786 = 245.562785, xb = 245.561338, voltage energy = 245.560007, gap = 0.000116
iteration 124: residue = 0.004952, energy = 245.562760 = 245.562760, xb = 245.559128, voltage energy = 245.555605, gap = 0.000110
iteration 125: residue = 0.008480, energy = 245.562753 = 245.562753, xb = 245.562754, voltage energy = 245.562836, gap = 0.000082
iteration 126: residue = 0.004563, energy = 245.562746 = 245.562746, xb = 245.564035, voltage energy = 245.565398, gap = 0.000074
iteration 127: residue = 0.011015, energy = 245.562737 = 245.562737, xb = 245.564284, voltage energy = 245.565931, gap = 0.000101
iteration 128: residue = 0.002812, energy = 245.562724 = 245.562724, xb = 245.562530, voltage energy = 245.562385, gap = 0.000050
iteration 129: residue = 0.004330, energy = 245.562719 = 245.562719, xb = 245.561661, voltage energy = 245.560654, gap = 0.000051
iteration 130: residue = 0.002039, energy = 245.562716 = 245.562716, xb = 245.563240, voltage energy = 245.563804, gap = 0.000039
iteration 131: residue = 0.002802, energy = 245.562713 = 245.562713, xb = 245.562925, voltage energy = 245.563177, gap = 0.000039
iteration 132: residue = 0.003387, energy = 245.562710 = 245.562710, xb = 245.561323, voltage energy = 245.559976, gap = 0.000041
iteration 133: residue = 0.003065, energy = 245.562707 = 245.562707, xb = 245.562850, voltage energy = 245.563025, gap = 0.000032
iteration 134: residue = 0.001727, energy = 245.562705 = 245.562705, xb = 245.562866, voltage energy = 245.563052, gap = 0.000026
iteration 135: residue = 0.001459, energy = 245.562703 = 245.562703, xb = 245.564261, voltage energy = 245.565841, gap = 0.000023
iteration 136: residue = 0.001116, energy = 245.562702 = 245.562702, xb = 245.561785, voltage energy = 245.560890, gap = 0.000021
iteration 137: residue = 0.001772, energy = 245.562701 = 245.562701, xb = 245.563451, voltage energy = 245.564221, gap = 0.000020
iteration 138: residue = 0.002304, energy = 245.562699 = 245.562699, xb = 245.562625, voltage energy = 245.562568, gap = 0.000017
iteration 139: residue = 0.000938, energy = 245.562698 = 245.562698, xb = 245.563449, voltage energy = 245.564215, gap = 0.000016
iteration 140: residue = 0.001930, energy = 245.562698 = 245.562697, xb = 245.562921, voltage energy = 245.563164, gap = 0.000019
iteration 141: residue = 0.002358, energy = 245.562694 = 245.562694, xb = 245.563474, voltage energy = 245.564273, gap = 0.000020
iteration 142: residue = 0.001011, energy = 245.562693 = 245.562693, xb = 245.561509, voltage energy = 245.560337, gap = 0.000011
iteration 143: residue = 0.000669, energy = 245.562693 = 245.562693, xb = 245.562545, voltage energy = 245.562407, gap = 0.000010
iteration 144: residue = 0.000974, energy = 245.562692 = 245.562692, xb = 245.562316, voltage energy = 245.561949, gap = 0.000010
iteration 145: residue = 0.013942, energy = 245.562691 = 245.562691, xb = 245.562001, voltage energy = 245.561387, gap = 0.000076
iteration 146: residue = 0.000745, energy = 245.562689 = 245.562689, xb = 245.562842, voltage energy = 245.563003, gap = 0.000007
iteration 147: residue = 0.001151, energy = 245.562689 = 245.562689, xb = 245.562877, voltage energy = 245.563071, gap = 0.000006
iteration 148: residue = 0.000452, energy = 245.562689 = 245.562689, xb = 245.562484, voltage energy = 245.562285, gap = 0.000006
iteration 149: residue = 0.000753, energy = 245.562688 = 245.562687, xb = 245.562954, voltage energy = 245.563225, gap = 0.000005
iteration 150: residue = 0.000462, energy = 245.562687 = 245.562687, xb = 245.562764, voltage energy = 245.562845, gap = 0.000004
iteration 151: residue = 0.000739, energy = 245.562687 = 245.562687, xb = 245.562487, voltage energy = 245.562291, gap = 0.000004
iteration 152: residue = 0.000262, energy = 245.562687 = 245.562687, xb = 245.562737, voltage energy = 245.562790, gap = 0.000003
iteration 153: residue = 0.000439, energy = 245.562686 = 245.562686, xb = 245.562627, voltage energy = 245.562572, gap = 0.000003
iteration 154: residue = 0.000348, energy = 245.562686 = 245.562686, xb = 245.562685, voltage energy = 245.562686, gap = 0.000003
iteration 155: residue = 0.000327, energy = 245.562686 = 245.562685, xb = 245.562602, voltage energy = 245.562521, gap = 0.000002
iteration 156: residue = 0.000449, energy = 245.562685 = 245.562685, xb = 245.562826, voltage energy = 245.562968, gap = 0.000002
iteration 157: residue = 0.000461, energy = 245.562684 = 245.562684, xb = 245.562636, voltage energy = 245.562589, gap = 0.000001
iteration 158: residue = 0.000279, energy = 245.562684 = 245.562684, xb = 245.562704, voltage energy = 245.562725, gap = 0.000001
iteration 159: residue = 0.000269, energy = 245.562684 = 245.562684, xb = 245.562701, voltage energy = 245.562719, gap = 0.000001
iteration 160: residue = 0.000250, energy = 245.562684 = 245.562684, xb = 245.562714, voltage energy = 245.562745, gap = 0.000001
iteration 161: residue = 0.000189, energy = 245.562684 = 245.562684, xb = 245.562594, voltage energy = 245.562506, gap = 0.000001
iteration 162: residue = 0.000566, energy = 245.562684 = 245.562684, xb = 245.563048, voltage energy = 245.563413, gap = 0.000001
iteration 163: residue = 0.000365, energy = 245.562684 = 245.562684, xb = 245.562698, voltage energy = 245.562712, gap = 0.000001
iteration 164: residue = 0.000149, energy = 245.562684 = 245.562684, xb = 245.562763, voltage energy = 245.562842, gap = 0.000000
iteration 165: residue = 0.000146, energy = 245.562684 = 245.562684, xb = 245.562693, voltage energy = 245.562702, gap = 0.000000
iteration 166: residue = 0.000172, energy = 245.562684 = 245.562684, xb = 245.562663, voltage energy = 245.562642, gap = 0.000000
iteration 167: residue = 0.000172, energy = 245.562684 = 245.562684, xb = 245.562727, voltage energy = 245.562771, gap = 0.000000
iteration 168: residue = 0.000205, energy = 245.562684 = 245.562684, xb = 245.562566, voltage energy = 245.562450, gap = 0.000000
iteration 169: residue = 0.000206, energy = 245.562684 = 245.562684, xb = 245.562656, voltage energy = 245.562629, gap = 0.000000
iteration 170: residue = 0.000124, energy = 245.562684 = 245.562684, xb = 245.562629, voltage energy = 245.562574, gap = 0.000000
iteration 171: residue = 0.000124, energy = 245.562684 = 245.562684, xb = 245.562766, voltage energy = 245.562848, gap = 0.000000
iteration 172: residue = 0.000118, energy = 245.562684 = 245.562684, xb = 245.562725, voltage energy = 245.562766, gap = 0.000000
iteration 173: residue = 0.000101, energy = 245.562684 = 245.562684, xb = 245.562704, voltage energy = 245.562725, gap = 0.000000
iteration 174: residue = 0.000078, energy = 245.562684 = 245.562684, xb = 245.562719, voltage energy = 245.562755, gap = 0.000000
iteration 175: residue = 0.000157, energy = 245.562684 = 245.562684, xb = 245.562684, voltage energy = 245.562684, gap = 0.000000
iteration 176: residue = 0.000071, energy = 245.562684 = 245.562684, xb = 245.562706, voltage energy = 245.562728, gap = 0.000000
iteration 177: residue = 0.000062, energy = 245.562684 = 245.562684, xb = 245.562646, voltage energy = 245.562609, gap = 0.000000
iteration 178: residue = 0.000063, energy = 245.562684 = 245.562684, xb = 245.562677, voltage energy = 245.562670, gap = 0.000000
iteration 179: residue = 0.000054, energy = 245.562684 = 245.562684, xb = 245.562685, voltage energy = 245.562686, gap = 0.000000
iteration 180: residue = 0.000065, energy = 245.562684 = 245.562684, xb = 245.562785, voltage energy = 245.562887, gap = 0.000000
iteration 181: residue = 0.000047, energy = 245.562684 = 245.562684, xb = 245.562697, voltage energy = 245.562711, gap = 0.000000
iteration 182: residue = 0.000038, energy = 245.562684 = 245.562684, xb = 245.562671, voltage energy = 245.562658, gap = 0.000000
iteration 183: residue = 0.000049, energy = 245.562684 = 245.562684, xb = 245.562671, voltage energy = 245.562658, gap = 0.000000
iteration 184: residue = 0.000024, energy = 245.562684 = 245.562684, xb = 245.562679, voltage energy = 245.562674, gap = 0.000000
iteration 185: residue = 0.000088, energy = 245.562684 = 245.562684, xb = 245.562692, voltage energy = 245.562701, gap = 0.000000
iteration 186: residue = 0.000036, energy = 245.562684 = 245.562684, xb = 245.562661, voltage energy = 245.562639, gap = 0.000000
iteration 187: residue = 0.000026, energy = 245.562684 = 245.562684, xb = 245.562674, voltage energy = 245.562665, gap = 0.000000
iteration 188: residue = 0.000056, energy = 245.562684 = 245.562684, xb = 245.562675, voltage energy = 245.562667, gap = 0.000000
iteration 189: residue = 0.000057, energy = 245.562684 = 245.562683, xb = 245.562693, voltage energy = 245.562703, gap = 0.000000
iteration 190: residue = 0.000029, energy = 245.562684 = 245.562683, xb = 245.562686, voltage energy = 245.562689, gap = 0.000000
iteration 191: residue = 0.000083, energy = 245.562684 = 245.562683, xb = 245.562714, voltage energy = 245.562745, gap = 0.000000
iteration 192: residue = 0.000023, energy = 245.562684 = 245.562683, xb = 245.562680, voltage energy = 245.562676, gap = 0.000000
iteration 193: residue = 0.000093, energy = 245.562684 = 245.562683, xb = 245.562692, voltage energy = 245.562700, gap = 0.000000
iteration 194: residue = 0.000042, energy = 245.562684 = 245.562683, xb = 245.562680, voltage energy = 245.562677, gap = 0.000000
iteration 195: residue = 0.000023, energy = 245.562684 = 245.562683, xb = 245.562678, voltage energy = 245.562672, gap = 0.000000
iteration 196: residue = 0.000016, energy = 245.562684 = 245.562683, xb = 245.562681, voltage energy = 245.562679, gap = 0.000000
iteration 197: residue = 0.000016, energy = 245.562684 = 245.562683, xb = 245.562683, voltage energy = 245.562682, gap = 0.000000
iteration 198: residue = 0.000017, energy = 245.562684 = 245.562683, xb = 245.562686, voltage energy = 245.562689, gap = 0.000000
iteration 199: residue = 0.000018, energy = 245.562684 = 245.562683, xb = 245.562687, voltage energy = 245.562690, gap = 0.000000
iteration 200: residue = 0.000012, energy = 245.562684 = 245.562683, xb = 245.562686, voltage energy = 245.562688, gap = 0.000000
iteration 201: residue = 0.000012, energy = 245.562684 = 245.562683, xb = 245.562682, voltage energy = 245.562680, gap = 0.000000
iteration 202: residue = 0.000036, energy = 245.562684 = 245.562683, xb = 245.562678, voltage energy = 245.562672, gap = 0.000000
iteration 203: residue = 0.000011, energy = 245.562684 = 245.562683, xb = 245.562682, voltage energy = 245.562680, gap = 0.000000
iteration 204: residue = 0.000008, energy = 245.562684 = 245.562683, xb = 245.562681, voltage energy = 245.562678, gap = 0.000000
recursivelinesolver
iteration 0: residue = 84.527621, energy = 184501.191711 = 184501.191711, xb = 284.461916, voltage energy = 11976.522741, gap = 195908.790620
iteration 1: residue = 88.630031, energy = 182330.019072 = 182330.019072, xb = 297.981938, voltage energy = 6883.346158, gap = 188617.401354
iteration 2: residue = 59.600468, energy = 180122.881264 = 180122.881264, xb = 301.358883, voltage energy = 20891.134048, gap = 200411.297546
iteration 3: residue = 69.336705, energy = 178632.026831 = 178632.026831, xb = 184.439760, voltage energy = 3486.156811, gap = 181749.304123
iteration 4: residue = 51.505197, energy = 88886.574363 = 88886.574362, xb = 299.033460, voltage energy = 5496.952739, gap = 93785.460182
iteration 5: residue = 70.060542, energy = 87320.863904 = 87320.863904, xb = 232.393912, voltage energy = 2611.482853, gap = 89467.558932
iteration 6: residue = 68.814641, energy = 46649.843099 = 46649.843099, xb = 265.130299, voltage energy = 6138.618852, gap = 52258.201352
iteration 7: residue = 53.380997, energy = 27117.941708 = 27117.941708, xb = 207.115362, voltage energy = 4249.801000, gap = 30953.511984
iteration 8: residue = 36.178091, energy = 25720.943993 = 25720.943993, xb = 237.507084, voltage energy = 2530.466929, gap = 27776.396755
iteration 9: residue = 56.075067, energy = 24572.292577 = 24572.292577, xb = 238.775372, voltage energy = 1532.166760, gap = 25626.908592
iteration 10: residue = 25.271846, energy = 23921.151923 = 23921.151923, xb = 231.267715, voltage energy = 1227.889843, gap = 24686.506335
iteration 11: residue = 37.514701, energy = 22050.803288 = 22050.803288, xb = 203.623276, voltage energy = 1330.290221, gap = 22973.846957
iteration 12: residue = 23.673111, energy = 21638.617325 = 21638.617325, xb = 250.217036, voltage energy = 1104.221443, gap = 22242.404696
iteration 13: residue = 30.169769, energy = 13061.545563 = 13061.545563, xb = 252.941103, voltage energy = 2764.114053, gap = 15319.777410
iteration 14: residue = 30.299777, energy = 6806.106312 = 6806.106312, xb = 244.541509, voltage energy = 878.418076, gap = 7195.441370
iteration 15: residue = 28.188704, energy = 4844.144592 = 4844.144592, xb = 225.088650, voltage energy = 888.187945, gap = 5282.155236
iteration 16: residue = 17.532800, energy = 3993.787741 = 3993.787741, xb = 229.805844, voltage energy = 730.329178, gap = 4264.505232
iteration 17: residue = 20.609361, energy = 3381.886030 = 3381.886030, xb = 250.656193, voltage energy = 813.141303, gap = 3693.714948
iteration 18: residue = 20.792272, energy = 2434.028207 = 2434.028207, xb = 248.286353, voltage energy = 1851.770950, gap = 3789.226451
iteration 19: residue = 25.707989, energy = 2247.371821 = 2247.371821, xb = 248.101652, voltage energy = 1081.193466, gap = 2832.361983
iteration 20: residue = 16.919501, energy = 2076.191669 = 2076.191668, xb = 247.587108, voltage energy = 479.122488, gap = 2060.139940
iteration 21: residue = 11.655537, energy = 1956.460060 = 1956.460060, xb = 246.851630, voltage energy = 479.324298, gap = 1942.081098
iteration 22: residue = 18.067840, energy = 1703.347875 = 1703.347875, xb = 250.092042, voltage energy = 387.605999, gap = 1590.769791
iteration 23: residue = 14.598955, energy = 1633.124524 = 1633.124524, xb = 229.979159, voltage energy = 424.618247, gap = 1597.784453
iteration 24: residue = 18.557251, energy = 1472.628329 = 1472.628329, xb = 234.302478, voltage energy = 628.508873, gap = 1632.532246
iteration 25: residue = 35.620567, energy = 1399.855393 = 1399.855393, xb = 243.266215, voltage energy = 457.810608, gap = 1371.133571
iteration 26: residue = 11.810459, energy = 1322.370719 = 1322.370719, xb = 242.843301, voltage energy = 361.566985, gap = 1198.251101
iteration 27: residue = 10.751741, energy = 792.925659 = 792.925659, xb = 246.336135, voltage energy = 337.902338, gap = 638.155727
iteration 28: residue = 11.870749, energy = 737.024521 = 737.024521, xb = 227.342240, voltage energy = 349.497825, gap = 631.837866
iteration 29: residue = 11.941384, energy = 695.652432 = 695.652432, xb = 238.426687, voltage energy = 348.657390, gap = 567.456449
iteration 30: residue = 13.359717, energy = 500.397975 = 500.397975, xb = 259.197226, voltage energy = 616.245714, gap = 598.249237
iteration 31: residue = 5.856765, energy = 440.649503 = 440.649503, xb = 240.394989, voltage energy = 281.861449, gap = 241.720974
iteration 32: residue = 7.181897, energy = 414.912983 = 414.912983, xb = 249.887723, voltage energy = 305.064597, gap = 220.202135
iteration 33: residue = 7.123334, energy = 380.319851 = 380.319851, xb = 246.024172, voltage energy = 343.534505, gap = 231.806011
iteration 34: residue = 4.989087, energy = 362.647614 = 362.647614, xb = 244.346513, voltage energy = 266.403274, gap = 140.357861
iteration 35: residue = 32.706325, energy = 348.195714 = 348.195714, xb = 246.062295, voltage energy = 885.868143, gap = 741.939267
iteration 36: residue = 6.392935, energy = 334.009382 = 334.009382, xb = 244.587888, voltage energy = 259.344811, gap = 104.178417
iteration 37: residue = 7.214226, energy = 316.114208 = 316.114208, xb = 243.315924, voltage energy = 312.429823, gap = 141.912183
iteration 38: residue = 3.314944, energy = 304.592365 = 304.592365, xb = 248.034501, voltage energy = 263.293251, gap = 71.816614
iteration 39: residue = 3.435385, energy = 297.088869 = 297.088869, xb = 242.715898, voltage energy = 254.909679, gap = 66.566753
iteration 40: residue = 2.725806, energy = 286.539301 = 286.539301, xb = 246.201495, voltage energy = 261.495057, gap = 55.631369
iteration 41: residue = 12.085658, energy = 280.934368 = 280.934368, xb = 245.815131, voltage energy = 267.636538, gap = 56.940645
iteration 42: residue = 3.105751, energy = 275.256385 = 275.256385, xb = 246.453610, voltage energy = 256.434756, gap = 38.783921
iteration 43: residue = 4.228016, energy = 269.526335 = 269.526335, xb = 247.090315, voltage energy = 270.460098, gap = 45.805803
iteration 44: residue = 7.664834, energy = 265.977905 = 265.977905, xb = 248.127536, voltage energy = 263.322682, gap = 33.045514
iteration 45: residue = 3.007892, energy = 263.317829 = 263.317829, xb = 241.144884, voltage energy = 245.943557, gap = 26.971618
iteration 46: residue = 1.819059, energy = 260.912578 = 260.912578, xb = 247.124260, voltage energy = 252.720831, gap = 19.384890
iteration 47: residue = 1.816387, energy = 258.924622 = 258.924622, xb = 246.929877, voltage energy = 252.562180, gap = 17.627049
iteration 48: residue = 1.995656, energy = 257.168677 = 257.168677, xb = 245.128722, voltage energy = 247.753841, gap = 14.665074
iteration 49: residue = 1.448094, energy = 255.379367 = 255.379367, xb = 246.128904, voltage energy = 250.464981, gap = 13.586539
iteration 50: residue = 1.964175, energy = 253.336698 = 253.336698, xb = 245.876967, voltage energy = 250.024531, gap = 11.607295
iteration 51: residue = 1.748541, energy = 252.319553 = 252.319553, xb = 244.477406, voltage energy = 246.135709, gap = 9.500451
iteration 52: residue = 1.546304, energy = 251.473048 = 251.473048, xb = 246.519260, voltage energy = 249.349818, gap = 7.784345
iteration 53: residue = 1.077617, energy = 250.667121 = 250.667121, xb = 244.760269, voltage energy = 245.734147, gap = 6.880729
iteration 54: residue = 0.996602, energy = 249.928197 = 249.928197, xb = 246.256644, voltage energy = 247.948412, gap = 5.363321
iteration 55: residue = 0.959821, energy = 249.448376 = 249.448376, xb = 245.929820, voltage energy = 247.617421, gap = 5.206158
iteration 56: residue = 1.411397, energy = 248.944861 = 248.944861, xb = 245.130869, voltage energy = 246.676638, gap = 5.359761
iteration 57: residue = 0.835072, energy = 248.515355 = 248.515355, xb = 245.791723, voltage energy = 246.787768, gap = 3.719677
iteration 58: residue = 1.409180, energy = 247.864315 = 247.864315, xb = 247.611253, voltage energy = 250.791044, gap = 3.432852
iteration 59: residue = 0.785868, energy = 247.516504 = 247.516504, xb = 245.518149, voltage energy = 246.141743, gap = 2.621949
iteration 60: residue = 1.452235, energy = 247.129722 = 247.129722, xb = 245.470559, voltage energy = 246.295822, gap = 2.484427
iteration 61: residue = 0.653153, energy = 246.902770 = 246.902769, xb = 245.815911, voltage energy = 246.498054, gap = 1.769001
iteration 62: residue = 0.999473, energy = 246.672975 = 246.672975, xb = 245.738001, voltage energy = 246.154897, gap = 1.351870
iteration 63: residue = 1.054920, energy = 246.454754 = 246.454754, xb = 245.973791, voltage energy = 247.107881, gap = 1.615054
iteration 64: residue = 0.672788, energy = 246.346483 = 246.346483, xb = 245.556097, voltage energy = 245.863570, gap = 1.097860
iteration 65: residue = 0.525593, energy = 246.236580 = 246.236580, xb = 245.651022, voltage energy = 246.015509, gap = 0.950045
iteration 66: residue = 1.192559, energy = 246.138559 = 246.138559, xb = 244.444148, voltage energy = 244.134259, gap = 1.384522
iteration 67: residue = 0.404753, energy = 246.073791 = 246.073791, xb = 245.353069, voltage energy = 245.259559, gap = 0.627213
iteration 68: residue = 0.279990, energy = 246.001960 = 246.001960, xb = 245.640317, voltage energy = 245.838491, gap = 0.559816
iteration 69: residue = 0.383871, energy = 245.952592 = 245.952591, xb = 245.248010, voltage energy = 245.065036, gap = 0.521608
iteration 70: residue = 0.322154, energy = 245.910022 = 245.910022, xb = 245.285696, voltage energy = 245.099572, gap = 0.438202
iteration 71: residue = 0.324916, energy = 245.865818 = 245.865818, xb = 245.671352, voltage energy = 245.903435, gap = 0.426548
iteration 72: residue = 0.239149, energy = 245.828998 = 245.828998, xb = 245.565897, voltage energy = 245.641793, gap = 0.338996
iteration 73: residue = 0.223405, energy = 245.802772 = 245.802772, xb = 245.630126, voltage energy = 245.839242, gap = 0.381762
iteration 74: residue = 0.464811, energy = 245.769281 = 245.769281, xb = 245.757398, voltage energy = 246.092281, gap = 0.346765
iteration 75: residue = 0.207463, energy = 245.738415 = 245.738415, xb = 245.616644, voltage energy = 245.716656, gap = 0.221782
iteration 76: residue = 0.144890, energy = 245.718325 = 245.718325, xb = 245.542579, voltage energy = 245.565913, gap = 0.199079
iteration 77: residue = 0.320181, energy = 245.703933 = 245.703933, xb = 245.677780, voltage energy = 246.380004, gap = 0.728377
iteration 78: residue = 0.128238, energy = 245.684958 = 245.684958, xb = 245.565469, voltage energy = 245.597102, gap = 0.151123
iteration 79: residue = 0.177028, energy = 245.676291 = 245.676290, xb = 245.551464, voltage energy = 245.559180, gap = 0.132543
iteration 80: residue = 0.116061, energy = 245.664106 = 245.664106, xb = 245.535714, voltage energy = 245.529131, gap = 0.121809
