linesolver
iteration 32: residue = 38.679550, energy = 3819833.680769 = 3819833.680766, xb = 21589.459223, voltage energy = 219557.243912, gap = 3996212.006233
iteration 33: residue = 73.337486, energy = 3703490.377588 = 3703490.377585, xb = 14324.504108, voltage energy = 568176.912478, gap = 4243018.281847
iteration 34: residue = 43.964213, energy = 3576579.625817 = 3576579.625814, xb = 17530.681066, voltage energy = 391797.320659, gap = 3933315.584340
iteration 35: residue = 44.423355, energy = 3151200.126128 = 3151200.126125, xb = 20936.039442, voltage energy = 231671.912515, gap = 3340999.959756
iteration 36: residue = 31.227820, energy = 3067200.130627 = 3067200.130625, xb = 21627.071574, voltage energy = 169419.771559, gap = 3193365.759036
iteration 37: residue = 44.404628, energy = 2620973.425277 = 2620973.425275, xb = 23748.303727, voltage energy = 539602.294931, gap = 3113079.112752
iteration 38: residue = 33.725681, energy = 2376080.339481 = 2376080.339478, xb = 18740.415189, voltage energy = 489077.465795, gap = 2827676.974896
iteration 39: residue = 38.978088, energy = 2310894.136937 = 2310894.136934, xb = 16848.692550, voltage energy = 189426.302635, gap = 2466623.054469
iteration 40: residue = 59.804446, energy = 2241662.710490 = 2241662.710487, xb = 22399.334273, voltage energy = 420488.665860, gap = 2617352.707800
iteration 41: residue = 22.350555, energy = 2173574.937444 = 2173574.937441, xb = 19328.348743, voltage energy = 190700.744967, gap = 2325618.984922
iteration 42: residue = 22.580894, energy = 2128369.956781 = 2128369.956778, xb = 21146.847862, voltage energy = 135032.242333, gap = 2221108.503388
iteration 43: residue = 23.994510, energy = 2058127.988242 = 2058127.988239, xb = 20649.887215, voltage energy = 138112.988460, gap = 2154941.202270
iteration 44: residue = 95.311885, energy = 1817010.251137 = 1817010.251133, xb = 26012.046407, voltage energy = 4021567.047935, gap = 5786553.206256
iteration 45: residue = 23.756838, energy = 1780347.882442 = 1780347.882439, xb = 19585.089178, voltage energy = 134329.437070, gap = 1875507.141153
iteration 46: residue = 70.188694, energy = 1394710.523254 = 1394710.523250, xb = 21437.515838, voltage energy = 1854840.808727, gap = 3206676.300302
iteration 47: residue = 113.074225, energy = 1328793.209924 = 1328793.209920, xb = 17748.766584, voltage energy = 2312010.071228, gap = 3605305.747981
iteration 48: residue = 21.466467, energy = 1289178.657659 = 1289178.657655, xb = 22405.183067, voltage energy = 86068.630817, gap = 1330436.922338
iteration 49: residue = 20.000238, energy = 1242510.152235 = 1242510.152231, xb = 17960.090561, voltage energy = 71977.856886, gap = 1278567.827995
iteration 50: residue = 35.928792, energy = 980169.176588 = 980169.176584, xb = 18755.316879, voltage energy = 665657.426309, gap = 1608315.969134
iteration 51: residue = 22.394022, energy = 860536.418271 = 860536.418268, xb = 21475.743302, voltage energy = 129263.429844, gap = 946848.361507
iteration 52: residue = 25.285632, energy = 809152.321674 = 809152.321670, xb = 20250.375531, voltage energy = 106317.837391, gap = 874969.408000
iteration 53: residue = 26.405631, energy = 743499.585094 = 743499.585091, xb = 21799.340597, voltage energy = 138139.660561, gap = 838040.564458
iteration 54: residue = 18.537800, energy = 700789.528292 = 700789.528289, xb = 18759.948214, voltage energy = 93873.998289, gap = 757143.630149
iteration 55: residue = 20.742438, energy = 680386.730566 = 680386.730562, xb = 24609.811441, voltage energy = 180236.467106, gap = 811403.574787
iteration 56: residue = 137.323636, energy = 658680.407473 = 658680.407469, xb = 19625.031747, voltage energy = 88864.480028, gap = 708294.824002
iteration 57: residue = 15.506007, energy = 548716.423909 = 548716.423905, xb = 19229.383243, voltage energy = 70469.440182, gap = 580727.097602
iteration 58: residue = 13.868110, energy = 507853.509169 = 507853.509165, xb = 21654.227376, voltage energy = 79288.111066, gap = 543833.165479
iteration 59: residue = 19.197309, energy = 492545.647082 = 492545.647079, xb = 21948.369174, voltage energy = 62080.819158, gap = 510729.727889
iteration 60: residue = 12.586742, energy = 464504.966360 = 464504.966356, xb = 20558.344123, voltage energy = 52376.468982, gap = 475764.747093
iteration 61: residue = 12.432738, energy = 447307.205627 = 447307.205623, xb = 21242.285019, voltage energy = 56588.368600, gap = 461411.004185
iteration 62: residue = 14.083087, energy = 428247.945834 = 428247.945830, xb = 20294.919933, voltage energy = 52008.787483, gap = 439666.893447
iteration 63: residue = 22.770881, energy = 406966.663256 = 406966.663252, xb = 19294.184822, voltage energy = 57428.543916, gap = 425806.837525
iteration 64: residue = 11.309460, energy = 389823.921239 = 389823.921235, xb = 21960.169288, voltage energy = 76934.423045, gap = 422838.005704
iteration 65: residue = 11.888960, energy = 381203.620792 = 381203.620788, xb = 24468.560571, voltage energy = 77209.813063, gap = 409476.312708
iteration 66: residue = 10.737183, energy = 371810.306349 = 371810.306345, xb = 22038.158453, voltage energy = 45357.634246, gap = 373091.623685
iteration 67: residue = 476.371553, energy = 362959.962025 = 362959.962022, xb = 19030.768024, voltage energy = 71819.182836, gap = 396717.608810
iteration 68: residue = 13.735051, energy = 344792.029473 = 344792.029469, xb = 19705.817846, voltage energy = 39768.459516, gap = 345148.853294
iteration 69: residue = 10.333665, energy = 251768.141000 = 251768.140997, xb = 21849.366897, voltage energy = 71955.977902, gap = 280025.385105
iteration 70: residue = 11.475754, energy = 204733.595441 = 204733.595437, xb = 21226.970140, voltage energy = 44317.973212, gap = 206597.628370
iteration 71: residue = 10.770990, energy = 189804.734189 = 189804.734185, xb = 21442.252955, voltage energy = 45793.698728, gap = 192713.927004
iteration 72: residue = 7.679714, energy = 181824.688640 = 181824.688636, xb = 22153.469381, voltage energy = 40798.223478, gap = 178315.973352
iteration 73: residue = 15.364083, energy = 170704.199004 = 170704.199000, xb = 18618.040345, voltage energy = 56133.699229, gap = 189601.817539
iteration 74: residue = 7.470080, energy = 162154.831716 = 162154.831713, xb = 22274.735422, voltage energy = 37288.070631, gap = 154893.431500
iteration 75: residue = 8.667753, energy = 154205.104815 = 154205.104811, xb = 20890.540304, voltage energy = 35573.417937, gap = 147997.442140
iteration 76: residue = 12.325310, energy = 139672.075977 = 139672.075974, xb = 21173.457217, voltage energy = 67748.737310, gap = 165073.898851
iteration 77: residue = 15.235781, energy = 132241.001929 = 132241.001925, xb = 20904.774940, voltage energy = 46115.836951, gap = 136547.288996
iteration 78: residue = 7.629393, energy = 127614.624099 = 127614.624095, xb = 21141.132962, voltage energy = 42653.780693, gap = 127986.138866
iteration 79: residue = 32.301745, energy = 124904.381814 = 124904.381810, xb = 21133.517055, voltage energy = 31933.271210, gap = 114570.618911
iteration 80: residue = 18.349226, energy = 118750.954170 = 118750.954167, xb = 20861.400646, voltage energy = 37195.152504, gap = 114223.305379
iteration 81: residue = 7.926693, energy = 114830.675926 = 114830.675922, xb = 20949.910627, voltage energy = 30438.668222, gap = 103369.522890
iteration 82: residue = 6.846791, energy = 107476.623078 = 107476.623075, xb = 20424.216362, voltage energy = 31458.404557, gap = 98086.594907
iteration 83: residue = 7.526010, energy = 104453.479955 = 104453.479951, xb = 21813.597787, voltage energy = 32836.857553, gap = 93663.141931
iteration 84: residue = 4.597490, energy = 100391.233339 = 100391.233335, xb = 21183.465895, voltage energy = 27242.516731, gap = 85266.818276
iteration 85: residue = 8.069575, energy = 98667.500101 = 98667.500097, xb = 21132.171104, voltage energy = 30676.128752, gap = 87079.286642
iteration 86: residue = 4.619850, energy = 90051.736640 = 90051.736636, xb = 20669.410720, voltage energy = 26195.135628, gap = 74908.050825
iteration 87: residue = 10.239209, energy = 73061.708070 = 73061.708066, xb = 20902.534599, voltage energy = 28623.074832, gap = 59879.713700
iteration 88: residue = 5.143702, energy = 68854.480285 = 68854.480282, xb = 20994.973470, voltage energy = 27763.067573, gap = 54627.600914
iteration 89: residue = 5.342185, energy = 66672.018073 = 66672.018070, xb = 20870.833455, voltage energy = 28312.206861, gap = 53242.558021
iteration 90: residue = 5.601533, energy = 64440.404502 = 64440.404498, xb = 20608.606435, voltage energy = 29065.639620, gap = 52288.831249
iteration 91: residue = 7.255424, energy = 62362.963829 = 62362.963825, xb = 23042.358359, voltage energy = 90557.922490, gap = 106836.169598
iteration 92: residue = 15.226782, energy = 59873.210487 = 59873.210483, xb = 21102.963880, voltage energy = 29120.253911, gap = 46787.536634
iteration 93: residue = 5.333245, energy = 57144.454269 = 57144.454266, xb = 20838.074410, voltage energy = 26129.421058, gap = 41597.726503
iteration 94: residue = 3.446750, energy = 51628.397904 = 51628.397901, xb = 21549.800478, voltage energy = 25825.006619, gap = 34353.803563
iteration 95: residue = 4.785011, energy = 49227.797525 = 49227.797521, xb = 21359.374533, voltage energy = 26628.537329, gap = 33137.585784
iteration 96: residue = 4.219775, energy = 47904.258951 = 47904.258947, xb = 21193.510548, voltage energy = 25963.905010, gap = 31481.142862
iteration 97: residue = 14.376649, energy = 46425.782850 = 46425.782846, xb = 22001.835976, voltage energy = 31828.876685, gap = 34250.987579
iteration 98: residue = 3.876090, energy = 45565.378382 = 45565.378379, xb = 21110.011634, voltage energy = 23982.372954, gap = 27327.728065
iteration 99: residue = 3.685097, energy = 44681.396652 = 44681.396648, xb = 20735.703910, voltage energy = 22755.600180, gap = 25965.589008
iteration 100: residue = 2.998050, energy = 44096.935314 = 44096.935311, xb = 20815.667189, voltage energy = 22728.498567, gap = 25194.099500
iteration 101: residue = 7.093585, energy = 43389.047015 = 43389.047011, xb = 21071.425441, voltage energy = 23218.330603, gap = 24464.526731
iteration 102: residue = 3.637955, energy = 42577.115238 = 42577.115234, xb = 21266.882063, voltage energy = 23739.101149, gap = 23782.452258
iteration 103: residue = 2.763301, energy = 41698.960214 = 41698.960210, xb = 21030.309049, voltage energy = 22739.242496, gap = 22377.584608
iteration 104: residue = 4.037889, energy = 40091.127111 = 40091.127107, xb = 21181.826573, voltage energy = 25603.187651, gap = 23330.661612
iteration 105: residue = 3.579577, energy = 39392.291407 = 39392.291404, xb = 21248.215026, voltage energy = 23857.126051, gap = 20752.987402
iteration 106: residue = 3.972411, energy = 38686.959072 = 38686.959068, xb = 20849.330426, voltage energy = 22128.836072, gap = 19117.134289
iteration 107: residue = 2.548724, energy = 35342.696730 = 35342.696726, xb = 21092.954971, voltage energy = 22909.492789, gap = 16066.279573
iteration 108: residue = 2.623094, energy = 34597.445288 = 34597.445284, xb = 21117.723248, voltage energy = 22445.440936, gap = 14807.439725
iteration 109: residue = 3.317079, energy = 34020.698172 = 34020.698168, xb = 22070.126962, voltage energy = 29079.822929, gap = 18960.267174
iteration 110: residue = 3.966858, energy = 33453.338852 = 33453.338848, xb = 20448.783135, voltage energy = 25263.619282, gap = 17819.391860
iteration 111: residue = 3.764787, energy = 31890.208238 = 31890.208235, xb = 21489.183737, voltage energy = 23304.458867, gap = 12216.299628
iteration 112: residue = 2.504376, energy = 31194.331640 = 31194.331637, xb = 21125.321170, voltage energy = 23026.912711, gap = 11970.602008
iteration 113: residue = 4.751564, energy = 29513.907993 = 29513.907989, xb = 21203.295196, voltage energy = 24090.454723, gap = 11197.772319
iteration 114: residue = 2.105396, energy = 28479.968940 = 28479.968936, xb = 20870.999954, voltage energy = 21453.883839, gap = 8191.852866
iteration 115: residue = 4.032834, energy = 28254.710542 = 28254.710539, xb = 20817.070028, voltage energy = 21276.327287, gap = 7896.897770
iteration 116: residue = 1.743905, energy = 27099.914368 = 27099.914364, xb = 21227.413731, voltage energy = 22110.566953, gap = 6755.653856
iteration 117: residue = 2.184106, energy = 26637.312629 = 26637.312626, xb = 21264.769456, voltage energy = 22019.937330, gap = 6127.711045
iteration 118: residue = 1.729734, energy = 26056.378181 = 26056.378177, xb = 21202.234330, voltage energy = 21980.164885, gap = 5632.074401
iteration 119: residue = 1.647965, energy = 25625.491923 = 25625.491919, xb = 21221.288509, voltage energy = 21900.588772, gap = 5083.503672
iteration 120: residue = 3.826054, energy = 25361.722745 = 25361.722741, xb = 21623.583909, voltage energy = 24063.132017, gap = 6177.686940
iteration 121: residue = 2.240824, energy = 25097.179493 = 25097.179489, xb = 21166.961078, voltage energy = 23690.213444, gap = 6453.470778
iteration 122: residue = 2.098966, energy = 24912.821656 = 24912.821652, xb = 21210.407507, voltage energy = 21800.952791, gap = 4292.959429
iteration 123: residue = 1.514155, energy = 24417.281680 = 24417.281677, xb = 21592.577827, voltage energy = 23345.589294, gap = 4577.715317
iteration 124: residue = 1.178395, energy = 24188.876187 = 24188.876183, xb = 21295.786297, voltage energy = 21782.724068, gap = 3380.027657
iteration 125: residue = 1.575635, energy = 24058.518784 = 24058.518780, xb = 21204.912756, voltage energy = 21667.222454, gap = 3315.915722
iteration 126: residue = 4.056236, energy = 23868.424241 = 23868.424238, xb = 21080.787914, voltage energy = 22086.106342, gap = 3792.954751
iteration 127: residue = 2.066227, energy = 23634.564805 = 23634.564801, xb = 21065.369030, voltage energy = 21654.146465, gap = 3157.973207
iteration 128: residue = 1.121827, energy = 23506.980771 = 23506.980767, xb = 21347.202394, voltage energy = 21949.473157, gap = 2762.049136
iteration 129: residue = 1.214987, energy = 23159.932326 = 23159.932322, xb = 21183.608114, voltage energy = 21465.862274, gap = 2258.578368
iteration 130: residue = 0.968772, energy = 22998.484350 = 22998.484346, xb = 20963.136472, voltage energy = 20977.622684, gap = 2049.834086
iteration 131: residue = 1.341620, energy = 22843.632812 = 22843.632808, xb = 21264.962307, voltage energy = 21548.300650, gap = 1862.008845
iteration 132: residue = 1.044420, energy = 22749.315817 = 22749.315813, xb = 21165.734537, voltage energy = 21462.543465, gap = 1880.390204
iteration 133: residue = 0.995982, energy = 22655.566898 = 22655.566894, xb = 21094.435017, voltage energy = 21225.655993, gap = 1692.352852
iteration 134: residue = 1.212032, energy = 22557.257291 = 22557.257287, xb = 21259.019173, voltage energy = 21586.443310, gap = 1625.662250
iteration 135: residue = 0.904755, energy = 22505.919972 = 22505.919968, xb = 21156.601438, voltage energy = 21302.497116, gap = 1495.214207
iteration 136: residue = 5.446408, energy = 22453.986589 = 22453.986585, xb = 21337.068614, voltage energy = 21706.373748, gap = 1486.223105
iteration 137: residue = 1.171860, energy = 22350.400723 = 22350.400719, xb = 21177.861827, voltage energy = 21548.683579, gap = 1543.360644
iteration 138: residue = 2.943707, energy = 22255.087549 = 22255.087546, xb = 21623.020856, voltage energy = 31062.126557, gap = 10071.172390
iteration 139: residue = 0.740513, energy = 22170.274478 = 22170.274474, xb = 21134.768221, voltage energy = 21229.045490, gap = 1129.783522
iteration 140: residue = 0.900894, energy = 22120.027616 = 22120.027612, xb = 21229.448462, voltage energy = 21524.130196, gap = 1185.260884
iteration 141: residue = 0.877907, energy = 22092.101318 = 22092.101314, xb = 21175.829451, voltage energy = 21278.091162, gap = 1018.533574
iteration 142: residue = 0.667015, energy = 22052.568491 = 22052.568488, xb = 21170.106365, voltage energy = 21257.922227, gap = 970.277983
iteration 143: residue = 0.985529, energy = 22006.898833 = 22006.898829, xb = 21173.031059, voltage energy = 21287.330548, gap = 948.167260
iteration 144: residue = 0.749236, energy = 21945.123235 = 21945.123231, xb = 21234.096568, voltage energy = 21385.653101, gap = 862.583195
iteration 145: residue = 1.001959, energy = 21915.021374 = 21915.021370, xb = 21131.561529, voltage energy = 21171.644099, gap = 823.542411
iteration 146: residue = 0.903023, energy = 21881.654522 = 21881.654519, xb = 21207.927215, voltage energy = 21402.096311, gap = 867.896399
iteration 147: residue = 0.706869, energy = 21823.334841 = 21823.334837, xb = 21200.439141, voltage energy = 21390.755990, gap = 813.212546
iteration 148: residue = 0.611856, energy = 21790.990313 = 21790.990310, xb = 21264.327981, voltage energy = 21460.758256, gap = 723.092603
iteration 149: residue = 0.892118, energy = 21771.386753 = 21771.386749, xb = 21299.013236, voltage energy = 21485.819645, gap = 659.179921
iteration 150: residue = 0.620339, energy = 21748.813861 = 21748.813858, xb = 21125.639283, voltage energy = 21149.311028, gap = 646.846319
iteration 151: residue = 2.098254, energy = 21664.368530 = 21664.368526, xb = 21223.872874, voltage energy = 21633.227108, gap = 849.849887
iteration 152: residue = 0.610662, energy = 21647.578982 = 21647.578978, xb = 21204.051954, voltage energy = 21276.173370, gap = 515.648441
iteration 153: residue = 1.062963, energy = 21619.688631 = 21619.688627, xb = 21140.043630, voltage energy = 21138.034556, gap = 477.635923
iteration 154: residue = 0.774095, energy = 21595.857898 = 21595.857894, xb = 21315.652682, voltage energy = 21793.645079, gap = 758.197608
iteration 155: residue = 0.756814, energy = 21573.994242 = 21573.994238, xb = 21200.998537, voltage energy = 21259.282788, gap = 431.279953
iteration 156: residue = 0.750174, energy = 21516.968288 = 21516.968285, xb = 21133.419117, voltage energy = 21164.742751, gap = 414.872801
iteration 157: residue = 0.370714, energy = 21500.720250 = 21500.720246, xb = 21207.857387, voltage energy = 21261.232429, gap = 346.237902
iteration 158: residue = 0.852477, energy = 21471.504125 = 21471.504121, xb = 21180.690797, voltage energy = 21216.086760, gap = 326.209288
iteration 159: residue = 0.534449, energy = 21460.362240 = 21460.362236, xb = 21239.747985, voltage energy = 21329.293072, gap = 310.159338
iteration 160: residue = 0.545171, energy = 21450.526888 = 21450.526884, xb = 21218.548636, voltage energy = 21319.722370, gap = 333.151982
iteration 161: residue = 0.417130, energy = 21441.265040 = 21441.265037, xb = 21215.786759, voltage energy = 21267.127751, gap = 276.819270
iteration 162: residue = 0.416901, energy = 21419.799026 = 21419.799023, xb = 21252.998087, voltage energy = 21342.760482, gap = 256.563331
iteration 163: residue = 0.851038, energy = 21412.047785 = 21412.047781, xb = 21196.595623, voltage energy = 21248.026937, gap = 266.883472
iteration 164: residue = 0.364325, energy = 21397.244066 = 21397.244062, xb = 21196.785800, voltage energy = 21224.267256, gap = 227.939719
iteration 165: residue = 0.377705, energy = 21385.810649 = 21385.810645, xb = 21210.293730, voltage energy = 21287.877992, gap = 253.101177
iteration 166: residue = 0.458648, energy = 21374.352876 = 21374.352872, xb = 21200.072111, voltage energy = 21224.845528, gap = 199.054177
iteration 167: residue = 0.276102, energy = 21336.365662 = 21336.365659, xb = 21191.446478, voltage energy = 21198.761185, gap = 152.233888
iteration 168: residue = 0.343643, energy = 21325.275192 = 21325.275188, xb = 21205.310899, voltage energy = 21236.268593, gap = 150.921983
iteration 169: residue = 0.318735, energy = 21317.876540 = 21317.876536, xb = 21180.470084, voltage energy = 21187.462403, gap = 144.398772
iteration 170: residue = 1.026388, energy = 21311.060708 = 21311.060704, xb = 21202.636098, voltage energy = 21226.894818, gap = 132.683327
iteration 171: residue = 0.284265, energy = 21304.840796 = 21304.840792, xb = 21192.228874, voltage energy = 21200.515345, gap = 120.898388
iteration 172: residue = 0.271429, energy = 21298.858544 = 21298.858540, xb = 21187.567805, voltage energy = 21189.398751, gap = 113.121682
iteration 173: residue = 0.233370, energy = 21292.914640 = 21292.914636, xb = 21190.834109, voltage energy = 21198.170906, gap = 109.417325
iteration 174: residue = 0.342537, energy = 21281.269119 = 21281.269115, xb = 21190.997674, voltage energy = 21204.974795, gap = 104.248562
iteration 175: residue = 0.271516, energy = 21274.910464 = 21274.910460, xb = 21209.879001, voltage energy = 21231.219846, gap = 86.372305
iteration 176: residue = 0.253574, energy = 21270.289144 = 21270.289140, xb = 21161.263392, voltage energy = 21141.049804, gap = 88.812160
iteration 177: residue = 0.310987, energy = 21263.416697 = 21263.416693, xb = 21210.362484, voltage energy = 21246.171650, gap = 88.863374
iteration 178: residue = 0.177701, energy = 21259.564454 = 21259.564450, xb = 21186.991705, voltage energy = 21182.583003, gap = 68.164044
iteration 179: residue = 0.236957, energy = 21256.712388 = 21256.712385, xb = 21161.352400, voltage energy = 21148.072949, gap = 82.080534
iteration 180: residue = 0.273112, energy = 21252.606089 = 21252.606085, xb = 21179.221683, voltage energy = 21181.361074, gap = 75.523792
iteration 181: residue = 0.231967, energy = 21250.272660 = 21250.272656, xb = 21181.130217, voltage energy = 21170.692520, gap = 58.704742
iteration 182: residue = 0.350849, energy = 21246.735801 = 21246.735797, xb = 21191.521898, voltage energy = 21205.062952, gap = 68.754953
iteration 183: residue = 0.159163, energy = 21241.331271 = 21241.331267, xb = 21189.830103, voltage energy = 21188.000110, gap = 49.671172
iteration 184: residue = 0.275906, energy = 21238.806899 = 21238.806895, xb = 21240.067012, voltage energy = 21382.173329, gap = 140.846199
iteration 185: residue = 0.299086, energy = 21237.145482 = 21237.145479, xb = 21211.633496, voltage energy = 21232.382713, gap = 46.261200
iteration 186: residue = 0.159572, energy = 21235.551036 = 21235.551032, xb = 21170.654312, voltage energy = 21147.355033, gap = 41.597441
iteration 187: residue = 0.252143, energy = 21230.881101 = 21230.881097, xb = 21205.438458, voltage energy = 21216.372509, gap = 36.376689
iteration 188: residue = 0.151606, energy = 21229.530009 = 21229.530005, xb = 21191.546046, voltage energy = 21187.748563, gap = 34.186476
iteration 189: residue = 0.114625, energy = 21228.305566 = 21228.305562, xb = 21201.286014, voltage energy = 21206.284582, gap = 32.018115
iteration 190: residue = 0.337568, energy = 21226.806035 = 21226.806031, xb = 21221.733814, voltage energy = 21254.627243, gap = 37.965646
iteration 191: residue = 0.124131, energy = 21225.826939 = 21225.826936, xb = 21186.875032, voltage energy = 21179.069628, gap = 31.146500
iteration 192: residue = 0.133929, energy = 21224.836538 = 21224.836534, xb = 21204.778341, voltage energy = 21212.790424, gap = 28.070276
iteration 193: residue = 0.150961, energy = 21223.936860 = 21223.936856, xb = 21208.924610, voltage energy = 21221.357301, gap = 27.444937
iteration 194: residue = 0.212575, energy = 21222.692051 = 21222.692047, xb = 21195.908072, voltage energy = 21200.728396, gap = 31.604299
iteration 195: residue = 0.139337, energy = 21221.802865 = 21221.802861, xb = 21197.517799, voltage energy = 21197.399183, gap = 24.166446
iteration 196: residue = 0.139291, energy = 21221.044376 = 21221.044372, xb = 21187.821090, voltage energy = 21178.089245, gap = 23.491437
iteration 197: residue = 0.120343, energy = 21220.121663 = 21220.121659, xb = 21196.967741, voltage energy = 21196.545740, gap = 22.731918
iteration 198: residue = 0.100657, energy = 21219.465836 = 21219.465832, xb = 21204.819654, voltage energy = 21211.228073, gap = 21.054597
iteration 199: residue = 0.097465, energy = 21218.733731 = 21218.733727, xb = 21192.027926, voltage energy = 21185.559372, gap = 20.237247
iteration 200: residue = 0.098823, energy = 21218.067162 = 21218.067158, xb = 21200.563571, voltage energy = 21202.499505, gap = 19.439520
iteration 201: residue = 0.224770, energy = 21214.698012 = 21214.698008, xb = 21200.135757, voltage energy = 21202.476475, gap = 16.902969
iteration 202: residue = 0.214552, energy = 21213.942395 = 21213.942391, xb = 21207.901133, voltage energy = 21218.509037, gap = 16.649162
iteration 203: residue = 0.098615, energy = 21212.744684 = 21212.744680, xb = 21203.117410, voltage energy = 21207.812916, gap = 14.322776
iteration 204: residue = 0.138062, energy = 21211.438951 = 21211.438947, xb = 21205.545848, voltage energy = 21213.917484, gap = 14.264734
iteration 205: residue = 0.361175, energy = 21210.640269 = 21210.640266, xb = 21209.275005, voltage energy = 21222.260516, gap = 14.350772
iteration 206: residue = 0.123553, energy = 21208.783456 = 21208.783453, xb = 21195.950962, voltage energy = 21193.160419, gap = 10.041948
iteration 207: residue = 0.137278, energy = 21208.318848 = 21208.318845, xb = 21203.876098, voltage energy = 21209.718123, gap = 10.284772
iteration 208: residue = 0.113051, energy = 21207.917892 = 21207.917888, xb = 21212.362854, voltage energy = 21229.077081, gap = 12.269261
iteration 209: residue = 0.062223, energy = 21207.584878 = 21207.584874, xb = 21187.419196, voltage energy = 21175.487133, gap = 8.233615
iteration 210: residue = 0.095640, energy = 21207.265204 = 21207.265200, xb = 21170.009706, voltage energy = 21145.758626, gap = 13.004415
iteration 211: residue = 0.089941, energy = 21206.972194 = 21206.972190, xb = 21200.269816, voltage energy = 21202.133095, gap = 8.565653
iteration 212: residue = 0.100919, energy = 21206.715819 = 21206.715815, xb = 21187.628835, voltage energy = 21177.823125, gap = 9.281270
iteration 213: residue = 0.184374, energy = 21206.377622 = 21206.377618, xb = 21199.631500, voltage energy = 21199.773717, gap = 6.888335
iteration 214: residue = 0.056448, energy = 21206.167027 = 21206.167023, xb = 21210.712983, voltage energy = 21223.083868, gap = 7.824925
iteration 215: residue = 0.072766, energy = 21205.864357 = 21205.864353, xb = 21200.512857, voltage energy = 21201.629398, gap = 6.468037
iteration 216: residue = 0.062027, energy = 21205.687691 = 21205.687687, xb = 21202.109500, voltage energy = 21204.330013, gap = 5.798699
iteration 217: residue = 0.069235, energy = 21205.473875 = 21205.473871, xb = 21197.943114, voltage energy = 21196.215773, gap = 5.803417
iteration 218: residue = 0.052169, energy = 21205.234544 = 21205.234540, xb = 21200.633253, voltage energy = 21201.183497, gap = 5.151532
iteration 219: residue = 0.084958, energy = 21204.981411 = 21204.981407, xb = 21201.773059, voltage energy = 21204.403139, gap = 5.838428
iteration 220: residue = 0.081406, energy = 21204.340330 = 21204.340326, xb = 21212.930775, voltage energy = 21226.644682, gap = 5.123459
iteration 221: residue = 0.050395, energy = 21204.014347 = 21204.014343, xb = 21197.022795, voltage energy = 21194.187258, gap = 4.156010
iteration 222: residue = 0.083567, energy = 21203.892780 = 21203.892776, xb = 21198.449109, voltage energy = 21196.894091, gap = 3.888650
iteration 223: residue = 0.045951, energy = 21203.730412 = 21203.730408, xb = 21208.152283, voltage energy = 21216.117685, gap = 3.543528
iteration 224: residue = 0.048759, energy = 21203.628171 = 21203.628167, xb = 21187.744675, voltage energy = 21175.651468, gap = 3.790286
iteration 225: residue = 0.078152, energy = 21203.437632 = 21203.437628, xb = 21214.023132, voltage energy = 21229.071299, gap = 4.462664
iteration 226: residue = 0.046048, energy = 21203.366373 = 21203.366369, xb = 21203.250664, voltage energy = 21206.383209, gap = 3.248249
iteration 227: residue = 0.039484, energy = 21203.249291 = 21203.249287, xb = 21199.162320, voltage energy = 21198.076564, gap = 3.001210
iteration 228: residue = 0.048112, energy = 21203.155761 = 21203.155757, xb = 21193.440624, voltage energy = 21186.607551, gap = 2.882060
iteration 229: residue = 0.044979, energy = 21203.068241 = 21203.068237, xb = 21199.499118, voltage energy = 21198.908155, gap = 2.978156
iteration 230: residue = 0.067808, energy = 21202.980579 = 21202.980575, xb = 21202.926785, voltage energy = 21205.957759, gap = 3.084764
iteration 231: residue = 0.025931, energy = 21202.799090 = 21202.799086, xb = 21198.100489, voltage energy = 21195.803098, gap = 2.401206
iteration 232: residue = 0.088014, energy = 21202.322435 = 21202.322431, xb = 21201.269810, voltage energy = 21202.213964, gap = 1.996775
iteration 233: residue = 0.033760, energy = 21202.069736 = 21202.069732, xb = 21197.565725, voltage energy = 21194.949383, gap = 1.887664
iteration 234: residue = 0.037588, energy = 21201.983835 = 21201.983831, xb = 21201.210292, voltage energy = 21202.088884, gap = 1.652130
iteration 235: residue = 0.037509, energy = 21201.919761 = 21201.919757, xb = 21201.916911, voltage energy = 21203.491207, gap = 1.577142
iteration 236: residue = 0.037936, energy = 21201.875917 = 21201.875913, xb = 21195.227841, voltage energy = 21190.182834, gap = 1.603065
iteration 237: residue = 0.049359, energy = 21201.830035 = 21201.830031, xb = 21193.068647, voltage energy = 21186.816410, gap = 2.509147
iteration 238: residue = 0.031367, energy = 21201.778019 = 21201.778015, xb = 21199.931066, voltage energy = 21199.591681, gap = 1.507564
iteration 239: residue = 0.021628, energy = 21201.733198 = 21201.733194, xb = 21200.664504, voltage energy = 21200.856620, gap = 1.260806
iteration 240: residue = 0.034381, energy = 21201.677176 = 21201.677172, xb = 21200.480523, voltage energy = 21200.527008, gap = 1.243134
iteration 241: residue = 0.025288, energy = 21201.629609 = 21201.629605, xb = 21198.087706, voltage energy = 21195.708778, gap = 1.162972
iteration 242: residue = 0.026751, energy = 21201.576533 = 21201.576529, xb = 21200.296851, voltage energy = 21200.130939, gap = 1.113766
iteration 243: residue = 0.022710, energy = 21201.547312 = 21201.547308, xb = 21196.376559, voltage energy = 21192.329190, gap = 1.123381
