linesolver
iteration 51: residue = 0.004712, energy = 78265.914814 = 78265.914820, xb = 78247.752182, voltage energy = 78234.100958, gap = 4.511414
iteration 52: residue = 0.004227, energy = 78265.174921 = 78265.174926, xb = 78414.944038, voltage energy = 78589.604056, gap = 24.890904
iteration 53: residue = 0.003345, energy = 78264.520040 = 78264.520045, xb = 78253.802501, voltage energy = 78245.504480, gap = 2.419522
iteration 54: residue = 0.002860, energy = 78264.054547 = 78264.054552, xb = 78275.979394, voltage energy = 78289.834451, gap = 1.930216
iteration 55: residue = 0.002483, energy = 78263.263511 = 78263.263516, xb = 78258.967186, voltage energy = 78255.765533, gap = 1.094677
iteration 56: residue = 0.002034, energy = 78263.003098 = 78263.003103, xb = 78257.269413, voltage energy = 78252.251669, gap = 0.715947
iteration 57: residue = 0.001822, energy = 78262.812003 = 78262.812008, xb = 78297.720444, voltage energy = 78334.626214, gap = 1.997336
iteration 58: residue = 0.001464, energy = 78262.662366 = 78262.662371, xb = 78259.690773, voltage energy = 78257.071681, gap = 0.352506
iteration 59: residue = 0.001248, energy = 78262.580921 = 78262.580926, xb = 78264.467534, voltage energy = 78266.639367, gap = 0.285225
iteration 60: residue = 0.001086, energy = 78262.517667 = 78262.517672, xb = 78270.865774, voltage energy = 78279.474326, gap = 0.260450
iteration 61: residue = 0.000871, energy = 78262.483847 = 78262.483852, xb = 78257.794239, voltage energy = 78253.229895, gap = 0.125268
iteration 62: residue = 0.000736, energy = 78262.452468 = 78262.452472, xb = 78257.929678, voltage energy = 78253.494138, gap = 0.087255
iteration 63: residue = 0.000617, energy = 78262.431357 = 78262.431362, xb = 78265.370706, voltage energy = 78268.370117, gap = 0.060067
iteration 64: residue = 0.000524, energy = 78262.416987 = 78262.416991, xb = 78262.973512, voltage energy = 78263.579168, gap = 0.049137
iteration 65: residue = 0.000444, energy = 78262.408051 = 78262.408056, xb = 78260.960435, voltage energy = 78259.546575, gap = 0.033760
iteration 66: residue = 0.000368, energy = 78262.399087 = 78262.399092, xb = 78260.934244, voltage energy = 78259.491432, gap = 0.022035
iteration 67: residue = 0.000401, energy = 78262.394375 = 78262.394379, xb = 78261.162334, voltage energy = 78259.952498, gap = 0.022210
iteration 68: residue = 0.000264, energy = 78262.390507 = 78262.390512, xb = 78262.760919, voltage energy = 78263.143643, gap = 0.012316
iteration 69: residue = 0.000218, energy = 78262.388344 = 78262.388348, xb = 78262.295404, voltage energy = 78262.212025, gap = 0.009566
iteration 70: residue = 0.000186, energy = 78262.386369 = 78262.386373, xb = 78261.575504, voltage energy = 78260.771800, gap = 0.007165
iteration 71: residue = 0.000162, energy = 78262.383651 = 78262.383655, xb = 78262.210218, voltage energy = 78262.041101, gap = 0.004320
iteration 72: residue = 0.000148, energy = 78262.382392 = 78262.382396, xb = 78261.625814, voltage energy = 78260.872278, gap = 0.003045
iteration 73: residue = 0.000114, energy = 78262.381696 = 78262.381700, xb = 78262.139975, voltage energy = 78261.900321, gap = 0.002071
iteration 74: residue = 0.000095, energy = 78262.381221 = 78262.381224, xb = 78262.743805, voltage energy = 78263.107763, gap = 0.001377
iteration 75: residue = 0.000082, energy = 78262.380818 = 78262.380821, xb = 78262.172573, voltage energy = 78261.965260, gap = 0.000934
iteration 76: residue = 0.000071, energy = 78262.380597 = 78262.380599, xb = 78262.183746, voltage energy = 78261.987584, gap = 0.000691
iteration 77: residue = 0.000059, energy = 78262.380440 = 78262.380442, xb = 78262.637901, voltage energy = 78262.895997, gap = 0.000636
iteration 78: residue = 0.000049, energy = 78262.380315 = 78262.380316, xb = 78262.615280, voltage energy = 78262.850583, gap = 0.000339
iteration 79: residue = 0.000042, energy = 78262.380239 = 78262.380239, xb = 78262.447316, voltage energy = 78262.514627, gap = 0.000234
iteration 80: residue = 0.000036, energy = 78262.380183 = 78262.380183, xb = 78262.341799, voltage energy = 78262.303594, gap = 0.000179
iteration 81: residue = 0.000032, energy = 78262.380141 = 78262.380139, xb = 78262.254893, voltage energy = 78262.129780, gap = 0.000134
iteration 82: residue = 0.000027, energy = 78262.380111 = 78262.380109, xb = 78262.538409, voltage energy = 78262.696801, gap = 0.000091
iteration 83: residue = 0.000022, energy = 78262.380090 = 78262.380087, xb = 78262.381308, voltage energy = 78262.382594, gap = 0.000065
iteration 84: residue = 0.000018, energy = 78262.380074 = 78262.380070, xb = 78262.362109, voltage energy = 78262.344189, gap = 0.000042
iteration 85: residue = 0.000016, energy = 78262.380065 = 78262.380060, xb = 78262.342041, voltage energy = 78262.304052, gap = 0.000029
iteration 86: residue = 0.000013, energy = 78262.380059 = 78262.380053, xb = 78262.429415, voltage energy = 78262.478799, gap = 0.000022
iteration 87: residue = 0.000013, energy = 78262.380054 = 78262.380048, xb = 78262.333126, voltage energy = 78262.286220, gap = 0.000016
iteration 88: residue = 0.000010, energy = 78262.380051 = 78262.380045, xb = 78262.429531, voltage energy = 78262.479028, gap = 0.000011
recursivelinesolver
iteration 0: residue = 13.845839, energy = 116550580.496474 = 116550580.496482, xb = 41621.573273, voltage energy = 6415222.909910, gap = 122882560.259847
iteration 1: residue = 11.391226, energy = 87433261.968565 = 87433261.968573, xb = 102938.837986, voltage energy = 3447510.048719, gap = 90674894.341321
iteration 2: residue = 9.782617, energy = 67738189.642627 = 67738189.642636, xb = 65003.402972, voltage energy = 1565410.213902, gap = 69173593.050594
iteration 3: residue = 9.217520, energy = 49749101.450762 = 49749101.450767, xb = 71427.634892, voltage energy = 4070278.130590, gap = 53676524.311573
iteration 4: residue = 7.982746, energy = 36815581.877284 = 36815581.877289, xb = 58353.853136, voltage energy = 2627992.890361, gap = 39326867.061379
iteration 5: residue = 7.035571, energy = 23180541.867392 = 23180541.867398, xb = 31555.584598, voltage energy = 2148410.102695, gap = 25265840.800896
iteration 6: residue = 6.298523, energy = 17795475.091690 = 17795475.091694, xb = 78268.225910, voltage energy = 10087308.832669, gap = 27726247.472543
iteration 7: residue = 5.194338, energy = 13391924.663046 = 13391924.663050, xb = 79698.918990, voltage energy = 1375072.015423, gap = 14607598.840492
iteration 8: residue = 4.202059, energy = 10840413.883202 = 10840413.883206, xb = 45037.623339, voltage energy = 552499.440607, gap = 11302838.077136
iteration 9: residue = 3.883841, energy = 5358018.782394 = 5358018.782399, xb = 58048.458979, voltage energy = 439784.226508, gap = 5681706.090948
iteration 10: residue = 3.243925, energy = 3746832.993236 = 3746832.993241, xb = 76674.031500, voltage energy = 752563.758688, gap = 4346048.688930
iteration 11: residue = 2.805590, energy = 2633510.860579 = 2633510.860583, xb = 76354.999896, voltage energy = 333480.151568, gap = 2814281.012360
iteration 12: residue = 2.411101, energy = 1840788.816558 = 1840788.816563, xb = 81450.722241, voltage energy = 409438.796855, gap = 2087326.168936
iteration 13: residue = 2.146919, energy = 1302763.823767 = 1302763.823772, xb = 76813.806143, voltage energy = 330718.003032, gap = 1479854.214519
iteration 14: residue = 1.798587, energy = 992584.750930 = 992584.750936, xb = 75898.648842, voltage energy = 147551.012714, gap = 988338.465966
iteration 15: residue = 1.509330, energy = 655692.539404 = 655692.539410, xb = 72336.985921, voltage energy = 124973.023311, gap = 635991.590877
iteration 16: residue = 1.278432, energy = 510541.232345 = 510541.232350, xb = 85487.501408, voltage energy = 164904.398348, gap = 504470.627882
iteration 17: residue = 1.077291, energy = 395574.823208 = 395574.823213, xb = 71502.877724, voltage energy = 97345.749993, gap = 349914.817758
iteration 18: residue = 0.928857, energy = 302830.974604 = 302830.974609, xb = 79817.028617, voltage energy = 120660.511544, gap = 263857.428920
iteration 19: residue = 0.830558, energy = 232905.841056 = 232905.841062, xb = 70094.900080, voltage energy = 93398.145434, gap = 186114.186336
iteration 20: residue = 0.666666, energy = 182448.047741 = 182448.047746, xb = 78495.721408, voltage energy = 90760.553245, gap = 116217.158175
iteration 21: residue = 0.566506, energy = 158663.302769 = 158663.302774, xb = 81188.652686, voltage energy = 101241.986852, gap = 97527.984254
iteration 22: residue = 0.501565, energy = 135503.712537 = 135503.712542, xb = 77412.258021, voltage energy = 100485.661716, gap = 81164.858216
iteration 23: residue = 0.420034, energy = 119297.339681 = 119297.339686, xb = 82200.991772, voltage energy = 106897.127894, gap = 61792.484035
iteration 24: residue = 0.346307, energy = 111195.469694 = 111195.469699, xb = 77635.372407, voltage energy = 81376.661114, gap = 37301.385998
iteration 25: residue = 0.296406, energy = 102013.318531 = 102013.318536, xb = 76155.443167, voltage energy = 76393.269475, gap = 26095.701678
iteration 26: residue = 0.254448, energy = 97593.548393 = 97593.548398, xb = 78139.098027, voltage energy = 79943.410623, gap = 21258.762967
iteration 27: residue = 0.224057, energy = 88866.415924 = 88866.415929, xb = 79218.393530, voltage energy = 81751.585276, gap = 12181.214144
iteration 28: residue = 0.186726, energy = 86548.475073 = 86548.475078, xb = 77448.775869, voltage energy = 77656.328453, gap = 9307.251793
iteration 29: residue = 0.167099, energy = 84652.902278 = 84652.902283, xb = 78238.295186, voltage energy = 79425.827585, gap = 7602.139497
iteration 30: residue = 0.133860, energy = 83472.430481 = 83472.430486, xb = 78214.433507, voltage energy = 78699.584164, gap = 5743.147636
iteration 31: residue = 0.114420, energy = 82420.310774 = 82420.310779, xb = 78362.799763, voltage energy = 78815.292169, gap = 4510.003423
iteration 32: residue = 0.097044, energy = 81684.096002 = 81684.096007, xb = 78216.767283, voltage energy = 78546.984010, gap = 3797.545450
iteration 33: residue = 0.082935, energy = 81337.082612 = 81337.082617, xb = 77980.773114, voltage energy = 78146.186511, gap = 3521.722900
iteration 34: residue = 0.073454, energy = 79564.595973 = 79564.595978, xb = 78007.380201, voltage energy = 77945.471229, gap = 1495.306805
iteration 35: residue = 0.062747, energy = 79342.545466 = 79342.545471, xb = 78392.386325, voltage energy = 78632.913676, gap = 1190.686498
iteration 36: residue = 0.051234, energy = 79188.050285 = 79188.050290, xb = 78134.448815, voltage energy = 78106.024955, gap = 1025.177614
iteration 37: residue = 0.044530, energy = 79072.170570 = 79072.170575, xb = 78253.061464, voltage energy = 78291.492366, gap = 857.540013
iteration 38: residue = 0.039396, energy = 78645.778019 = 78645.778024, xb = 78130.430606, voltage energy = 78062.763468, gap = 447.680280
iteration 39: residue = 0.031674, energy = 78585.447939 = 78585.447944, xb = 78313.760274, voltage energy = 78389.014290, gap = 346.941685
iteration 40: residue = 0.027174, energy = 78544.828221 = 78544.828226, xb = 78206.822535, voltage energy = 78172.455299, gap = 303.638455
iteration 41: residue = 0.023151, energy = 78508.130756 = 78508.130761, xb = 78587.777320, voltage energy = 78979.027950, gap = 311.604072
iteration 42: residue = 0.019808, energy = 78455.188253 = 78455.188258, xb = 78310.888884, voltage energy = 78369.286058, gap = 202.696548
iteration 43: residue = 0.017888, energy = 78352.590242 = 78352.590247, xb = 78220.707772, voltage energy = 78187.649014, gap = 98.823718
iteration 44: residue = 0.015411, energy = 78311.927511 = 78311.927517, xb = 78292.709695, voltage energy = 78331.156817, gap = 57.664944
iteration 45: residue = 0.012659, energy = 78296.712680 = 78296.712685, xb = 78292.944052, voltage energy = 78326.472802, gap = 37.297382
iteration 46: residue = 0.010953, energy = 78289.591564 = 78289.591569, xb = 78311.413055, voltage energy = 78365.264208, gap = 32.029668
iteration 47: residue = 0.009272, energy = 78278.403951 = 78278.403956, xb = 78204.809995, voltage energy = 78149.492615, gap = 18.276581
iteration 48: residue = 0.007884, energy = 78274.076634 = 78274.076639, xb = 78256.117733, voltage energy = 78251.790293, gap = 13.631465
iteration 49: residue = 0.006664, energy = 78269.053229 = 78269.053234, xb = 78272.920106, voltage energy = 78287.117571, gap = 10.330592
iteration 50: residue = 0.005510, energy = 78267.486360 = 78267.486365, xb = 78258.729034, voltage energy = 78256.004302, gap = 6.032598
iteration 51: residue = 0.004712, energy = 78265.914814 = 78265.914820, xb = 78247.752182, voltage energy = 78234.100958, gap = 4.511414
iteration 52: residue = 0.004227, energy = 78265.174921 = 78265.174926, xb = 78414.944038, voltage energy = 78589.604056, gap = 24.890904
iteration 53: residue = 0.003345, energy = 78264.520040 = 78264.520045, xb = 78253.802501, voltage energy = 78245.504480, gap = 2.419522
iteration 54: residue = 0.002860, energy = 78264.054547 = 78264.054552, xb = 78275.979394, voltage energy = 78289.834451, gap = 1.930216
iteration 55: residue = 0.002483, energy = 78263.263511 = 78263.263516, xb = 78258.967186, voltage energy = 78255.765533, gap = 1.094677
iteration 56: residue = 0.002034, energy = 78263.003098 = 78263.003103, xb = 78257.269413, voltage energy = 78252.251669, gap = 0.715947
iteration 57: residue = 0.001822, energy = 78262.812003 = 78262.812008, xb = 78297.720444, voltage energy = 78334.626214, gap = 1.997336
iteration 58: residue = 0.001464, energy = 78262.662366 = 78262.662371, xb = 78259.690773, voltage energy = 78257.071681, gap = 0.352506
iteration 59: residue = 0.001248, energy = 78262.580921 = 78262.580926, xb = 78264.467534, voltage energy = 78266.639367, gap = 0.285225
iteration 60: residue = 0.001086, energy = 78262.517667 = 78262.517672, xb = 78270.865774, voltage energy = 78279.474326, gap = 0.260450
iteration 61: residue = 0.000871, energy = 78262.483847 = 78262.483852, xb = 78257.794239, voltage energy = 78253.229895, gap = 0.125268
iteration 62: residue = 0.000736, energy = 78262.452468 = 78262.452472, xb = 78257.929678, voltage energy = 78253.494138, gap = 0.087255
iteration 63: residue = 0.000617, energy = 78262.431357 = 78262.431362, xb = 78265.370706, voltage energy = 78268.370117, gap = 0.060067
iteration 64: residue = 0.000524, energy = 78262.416987 = 78262.416991, xb = 78262.973512, voltage energy = 78263.579168, gap = 0.049137
iteration 65: residue = 0.000444, energy = 78262.408051 = 78262.408056, xb = 78260.960435, voltage energy = 78259.546575, gap = 0.033760
iteration 66: residue = 0.000368, energy = 78262.399087 = 78262.399092, xb = 78260.934244, voltage energy = 78259.491432, gap = 0.022035
iteration 67: residue = 0.000401, energy = 78262.394375 = 78262.394379, xb = 78261.162334, voltage energy = 78259.952498, gap = 0.022210
iteration 68: residue = 0.000264, energy = 78262.390507 = 78262.390512, xb = 78262.760919, voltage energy = 78263.143643, gap = 0.012316
iteration 69: residue = 0.000218, energy = 78262.388344 = 78262.388348, xb = 78262.295404, voltage energy = 78262.212025, gap = 0.009566
iteration 70: residue = 0.000186, energy = 78262.386369 = 78262.386373, xb = 78261.575504, voltage energy = 78260.771800, gap = 0.007165
iteration 71: residue = 0.000162, energy = 78262.383651 = 78262.383655, xb = 78262.210218, voltage energy = 78262.041101, gap = 0.004320
iteration 72: residue = 0.000148, energy = 78262.382392 = 78262.382396, xb = 78261.625814, voltage energy = 78260.872278, gap = 0.003045
iteration 73: residue = 0.000114, energy = 78262.381696 = 78262.381700, xb = 78262.139975, voltage energy = 78261.900321, gap = 0.002071
iteration 74: residue = 0.000095, energy = 78262.381221 = 78262.381224, xb = 78262.743805, voltage energy = 78263.107763, gap = 0.001377
iteration 75: residue = 0.000082, energy = 78262.380818 = 78262.380821, xb = 78262.172573, voltage energy = 78261.965260, gap = 0.000934
iteration 76: residue = 0.000071, energy = 78262.380597 = 78262.380599, xb = 78262.183746, voltage energy = 78261.987584, gap = 0.000691
iteration 77: residue = 0.000059, energy = 78262.380440 = 78262.380442, xb = 78262.637901, voltage energy = 78262.895997, gap = 0.000636
iteration 78: residue = 0.000049, energy = 78262.380315 = 78262.380316, xb = 78262.615280, voltage energy = 78262.850583, gap = 0.000339
iteration 79: residue = 0.000042, energy = 78262.380239 = 78262.380239, xb = 78262.447316, voltage energy = 78262.514627, gap = 0.000234
iteration 80: residue = 0.000036, energy = 78262.380183 = 78262.380183, xb = 78262.341799, voltage energy = 78262.303594, gap = 0.000179
iteration 81: residue = 0.000032, energy = 78262.380141 = 78262.380139, xb = 78262.254893, voltage energy = 78262.129780, gap = 0.000134
iteration 82: residue = 0.000027, energy = 78262.380111 = 78262.380109, xb = 78262.538409, voltage energy = 78262.696801, gap = 0.000091
iteration 83: residue = 0.000022, energy = 78262.380090 = 78262.380087, xb = 78262.381308, voltage energy = 78262.382594, gap = 0.000065
iteration 84: residue = 0.000018, energy = 78262.380074 = 78262.380070, xb = 78262.362109, voltage energy = 78262.344189, gap = 0.000042
iteration 85: residue = 0.000016, energy = 78262.380065 = 78262.380060, xb = 78262.342041, voltage energy = 78262.304052, gap = 0.000029
iteration 86: residue = 0.000013, energy = 78262.380059 = 78262.380053, xb = 78262.429415, voltage energy = 78262.478799, gap = 0.000022
iteration 87: residue = 0.000013, energy = 78262.380054 = 78262.380048, xb = 78262.333126, voltage energy = 78262.286220, gap = 0.000016
iteration 88: residue = 0.000010, energy = 78262.380051 = 78262.380045, xb = 78262.429531, voltage energy = 78262.479028, gap = 0.000011
recursivelinesolver
iteration 0: residue = 13.845839, energy = 116550580.496474 = 116550580.496482, xb = 41621.573273, voltage energy = 6415222.909910, gap = 122882560.259847
iteration 1: residue = 11.391226, energy = 87433261.968565 = 87433261.968573, xb = 102938.837986, voltage energy = 3447510.048719, gap = 90674894.341321
iteration 2: residue = 9.782617, energy = 67738189.642627 = 67738189.642636, xb = 65003.402972, voltage energy = 1565410.213902, gap = 69173593.050594
iteration 3: residue = 9.217520, energy = 49749101.450762 = 49749101.450767, xb = 71427.634892, voltage energy = 4070278.130590, gap = 53676524.311573
iteration 4: residue = 7.982746, energy = 36815581.877284 = 36815581.877289, xb = 58353.853136, voltage energy = 2627992.890361, gap = 39326867.061379
iteration 5: residue = 7.035571, energy = 23180541.867392 = 23180541.867398, xb = 31555.584598, voltage energy = 2148410.102695, gap = 25265840.800896
iteration 6: residue = 6.298523, energy = 17795475.091690 = 17795475.091694, xb = 78268.225910, voltage energy = 10087308.832669, gap = 27726247.472543
iteration 7: residue = 5.194338, energy = 13391924.663046 = 13391924.663050, xb = 79698.918990, voltage energy = 1375072.015423, gap = 14607598.840492
iteration 8: residue = 4.202059, energy = 10840413.883202 = 10840413.883206, xb = 45037.623339, voltage energy = 552499.440607, gap = 11302838.077136
iteration 9: residue = 3.883841, energy = 5358018.782394 = 5358018.782399, xb = 58048.458979, voltage energy = 439784.226508, gap = 5681706.090948
iteration 10: residue = 3.243925, energy = 3746832.993236 = 3746832.993241, xb = 76674.031500, voltage energy = 752563.758688, gap = 4346048.688930
iteration 11: residue = 2.805590, energy = 2633510.860579 = 2633510.860583, xb = 76354.999896, voltage energy = 333480.151568, gap = 2814281.012360
iteration 12: residue = 2.411101, energy = 1840788.816558 = 1840788.816563, xb = 81450.722241, voltage energy = 409438.796855, gap = 2087326.168936
iteration 13: residue = 2.146919, energy = 1302763.823767 = 1302763.823772, xb = 76813.806143, voltage energy = 330718.003032, gap = 1479854.214519
iteration 14: residue = 1.798587, energy = 992584.750930 = 992584.750936, xb = 75898.648842, voltage energy = 147551.012714, gap = 988338.465966
iteration 15: residue = 1.509330, energy = 655692.539404 = 655692.539410, xb = 72336.985921, voltage energy = 124973.023311, gap = 635991.590877
iteration 16: residue = 1.278432, energy = 510541.232345 = 510541.232350, xb = 85487.501408, voltage energy = 164904.398348, gap = 504470.627882
iteration 17: residue = 1.077291, energy = 395574.823208 = 395574.823213, xb = 71502.877724, voltage energy = 97345.749993, gap = 349914.817758
iteration 18: residue = 0.928857, energy = 302830.974604 = 302830.974609, xb = 79817.028617, voltage energy = 120660.511544, gap = 263857.428920
iteration 19: residue = 0.830558, energy = 232905.841056 = 232905.841062, xb = 70094.900080, voltage energy = 93398.145434, gap = 186114.186336
iteration 20: residue = 0.666666, energy = 182448.047741 = 182448.047746, xb = 78495.721408, voltage energy = 90760.553245, gap = 116217.158175
iteration 21: residue = 0.566506, energy = 158663.302769 = 158663.302774, xb = 81188.652686, voltage energy = 101241.986852, gap = 97527.984254
iteration 22: residue = 0.501565, energy = 135503.712537 = 135503.712542, xb = 77412.258021, voltage energy = 100485.661716, gap = 81164.858216
iteration 23: residue = 0.420034, energy = 119297.339681 = 119297.339686, xb = 82200.991772, voltage energy = 106897.127894, gap = 61792.484035
iteration 24: residue = 0.346307, energy = 111195.469694 = 111195.469699, xb = 77635.372407, voltage energy = 81376.661114, gap = 37301.385998
iteration 25: residue = 0.296406, energy = 102013.318531 = 102013.318536, xb = 76155.443167, voltage energy = 76393.269475, gap = 26095.701678
iteration 26: residue = 0.254448, energy = 97593.548393 = 97593.548398, xb = 78139.098027, voltage energy = 79943.410623, gap = 21258.762967
iteration 27: residue = 0.224057, energy = 88866.415924 = 88866.415929, xb = 79218.393530, voltage energy = 81751.585276, gap = 12181.214144
iteration 28: residue = 0.186726, energy = 86548.475073 = 86548.475078, xb = 77448.775869, voltage energy = 77656.328453, gap = 9307.251793
iteration 29: residue = 0.167099, energy = 84652.902278 = 84652.902283, xb = 78238.295186, voltage energy = 79425.827585, gap = 7602.139497
iteration 30: residue = 0.133860, energy = 83472.430481 = 83472.430486, xb = 78214.433507, voltage energy = 78699.584164, gap = 5743.147636
iteration 31: residue = 0.114420, energy = 82420.310774 = 82420.310779, xb = 78362.799763, voltage energy = 78815.292169, gap = 4510.003423
iteration 32: residue = 0.097044, energy = 81684.096002 = 81684.096007, xb = 78216.767283, voltage energy = 78546.984010, gap = 3797.545450
iteration 33: residue = 0.082935, energy = 81337.082612 = 81337.082617, xb = 77980.773114, voltage energy = 78146.186511, gap = 3521.722900
iteration 34: residue = 0.073454, energy = 79564.595973 = 79564.595978, xb = 78007.380201, voltage energy = 77945.471229, gap = 1495.306805
iteration 35: residue = 0.062747, energy = 79342.545466 = 79342.545471, xb = 78392.386325, voltage energy = 78632.913676, gap = 1190.686498
iteration 36: residue = 0.051234, energy = 79188.050285 = 79188.050290, xb = 78134.448815, voltage energy = 78106.024955, gap = 1025.177614
iteration 37: residue = 0.044530, energy = 79072.170570 = 79072.170575, xb = 78253.061464, voltage energy = 78291.492366, gap = 857.540013
iteration 38: residue = 0.039396, energy = 78645.778019 = 78645.778024, xb = 78130.430606, voltage energy = 78062.763468, gap = 447.680280
iteration 39: residue = 0.031674, energy = 78585.447939 = 78585.447944, xb = 78313.760274, voltage energy = 78389.014290, gap = 346.941685
iteration 40: residue = 0.027174, energy = 78544.828221 = 78544.828226, xb = 78206.822535, voltage energy = 78172.455299, gap = 303.638455
iteration 41: residue = 0.023151, energy = 78508.130756 = 78508.130761, xb = 78587.777320, voltage energy = 78979.027950, gap = 311.604072
iteration 42: residue = 0.019808, energy = 78455.188253 = 78455.188258, xb = 78310.888884, voltage energy = 78369.286058, gap = 202.696548
iteration 43: residue = 0.017888, energy = 78352.590242 = 78352.590247, xb = 78220.707772, voltage energy = 78187.649014, gap = 98.823718
iteration 44: residue = 0.015411, energy = 78311.927511 = 78311.927517, xb = 78292.709695, voltage energy = 78331.156817, gap = 57.664944
iteration 45: residue = 0.012659, energy = 78296.712680 = 78296.712685, xb = 78292.944052, voltage energy = 78326.472802, gap = 37.297382
iteration 46: residue = 0.010953, energy = 78289.591564 = 78289.591569, xb = 78311.413055, voltage energy = 78365.264208, gap = 32.029668
iteration 47: residue = 0.009272, energy = 78278.403951 = 78278.403956, xb = 78204.809995, voltage energy = 78149.492615, gap = 18.276581
iteration 48: residue = 0.007884, energy = 78274.076634 = 78274.076639, xb = 78256.117733, voltage energy = 78251.790293, gap = 13.631465
iteration 49: residue = 0.006664, energy = 78269.053229 = 78269.053234, xb = 78272.920106, voltage energy = 78287.117571, gap = 10.330592
iteration 50: residue = 0.005510, energy = 78267.486360 = 78267.486365, xb = 78258.729034, voltage energy = 78256.004302, gap = 6.032598
iteration 51: residue = 0.004712, energy = 78265.914814 = 78265.914820, xb = 78247.752182, voltage energy = 78234.100958, gap = 4.511414
iteration 52: residue = 0.004227, energy = 78265.174921 = 78265.174926, xb = 78414.944038, voltage energy = 78589.604056, gap = 24.890904
iteration 53: residue = 0.003345, energy = 78264.520040 = 78264.520045, xb = 78253.802501, voltage energy = 78245.504480, gap = 2.419522
iteration 54: residue = 0.002860, energy = 78264.054547 = 78264.054552, xb = 78275.979394, voltage energy = 78289.834451, gap = 1.930216
iteration 55: residue = 0.002483, energy = 78263.263511 = 78263.263516, xb = 78258.967186, voltage energy = 78255.765533, gap = 1.094677
iteration 56: residue = 0.002034, energy = 78263.003098 = 78263.003103, xb = 78257.269413, voltage energy = 78252.251669, gap = 0.715947
iteration 57: residue = 0.001822, energy = 78262.812003 = 78262.812008, xb = 78297.720444, voltage energy = 78334.626214, gap = 1.997336
iteration 58: residue = 0.001464, energy = 78262.662366 = 78262.662371, xb = 78259.690773, voltage energy = 78257.071681, gap = 0.352506
iteration 59: residue = 0.001248, energy = 78262.580921 = 78262.580926, xb = 78264.467534, voltage energy = 78266.639367, gap = 0.285225
iteration 60: residue = 0.001086, energy = 78262.517667 = 78262.517672, xb = 78270.865774, voltage energy = 78279.474326, gap = 0.260450
iteration 61: residue = 0.000871, energy = 78262.483847 = 78262.483852, xb = 78257.794239, voltage energy = 78253.229895, gap = 0.125268
iteration 62: residue = 0.000736, energy = 78262.452468 = 78262.452472, xb = 78257.929678, voltage energy = 78253.494138, gap = 0.087255
iteration 63: residue = 0.000617, energy = 78262.431357 = 78262.431362, xb = 78265.370706, voltage energy = 78268.370117, gap = 0.060067
iteration 64: residue = 0.000524, energy = 78262.416987 = 78262.416991, xb = 78262.973512, voltage energy = 78263.579168, gap = 0.049137
iteration 65: residue = 0.000444, energy = 78262.408051 = 78262.408056, xb = 78260.960435, voltage energy = 78259.546575, gap = 0.033760
iteration 66: residue = 0.000368, energy = 78262.399087 = 78262.399092, xb = 78260.934244, voltage energy = 78259.491432, gap = 0.022035
iteration 67: residue = 0.000401, energy = 78262.394375 = 78262.394379, xb = 78261.162334, voltage energy = 78259.952498, gap = 0.022210
iteration 68: residue = 0.000264, energy = 78262.390507 = 78262.390512, xb = 78262.760919, voltage energy = 78263.143643, gap = 0.012316
iteration 69: residue = 0.000218, energy = 78262.388344 = 78262.388348, xb = 78262.295404, voltage energy = 78262.212025, gap = 0.009566
iteration 70: residue = 0.000186, energy = 78262.386369 = 78262.386373, xb = 78261.575504, voltage energy = 78260.771800, gap = 0.007165
iteration 71: residue = 0.000162, energy = 78262.383651 = 78262.383655, xb = 78262.210218, voltage energy = 78262.041101, gap = 0.004320
iteration 72: residue = 0.000148, energy = 78262.382392 = 78262.382396, xb = 78261.625814, voltage energy = 78260.872278, gap = 0.003045
iteration 73: residue = 0.000114, energy = 78262.381696 = 78262.381700, xb = 78262.139975, voltage energy = 78261.900321, gap = 0.002071
iteration 74: residue = 0.000095, energy = 78262.381221 = 78262.381224, xb = 78262.743805, voltage energy = 78263.107763, gap = 0.001377
iteration 75: residue = 0.000082, energy = 78262.380818 = 78262.380821, xb = 78262.172573, voltage energy = 78261.965260, gap = 0.000934
iteration 76: residue = 0.000071, energy = 78262.380597 = 78262.380599, xb = 78262.183746, voltage energy = 78261.987584, gap = 0.000691
iteration 77: residue = 0.000059, energy = 78262.380440 = 78262.380442, xb = 78262.637901, voltage energy = 78262.895997, gap = 0.000636
iteration 78: residue = 0.000049, energy = 78262.380315 = 78262.380316, xb = 78262.615280, voltage energy = 78262.850583, gap = 0.000339
iteration 79: residue = 0.000042, energy = 78262.380239 = 78262.380239, xb = 78262.447316, voltage energy = 78262.514627, gap = 0.000234
iteration 80: residue = 0.000036, energy = 78262.380183 = 78262.380183, xb = 78262.341799, voltage energy = 78262.303594, gap = 0.000179
iteration 81: residue = 0.000032, energy = 78262.380141 = 78262.380139, xb = 78262.254893, voltage energy = 78262.129780, gap = 0.000134
iteration 82: residue = 0.000027, energy = 78262.380111 = 78262.380109, xb = 78262.538409, voltage energy = 78262.696801, gap = 0.000091
iteration 83: residue = 0.000022, energy = 78262.380090 = 78262.380087, xb = 78262.381308, voltage energy = 78262.382594, gap = 0.000065
iteration 84: residue = 0.000018, energy = 78262.380074 = 78262.380070, xb = 78262.362109, voltage energy = 78262.344189, gap = 0.000042
