linesolver
iteration 32: residue = 0.000027, energy = 197230.757664 = 197230.757666, xb = 197231.986993, voltage energy = 197233.227582, gap = 0.011261
iteration 33: residue = 0.000020, energy = 197230.753031 = 197230.753032, xb = 197229.657689, voltage energy = 197228.568992, gap = 0.006646
iteration 34: residue = 0.000013, energy = 197230.750537 = 197230.750539, xb = 197230.281578, voltage energy = 197229.815494, gap = 0.002876
iteration 35: residue = 0.000012, energy = 197230.749287 = 197230.749288, xb = 197231.007466, voltage energy = 197231.267831, gap = 0.002188
iteration 36: residue = 0.000007, energy = 197230.748659 = 197230.748660, xb = 197230.935278, voltage energy = 197231.122639, gap = 0.000744
recursivelinesolver
iteration 0: residue = 1.377326, energy = 42656111.717556 = 42656111.717556, xb = 236784.159139, voltage energy = 1157750.149890, gap = 43340293.549169
iteration 1: residue = 1.072264, energy = 29438379.134235 = 29438379.134235, xb = 218186.839866, voltage energy = 1198875.664945, gap = 30200881.119448
iteration 2: residue = 0.751301, energy = 9919084.036379 = 9919084.036381, xb = 231671.698023, voltage energy = 1395069.798371, gap = 10850810.438707
iteration 3: residue = 0.598336, energy = 4128895.682193 = 4128895.682194, xb = 189301.030536, voltage energy = 411095.369682, gap = 4161388.990805
iteration 4: residue = 1.099188, energy = 1950874.537892 = 1950874.537893, xb = 221781.314898, voltage energy = 3382360.410518, gap = 4889672.318616
iteration 5: residue = 0.319868, energy = 1174862.718990 = 1174862.718992, xb = 198849.149637, voltage energy = 313670.901811, gap = 1090835.321529
iteration 6: residue = 0.293124, energy = 801818.382872 = 801818.382874, xb = 204003.052340, voltage energy = 422087.214373, gap = 815899.492568
iteration 7: residue = 0.237577, energy = 664432.391755 = 664432.391757, xb = 194205.538724, voltage energy = 213912.421950, gap = 489933.736259
iteration 8: residue = 0.223050, energy = 555621.898801 = 555621.898803, xb = 197132.078237, voltage energy = 209720.076752, gap = 371077.819081
iteration 9: residue = 0.120270, energy = 310862.452029 = 310862.452031, xb = 195119.579011, voltage energy = 202349.071597, gap = 122972.365606
iteration 10: residue = 0.071287, energy = 253568.443185 = 253568.443186, xb = 198373.498143, voltage energy = 204316.360111, gap = 61137.807010
iteration 11: residue = 0.051810, energy = 218038.664319 = 218038.664321, xb = 195964.626630, voltage energy = 200129.871885, gap = 26239.282946
iteration 12: residue = 0.034605, energy = 208589.700204 = 208589.700206, xb = 197391.402983, voltage energy = 198769.943784, gap = 12576.838024
iteration 13: residue = 0.023975, energy = 202540.597434 = 202540.597435, xb = 196252.917642, voltage energy = 195682.725740, gap = 5717.487890
iteration 14: residue = 0.017285, energy = 200446.385986 = 200446.385988, xb = 196435.937747, voltage energy = 196002.701054, gap = 3577.211548
iteration 15: residue = 0.014276, energy = 198660.329050 = 198660.329051, xb = 197677.617743, voltage energy = 199754.519114, gap = 3059.612679
iteration 16: residue = 0.008677, energy = 197917.540769 = 197917.540770, xb = 197079.627677, voltage energy = 196989.898359, gap = 748.183775
iteration 17: residue = 0.006436, energy = 197614.117840 = 197614.117842, xb = 197127.628211, voltage energy = 197074.250485, gap = 433.111905
iteration 18: residue = 0.004163, energy = 197393.064327 = 197393.064328, xb = 197008.657813, voltage energy = 196814.362352, gap = 190.111054
iteration 19: residue = 0.002808, energy = 197316.636638 = 197316.636639, xb = 197199.501727, voltage energy = 197176.318513, gap = 93.951698
iteration 20: residue = 0.001960, energy = 197273.195741 = 197273.195742, xb = 197262.054801, voltage energy = 197298.814150, gap = 47.900290
iteration 21: residue = 0.001289, energy = 197250.544088 = 197250.544089, xb = 197295.780350, voltage energy = 197364.460119, gap = 23.443509
iteration 22: residue = 0.000903, energy = 197241.185580 = 197241.185581, xb = 197198.148533, voltage energy = 197167.384957, gap = 12.273472
iteration 23: residue = 0.000666, energy = 197235.644407 = 197235.644409, xb = 197190.241952, voltage energy = 197150.813284, gap = 5.973788
iteration 24: residue = 0.000453, energy = 197233.128794 = 197233.128796, xb = 197224.479045, voltage energy = 197218.463258, gap = 2.633962
iteration 25: residue = 0.000303, energy = 197231.986592 = 197231.986594, xb = 197227.778209, voltage energy = 197224.949949, gap = 1.380125
iteration 26: residue = 0.000208, energy = 197231.366137 = 197231.366139, xb = 197231.907873, voltage energy = 197233.101634, gap = 0.652026
iteration 27: residue = 0.000150, energy = 197231.053389 = 197231.053391, xb = 197231.010956, voltage energy = 197231.308614, gap = 0.340092
iteration 28: residue = 0.000106, energy = 197230.902841 = 197230.902843, xb = 197229.434003, voltage energy = 197228.131172, gap = 0.166008
iteration 29: residue = 0.000077, energy = 197230.831204 = 197230.831205, xb = 197231.442653, voltage energy = 197232.146070, gap = 0.091970
iteration 30: residue = 0.000056, energy = 197230.787877 = 197230.787878, xb = 197230.586130, voltage energy = 197230.430178, gap = 0.045795
iteration 31: residue = 0.000039, energy = 197230.767943 = 197230.767945, xb = 197231.997611, voltage energy = 197233.248785, gap = 0.021508
iteration 32: residue = 0.000027, energy = 197230.757664 = 197230.757666, xb = 197231.986993, voltage energy = 197233.227582, gap = 0.011261
iteration 33: residue = 0.000020, energy = 197230.753031 = 197230.753032, xb = 197229.657689, voltage energy = 197228.568992, gap = 0.006646
iteration 34: residue = 0.000013, energy = 197230.750537 = 197230.750539, xb = 197230.281578, voltage energy = 197229.815494, gap = 0.002876
iteration 35: residue = 0.000012, energy = 197230.749287 = 197230.749288, xb = 197231.007466, voltage energy = 197231.267831, gap = 0.002188
iteration 36: residue = 0.000007, energy = 197230.748659 = 197230.748660, xb = 197230.935278, voltage energy = 197231.122639, gap = 0.000744
recursivelinesolver
iteration 0: residue = 1.377326, energy = 42656111.717556 = 42656111.717556, xb = 236784.159139, voltage energy = 1157750.149890, gap = 43340293.549169
iteration 1: residue = 1.072264, energy = 29438379.134235 = 29438379.134235, xb = 218186.839866, voltage energy = 1198875.664945, gap = 30200881.119448
iteration 2: residue = 0.751301, energy = 9919084.036379 = 9919084.036381, xb = 231671.698023, voltage energy = 1395069.798371, gap = 10850810.438707
iteration 3: residue = 0.598336, energy = 4128895.682193 = 4128895.682194, xb = 189301.030536, voltage energy = 411095.369682, gap = 4161388.990805
iteration 4: residue = 1.099188, energy = 1950874.537892 = 1950874.537893, xb = 221781.314898, voltage energy = 3382360.410518, gap = 4889672.318616
iteration 5: residue = 0.319868, energy = 1174862.718990 = 1174862.718992, xb = 198849.149637, voltage energy = 313670.901811, gap = 1090835.321529
iteration 6: residue = 0.293124, energy = 801818.382872 = 801818.382874, xb = 204003.052340, voltage energy = 422087.214373, gap = 815899.492568
iteration 7: residue = 0.237577, energy = 664432.391755 = 664432.391757, xb = 194205.538724, voltage energy = 213912.421950, gap = 489933.736259
iteration 8: residue = 0.223050, energy = 555621.898801 = 555621.898803, xb = 197132.078237, voltage energy = 209720.076752, gap = 371077.819081
iteration 9: residue = 0.120270, energy = 310862.452029 = 310862.452031, xb = 195119.579011, voltage energy = 202349.071597, gap = 122972.365606
iteration 10: residue = 0.071287, energy = 253568.443185 = 253568.443186, xb = 198373.498143, voltage energy = 204316.360111, gap = 61137.807010
iteration 11: residue = 0.051810, energy = 218038.664319 = 218038.664321, xb = 195964.626630, voltage energy = 200129.871885, gap = 26239.282946
iteration 12: residue = 0.034605, energy = 208589.700204 = 208589.700206, xb = 197391.402983, voltage energy = 198769.943784, gap = 12576.838024
iteration 13: residue = 0.023975, energy = 202540.597434 = 202540.597435, xb = 196252.917642, voltage energy = 195682.725740, gap = 5717.487890
iteration 14: residue = 0.017285, energy = 200446.385986 = 200446.385988, xb = 196435.937747, voltage energy = 196002.701054, gap = 3577.211548
iteration 15: residue = 0.014276, energy = 198660.329050 = 198660.329051, xb = 197677.617743, voltage energy = 199754.519114, gap = 3059.612679
iteration 16: residue = 0.008677, energy = 197917.540769 = 197917.540770, xb = 197079.627677, voltage energy = 196989.898359, gap = 748.183775
iteration 17: residue = 0.006436, energy = 197614.117840 = 197614.117842, xb = 197127.628211, voltage energy = 197074.250485, gap = 433.111905
iteration 18: residue = 0.004163, energy = 197393.064327 = 197393.064328, xb = 197008.657813, voltage energy = 196814.362352, gap = 190.111054
iteration 19: residue = 0.002808, energy = 197316.636638 = 197316.636639, xb = 197199.501727, voltage energy = 197176.318513, gap = 93.951698
iteration 20: residue = 0.001960, energy = 197273.195741 = 197273.195742, xb = 197262.054801, voltage energy = 197298.814150, gap = 47.900290
iteration 21: residue = 0.001289, energy = 197250.544088 = 197250.544089, xb = 197295.780350, voltage energy = 197364.460119, gap = 23.443509
iteration 22: residue = 0.000903, energy = 197241.185580 = 197241.185581, xb = 197198.148533, voltage energy = 197167.384957, gap = 12.273472
iteration 23: residue = 0.000666, energy = 197235.644407 = 197235.644409, xb = 197190.241952, voltage energy = 197150.813284, gap = 5.973788
iteration 24: residue = 0.000453, energy = 197233.128794 = 197233.128796, xb = 197224.479045, voltage energy = 197218.463258, gap = 2.633962
iteration 25: residue = 0.000303, energy = 197231.986592 = 197231.986594, xb = 197227.778209, voltage energy = 197224.949949, gap = 1.380125
iteration 26: residue = 0.000208, energy = 197231.366137 = 197231.366139, xb = 197231.907873, voltage energy = 197233.101634, gap = 0.652026
iteration 27: residue = 0.000150, energy = 197231.053389 = 197231.053391, xb = 197231.010956, voltage energy = 197231.308614, gap = 0.340092
iteration 28: residue = 0.000106, energy = 197230.902841 = 197230.902843, xb = 197229.434003, voltage energy = 197228.131172, gap = 0.166008
iteration 29: residue = 0.000077, energy = 197230.831204 = 197230.831205, xb = 197231.442653, voltage energy = 197232.146070, gap = 0.091970
iteration 30: residue = 0.000056, energy = 197230.787877 = 197230.787878, xb = 197230.586130, voltage energy = 197230.430178, gap = 0.045795
iteration 31: residue = 0.000039, energy = 197230.767943 = 197230.767945, xb = 197231.997611, voltage energy = 197233.248785, gap = 0.021508
iteration 32: residue = 0.000027, energy = 197230.757664 = 197230.757666, xb = 197231.986993, voltage energy = 197233.227582, gap = 0.011261
iteration 33: residue = 0.000020, energy = 197230.753031 = 197230.753032, xb = 197229.657689, voltage energy = 197228.568992, gap = 0.006646
iteration 34: residue = 0.000013, energy = 197230.750537 = 197230.750539, xb = 197230.281578, voltage energy = 197229.815494, gap = 0.002876
iteration 35: residue = 0.000012, energy = 197230.749287 = 197230.749288, xb = 197231.007466, voltage energy = 197231.267831, gap = 0.002188
iteration 36: residue = 0.000007, energy = 197230.748659 = 197230.748660, xb = 197230.935278, voltage energy = 197231.122639, gap = 0.000744
recursivelinesolver
iteration 0: residue = 1.377326, energy = 42656111.717556 = 42656111.717556, xb = 236784.159139, voltage energy = 1157750.149890, gap = 43340293.549169
iteration 1: residue = 1.072264, energy = 29438379.134235 = 29438379.134235, xb = 218186.839866, voltage energy = 1198875.664945, gap = 30200881.119448
iteration 2: residue = 0.751301, energy = 9919084.036379 = 9919084.036381, xb = 231671.698023, voltage energy = 1395069.798371, gap = 10850810.438707
iteration 3: residue = 0.598336, energy = 4128895.682193 = 4128895.682194, xb = 189301.030536, voltage energy = 411095.369682, gap = 4161388.990805
iteration 4: residue = 1.099188, energy = 1950874.537892 = 1950874.537893, xb = 221781.314898, voltage energy = 3382360.410518, gap = 4889672.318616
iteration 5: residue = 0.319868, energy = 1174862.718990 = 1174862.718992, xb = 198849.149637, voltage energy = 313670.901811, gap = 1090835.321529
iteration 6: residue = 0.293124, energy = 801818.382872 = 801818.382874, xb = 204003.052340, voltage energy = 422087.214373, gap = 815899.492568
iteration 7: residue = 0.237577, energy = 664432.391755 = 664432.391757, xb = 194205.538724, voltage energy = 213912.421950, gap = 489933.736259
iteration 8: residue = 0.223050, energy = 555621.898801 = 555621.898803, xb = 197132.078237, voltage energy = 209720.076752, gap = 371077.819081
iteration 9: residue = 0.120270, energy = 310862.452029 = 310862.452031, xb = 195119.579011, voltage energy = 202349.071597, gap = 122972.365606
iteration 10: residue = 0.071287, energy = 253568.443185 = 253568.443186, xb = 198373.498143, voltage energy = 204316.360111, gap = 61137.807010
iteration 11: residue = 0.051810, energy = 218038.664319 = 218038.664321, xb = 195964.626630, voltage energy = 200129.871885, gap = 26239.282946
iteration 12: residue = 0.034605, energy = 208589.700204 = 208589.700206, xb = 197391.402983, voltage energy = 198769.943784, gap = 12576.838024
iteration 13: residue = 0.023975, energy = 202540.597434 = 202540.597435, xb = 196252.917642, voltage energy = 195682.725740, gap = 5717.487890
iteration 14: residue = 0.017285, energy = 200446.385986 = 200446.385988, xb = 196435.937747, voltage energy = 196002.701054, gap = 3577.211548
iteration 15: residue = 0.014276, energy = 198660.329050 = 198660.329051, xb = 197677.617743, voltage energy = 199754.519114, gap = 3059.612679
iteration 16: residue = 0.008677, energy = 197917.540769 = 197917.540770, xb = 197079.627677, voltage energy = 196989.898359, gap = 748.183775
iteration 17: residue = 0.006436, energy = 197614.117840 = 197614.117842, xb = 197127.628211, voltage energy = 197074.250485, gap = 433.111905
iteration 18: residue = 0.004163, energy = 197393.064327 = 197393.064328, xb = 197008.657813, voltage energy = 196814.362352, gap = 190.111054
iteration 19: residue = 0.002808, energy = 197316.636638 = 197316.636639, xb = 197199.501727, voltage energy = 197176.318513, gap = 93.951698
iteration 20: residue = 0.001960, energy = 197273.195741 = 197273.195742, xb = 197262.054801, voltage energy = 197298.814150, gap = 47.900290
iteration 21: residue = 0.001289, energy = 197250.544088 = 197250.544089, xb = 197295.780350, voltage energy = 197364.460119, gap = 23.443509
iteration 22: residue = 0.000903, energy = 197241.185580 = 197241.185581, xb = 197198.148533, voltage energy = 197167.384957, gap = 12.273472
iteration 23: residue = 0.000666, energy = 197235.644407 = 197235.644409, xb = 197190.241952, voltage energy = 197150.813284, gap = 5.973788
iteration 24: residue = 0.000453, energy = 197233.128794 = 197233.128796, xb = 197224.479045, voltage energy = 197218.463258, gap = 2.633962
iteration 25: residue = 0.000303, energy = 197231.986592 = 197231.986594, xb = 197227.778209, voltage energy = 197224.949949, gap = 1.380125
iteration 26: residue = 0.000208, energy = 197231.366137 = 197231.366139, xb = 197231.907873, voltage energy = 197233.101634, gap = 0.652026
iteration 27: residue = 0.000150, energy = 197231.053389 = 197231.053391, xb = 197231.010956, voltage energy = 197231.308614, gap = 0.340092
iteration 28: residue = 0.000106, energy = 197230.902841 = 197230.902843, xb = 197229.434003, voltage energy = 197228.131172, gap = 0.166008
iteration 29: residue = 0.000077, energy = 197230.831204 = 197230.831205, xb = 197231.442653, voltage energy = 197232.146070, gap = 0.091970
iteration 30: residue = 0.000056, energy = 197230.787877 = 197230.787878, xb = 197230.586130, voltage energy = 197230.430178, gap = 0.045795
iteration 31: residue = 0.000039, energy = 197230.767943 = 197230.767945, xb = 197231.997611, voltage energy = 197233.248785, gap = 0.021508
iteration 32: residue = 0.000027, energy = 197230.757664 = 197230.757666, xb = 197231.986993, voltage energy = 197233.227582, gap = 0.011261
iteration 33: residue = 0.000020, energy = 197230.753031 = 197230.753032, xb = 197229.657689, voltage energy = 197228.568992, gap = 0.006646
iteration 34: residue = 0.000013, energy = 197230.750537 = 197230.750539, xb = 197230.281578, voltage energy = 197229.815494, gap = 0.002876
iteration 35: residue = 0.000012, energy = 197230.749287 = 197230.749288, xb = 197231.007466, voltage energy = 197231.267831, gap = 0.002188
iteration 36: residue = 0.000007, energy = 197230.748659 = 197230.748660, xb = 197230.935278, voltage energy = 197231.122639, gap = 0.000744
recursivelinesolver
iteration 0: residue = 1.377326, energy = 42656111.717556 = 42656111.717556, xb = 236784.159139, voltage energy = 1157750.149890, gap = 43340293.549169
iteration 1: residue = 1.072264, energy = 29438379.134235 = 29438379.134235, xb = 218186.839866, voltage energy = 1198875.664945, gap = 30200881.119448
iteration 2: residue = 0.751301, energy = 9919084.036379 = 9919084.036381, xb = 231671.698023, voltage energy = 1395069.798371, gap = 10850810.438707
iteration 3: residue = 0.598336, energy = 4128895.682193 = 4128895.682194, xb = 189301.030536, voltage energy = 411095.369682, gap = 4161388.990805
iteration 4: residue = 1.099188, energy = 1950874.537892 = 1950874.537893, xb = 221781.314898, voltage energy = 3382360.410518, gap = 4889672.318616
iteration 5: residue = 0.319868, energy = 1174862.718990 = 1174862.718992, xb = 198849.149637, voltage energy = 313670.901811, gap = 1090835.321529
iteration 6: residue = 0.293124, energy = 801818.382872 = 801818.382874, xb = 204003.052340, voltage energy = 422087.214373, gap = 815899.492568
iteration 7: residue = 0.237577, energy = 664432.391755 = 664432.391757, xb = 194205.538724, voltage energy = 213912.421950, gap = 489933.736259
iteration 8: residue = 0.223050, energy = 555621.898801 = 555621.898803, xb = 197132.078237, voltage energy = 209720.076752, gap = 371077.819081
iteration 9: residue = 0.120270, energy = 310862.452029 = 310862.452031, xb = 195119.579011, voltage energy = 202349.071597, gap = 122972.365606
iteration 10: residue = 0.071287, energy = 253568.443185 = 253568.443186, xb = 198373.498143, voltage energy = 204316.360111, gap = 61137.807010
iteration 11: residue = 0.051810, energy = 218038.664319 = 218038.664321, xb = 195964.626630, voltage energy = 200129.871885, gap = 26239.282946
iteration 12: residue = 0.034605, energy = 208589.700204 = 208589.700206, xb = 197391.402983, voltage energy = 198769.943784, gap = 12576.838024
iteration 13: residue = 0.023975, energy = 202540.597434 = 202540.597435, xb = 196252.917642, voltage energy = 195682.725740, gap = 5717.487890
iteration 14: residue = 0.017285, energy = 200446.385986 = 200446.385988, xb = 196435.937747, voltage energy = 196002.701054, gap = 3577.211548
iteration 15: residue = 0.014276, energy = 198660.329050 = 198660.329051, xb = 197677.617743, voltage energy = 199754.519114, gap = 3059.612679
iteration 16: residue = 0.008677, energy = 197917.540769 = 197917.540770, xb = 197079.627677, voltage energy = 196989.898359, gap = 748.183775
iteration 17: residue = 0.006436, energy = 197614.117840 = 197614.117842, xb = 197127.628211, voltage energy = 197074.250485, gap = 433.111905
iteration 18: residue = 0.004163, energy = 197393.064327 = 197393.064328, xb = 197008.657813, voltage energy = 196814.362352, gap = 190.111054
iteration 19: residue = 0.002808, energy = 197316.636638 = 197316.636639, xb = 197199.501727, voltage energy = 197176.318513, gap = 93.951698
iteration 20: residue = 0.001960, energy = 197273.195741 = 197273.195742, xb = 197262.054801, voltage energy = 197298.814150, gap = 47.900290
iteration 21: residue = 0.001289, energy = 197250.544088 = 197250.544089, xb = 197295.780350, voltage energy = 197364.460119, gap = 23.443509
iteration 22: residue = 0.000903, energy = 197241.185580 = 197241.185581, xb = 197198.148533, voltage energy = 197167.384957, gap = 12.273472
iteration 23: residue = 0.000666, energy = 197235.644407 = 197235.644409, xb = 197190.241952, voltage energy = 197150.813284, gap = 5.973788
iteration 24: residue = 0.000453, energy = 197233.128794 = 197233.128796, xb = 197224.479045, voltage energy = 197218.463258, gap = 2.633962
iteration 25: residue = 0.000303, energy = 197231.986592 = 197231.986594, xb = 197227.778209, voltage energy = 197224.949949, gap = 1.380125
iteration 26: residue = 0.000208, energy = 197231.366137 = 197231.366139, xb = 197231.907873, voltage energy = 197233.101634, gap = 0.652026
iteration 27: residue = 0.000150, energy = 197231.053389 = 197231.053391, xb = 197231.010956, voltage energy = 197231.308614, gap = 0.340092
iteration 28: residue = 0.000106, energy = 197230.902841 = 197230.902843, xb = 197229.434003, voltage energy = 197228.131172, gap = 0.166008
iteration 29: residue = 0.000077, energy = 197230.831204 = 197230.831205, xb = 197231.442653, voltage energy = 197232.146070, gap = 0.091970
iteration 30: residue = 0.000056, energy = 197230.787877 = 197230.787878, xb = 197230.586130, voltage energy = 197230.430178, gap = 0.045795
iteration 31: residue = 0.000039, energy = 197230.767943 = 197230.767945, xb = 197231.997611, voltage energy = 197233.248785, gap = 0.021508
iteration 32: residue = 0.000027, energy = 197230.757664 = 197230.757666, xb = 197231.986993, voltage energy = 197233.227582, gap = 0.011261
iteration 33: residue = 0.000020, energy = 197230.753031 = 197230.753032, xb = 197229.657689, voltage energy = 197228.568992, gap = 0.006646
iteration 34: residue = 0.000013, energy = 197230.750537 = 197230.750539, xb = 197230.281578, voltage energy = 197229.815494, gap = 0.002876
iteration 35: residue = 0.000012, energy = 197230.749287 = 197230.749288, xb = 197231.007466, voltage energy = 197231.267831, gap = 0.002188
iteration 36: residue = 0.000007, energy = 197230.748659 = 197230.748660, xb = 197230.935278, voltage energy = 197231.122639, gap = 0.000744
recursivelinesolver
iteration 0: residue = 1.377326, energy = 42656111.717556 = 42656111.717556, xb = 236784.159139, voltage energy = 1157750.149890, gap = 43340293.549169
iteration 1: residue = 1.072264, energy = 29438379.134235 = 29438379.134235, xb = 218186.839866, voltage energy = 1198875.664945, gap = 30200881.119448
iteration 2: residue = 0.751301, energy = 9919084.036379 = 9919084.036381, xb = 231671.698023, voltage energy = 1395069.798371, gap = 10850810.438707
iteration 3: residue = 0.598336, energy = 4128895.682193 = 4128895.682194, xb = 189301.030536, voltage energy = 411095.369682, gap = 4161388.990805
iteration 4: residue = 1.099188, energy = 1950874.537892 = 1950874.537893, xb = 221781.314898, voltage energy = 3382360.410518, gap = 4889672.318616
iteration 5: residue = 0.319868, energy = 1174862.718990 = 1174862.718992, xb = 198849.149637, voltage energy = 313670.901811, gap = 1090835.321529
iteration 6: residue = 0.293124, energy = 801818.382872 = 801818.382874, xb = 204003.052340, voltage energy = 422087.214373, gap = 815899.492568
iteration 7: residue = 0.237577, energy = 664432.391755 = 664432.391757, xb = 194205.538724, voltage energy = 213912.421950, gap = 489933.736259
iteration 8: residue = 0.223050, energy = 555621.898801 = 555621.898803, xb = 197132.078237, voltage energy = 209720.076752, gap = 371077.819081
iteration 9: residue = 0.120270, energy = 310862.452029 = 310862.452031, xb = 195119.579011, voltage energy = 202349.071597, gap = 122972.365606
iteration 10: residue = 0.071287, energy = 253568.443185 = 253568.443186, xb = 198373.498143, voltage energy = 204316.360111, gap = 61137.807010
iteration 11: residue = 0.051810, energy = 218038.664319 = 218038.664321, xb = 195964.626630, voltage energy = 200129.871885, gap = 26239.282946
iteration 12: residue = 0.034605, energy = 208589.700204 = 208589.700206, xb = 197391.402983, voltage energy = 198769.943784, gap = 12576.838024
iteration 13: residue = 0.023975, energy = 202540.597434 = 202540.597435, xb = 196252.917642, voltage energy = 195682.725740, gap = 5717.487890
iteration 14: residue = 0.017285, energy = 200446.385986 = 200446.385988, xb = 196435.937747, voltage energy = 196002.701054, gap = 3577.211548
iteration 15: residue = 0.014276, energy = 198660.329050 = 198660.329051, xb = 197677.617743, voltage energy = 199754.519114, gap = 3059.612679
iteration 16: residue = 0.008677, energy = 197917.540769 = 197917.540770, xb = 197079.627677, voltage energy = 196989.898359, gap = 748.183775
iteration 17: residue = 0.006436, energy = 197614.117840 = 197614.117842, xb = 197127.628211, voltage energy = 197074.250485, gap = 433.111905
iteration 18: residue = 0.004163, energy = 197393.064327 = 197393.064328, xb = 197008.657813, voltage energy = 196814.362352, gap = 190.111054
iteration 19: residue = 0.002808, energy = 197316.636638 = 197316.636639, xb = 197199.501727, voltage energy = 197176.318513, gap = 93.951698
iteration 20: residue = 0.001960, energy = 197273.195741 = 197273.195742, xb = 197262.054801, voltage energy = 197298.814150, gap = 47.900290
iteration 21: residue = 0.001289, energy = 197250.544088 = 197250.544089, xb = 197295.780350, voltage energy = 197364.460119, gap = 23.443509
iteration 22: residue = 0.000903, energy = 197241.185580 = 197241.185581, xb = 197198.148533, voltage energy = 197167.384957, gap = 12.273472
iteration 23: residue = 0.000666, energy = 197235.644407 = 197235.644409, xb = 197190.241952, voltage energy = 197150.813284, gap = 5.973788
iteration 24: residue = 0.000453, energy = 197233.128794 = 197233.128796, xb = 197224.479045, voltage energy = 197218.463258, gap = 2.633962
iteration 25: residue = 0.000303, energy = 197231.986592 = 197231.986594, xb = 197227.778209, voltage energy = 197224.949949, gap = 1.380125
iteration 26: residue = 0.000208, energy = 197231.366137 = 197231.366139, xb = 197231.907873, voltage energy = 197233.101634, gap = 0.652026
iteration 27: residue = 0.000150, energy = 197231.053389 = 197231.053391, xb = 197231.010956, voltage energy = 197231.308614, gap = 0.340092
iteration 28: residue = 0.000106, energy = 197230.902841 = 197230.902843, xb = 197229.434003, voltage energy = 197228.131172, gap = 0.166008
iteration 29: residue = 0.000077, energy = 197230.831204 = 197230.831205, xb = 197231.442653, voltage energy = 197232.146070, gap = 0.091970
iteration 30: residue = 0.000056, energy = 197230.787877 = 197230.787878, xb = 197230.586130, voltage energy = 197230.430178, gap = 0.045795
iteration 31: residue = 0.000039, energy = 197230.767943 = 197230.767945, xb = 197231.997611, voltage energy = 197233.248785, gap = 0.021508
iteration 32: residue = 0.000027, energy = 197230.757664 = 197230.757666, xb = 197231.986993, voltage energy = 197233.227582, gap = 0.011261
iteration 33: residue = 0.000020, energy = 197230.753031 = 197230.753032, xb = 197229.657689, voltage energy = 197228.568992, gap = 0.006646
iteration 34: residue = 0.000013, energy = 197230.750537 = 197230.750539, xb = 197230.281578, voltage energy = 197229.815494, gap = 0.002876
iteration 35: residue = 0.000012, energy = 197230.749287 = 197230.749288, xb = 197231.007466, voltage energy = 197231.267831, gap = 0.002188
iteration 36: residue = 0.000007, energy = 197230.748659 = 197230.748660, xb = 197230.935278, voltage energy = 197231.122639, gap = 0.000744
recursivelinesolver
iteration 0: residue = 1.377326, energy = 42656111.717556 = 42656111.717556, xb = 236784.159139, voltage energy = 1157750.149890, gap = 43340293.549169
iteration 1: residue = 1.072264, energy = 29438379.134235 = 29438379.134235, xb = 218186.839866, voltage energy = 1198875.664945, gap = 30200881.119448
iteration 2: residue = 0.751301, energy = 9919084.036379 = 9919084.036381, xb = 231671.698023, voltage energy = 1395069.798371, gap = 10850810.438707
iteration 3: residue = 0.598336, energy = 4128895.682193 = 4128895.682194, xb = 189301.030536, voltage energy = 411095.369682, gap = 4161388.990805
iteration 4: residue = 1.099188, energy = 1950874.537892 = 1950874.537893, xb = 221781.314898, voltage energy = 3382360.410518, gap = 4889672.318616
iteration 5: residue = 0.319868, energy = 1174862.718990 = 1174862.718992, xb = 198849.149637, voltage energy = 313670.901811, gap = 1090835.321529
iteration 6: residue = 0.293124, energy = 801818.382872 = 801818.382874, xb = 204003.052340, voltage energy = 422087.214373, gap = 815899.492568
iteration 7: residue = 0.237577, energy = 664432.391755 = 664432.391757, xb = 194205.538724, voltage energy = 213912.421950, gap = 489933.736259
iteration 8: residue = 0.223050, energy = 555621.898801 = 555621.898803, xb = 197132.078237, voltage energy = 209720.076752, gap = 371077.819081
iteration 9: residue = 0.120270, energy = 310862.452029 = 310862.452031, xb = 195119.579011, voltage energy = 202349.071597, gap = 122972.365606
iteration 10: residue = 0.071287, energy = 253568.443185 = 253568.443186, xb = 198373.498143, voltage energy = 204316.360111, gap = 61137.807010
iteration 11: residue = 0.051810, energy = 218038.664319 = 218038.664321, xb = 195964.626630, voltage energy = 200129.871885, gap = 26239.282946
iteration 12: residue = 0.034605, energy = 208589.700204 = 208589.700206, xb = 197391.402983, voltage energy = 198769.943784, gap = 12576.838024
iteration 13: residue = 0.023975, energy = 202540.597434 = 202540.597435, xb = 196252.917642, voltage energy = 195682.725740, gap = 5717.487890
iteration 14: residue = 0.017285, energy = 200446.385986 = 200446.385988, xb = 196435.937747, voltage energy = 196002.701054, gap = 3577.211548
iteration 15: residue = 0.014276, energy = 198660.329050 = 198660.329051, xb = 197677.617743, voltage energy = 199754.519114, gap = 3059.612679
iteration 16: residue = 0.008677, energy = 197917.540769 = 197917.540770, xb = 197079.627677, voltage energy = 196989.898359, gap = 748.183775
iteration 17: residue = 0.006436, energy = 197614.117840 = 197614.117842, xb = 197127.628211, voltage energy = 197074.250485, gap = 433.111905
iteration 18: residue = 0.004163, energy = 197393.064327 = 197393.064328, xb = 197008.657813, voltage energy = 196814.362352, gap = 190.111054
iteration 19: residue = 0.002808, energy = 197316.636638 = 197316.636639, xb = 197199.501727, voltage energy = 197176.318513, gap = 93.951698
