linesolver
iteration 13: residue = 0.036451, energy = 697343.113204 = 697343.113204, xb = 689055.092090, voltage energy = 687480.356520, gap = 6713.285544
iteration 14: residue = 0.026071, energy = 694588.090639 = 694588.090639, xb = 693258.760994, voltage energy = 695350.498207, gap = 3421.066859
iteration 15: residue = 0.019595, energy = 693097.708227 = 693097.708228, xb = 693811.113165, voltage energy = 696464.037577, gap = 1939.519475
iteration 16: residue = 0.013287, energy = 692514.171754 = 692514.171755, xb = 691916.168059, voltage energy = 692199.487161, gap = 881.322798
iteration 17: residue = 0.009185, energy = 692102.118974 = 692102.118974, xb = 691198.401304, voltage energy = 690715.503616, gap = 420.819983
iteration 18: residue = 0.006294, energy = 691920.847643 = 691920.847644, xb = 691670.427728, voltage energy = 691617.570152, gap = 197.562340
iteration 19: residue = 0.004456, energy = 691840.835916 = 691840.835917, xb = 691452.177496, voltage energy = 691162.008679, gap = 98.489603
iteration 20: residue = 0.003084, energy = 691791.934613 = 691791.934613, xb = 691417.687985, voltage energy = 691090.302924, gap = 46.861567
iteration 21: residue = 0.002249, energy = 691770.480859 = 691770.480860, xb = 691537.887128, voltage energy = 691330.771537, gap = 25.478141
iteration 22: residue = 0.001477, energy = 691760.651830 = 691760.651830, xb = 691925.948344, voltage energy = 692102.709258, gap = 11.464400
iteration 23: residue = 0.001031, energy = 691756.367513 = 691756.367514, xb = 691694.015482, voltage energy = 691636.943035, gap = 5.279584
iteration 24: residue = 0.000744, energy = 691753.925200 = 691753.925200, xb = 691780.838936, voltage energy = 691810.394845, gap = 2.642173
iteration 25: residue = 0.000517, energy = 691752.956903 = 691752.956904, xb = 691790.695574, voltage energy = 691829.741948, gap = 1.307704
iteration 26: residue = 0.000377, energy = 691752.426636 = 691752.426637, xb = 691783.683581, voltage energy = 691815.634016, gap = 0.693491
iteration 27: residue = 0.000323, energy = 691752.138870 = 691752.138870, xb = 691794.233365, voltage energy = 691836.840006, gap = 0.512147
iteration 28: residue = 0.000221, energy = 691751.975616 = 691751.975617, xb = 691766.449581, voltage energy = 691781.137424, gap = 0.213878
iteration 29: residue = 0.000122, energy = 691751.907649 = 691751.907649, xb = 691761.247550, voltage energy = 691770.660509, gap = 0.073057
iteration 30: residue = 0.000106, energy = 691751.877475 = 691751.877476, xb = 691763.274319, voltage energy = 691774.736034, gap = 0.064871
iteration 31: residue = 0.000073, energy = 691751.862036 = 691751.862036, xb = 691736.038211, voltage energy = 691720.242667, gap = 0.028282
iteration 32: residue = 0.000040, energy = 691751.854906 = 691751.854906, xb = 691749.076125, voltage energy = 691746.305320, gap = 0.007976
iteration 33: residue = 0.000028, energy = 691751.851418 = 691751.851419, xb = 691749.530455, voltage energy = 691747.213420, gap = 0.003929
iteration 34: residue = 0.000021, energy = 691751.850042 = 691751.850042, xb = 691750.022018, voltage energy = 691748.196192, gap = 0.002198
iteration 35: residue = 0.000015, energy = 691751.849152 = 691751.849152, xb = 691751.960285, voltage energy = 691752.072465, gap = 0.001047
iteration 36: residue = 0.000011, energy = 691751.848688 = 691751.848688, xb = 691751.933727, voltage energy = 691752.019374, gap = 0.000608
iteration 37: residue = 0.000008, energy = 691751.848473 = 691751.848473, xb = 691750.404425, voltage energy = 691748.960691, gap = 0.000313
recursivelinesolver
iteration 0: residue = 3.078598, energy = 43705518.476150 = 43705518.476150, xb = 681466.661880, voltage energy = 5711315.300459, gap = 48053900.452848
iteration 1: residue = 2.175903, energy = 22142798.936922 = 22142798.936922, xb = 752153.074377, voltage energy = 3273857.016494, gap = 23912349.804662
iteration 2: residue = 1.638913, energy = 13011269.851134 = 13011269.851135, xb = 599176.881390, voltage energy = 1539077.810313, gap = 13351993.898668
iteration 3: residue = 1.218889, energy = 7308157.202154 = 7308157.202154, xb = 711654.777166, voltage energy = 1512570.742695, gap = 7397418.390516
iteration 4: residue = 0.795868, energy = 3319087.609828 = 3319087.609829, xb = 687155.042712, voltage energy = 1273846.834400, gap = 3218624.358804
iteration 5: residue = 0.544005, energy = 1910243.775230 = 1910243.775231, xb = 717088.472180, voltage energy = 1046718.752076, gap = 1522785.582946
iteration 6: residue = 0.427212, energy = 1339883.307780 = 1339883.307780, xb = 609530.376020, voltage energy = 834233.720844, gap = 955056.276584
iteration 7: residue = 0.285482, energy = 1044540.836156 = 1044540.836157, xb = 663609.690628, voltage energy = 693874.288790, gap = 411195.743690
iteration 8: residue = 0.229640, energy = 917036.955040 = 917036.955040, xb = 694592.620690, voltage energy = 730660.798681, gap = 258512.512341
iteration 9: residue = 0.179277, energy = 841677.644486 = 841677.644486, xb = 689905.949757, voltage energy = 699101.708990, gap = 160967.453963
iteration 10: residue = 0.125015, energy = 747916.707320 = 747916.707321, xb = 684906.114401, voltage energy = 695665.733748, gap = 73770.212267
iteration 11: residue = 0.076138, energy = 716639.669092 = 716639.669093, xb = 690527.537331, voltage energy = 693260.287165, gap = 28844.881596
iteration 12: residue = 0.051592, energy = 702758.711646 = 702758.711646, xb = 697393.996680, voltage energy = 705312.458875, gap = 13283.177161
iteration 13: residue = 0.036451, energy = 697343.113204 = 697343.113204, xb = 689055.092090, voltage energy = 687480.356520, gap = 6713.285544
iteration 14: residue = 0.026071, energy = 694588.090639 = 694588.090639, xb = 693258.760994, voltage energy = 695350.498207, gap = 3421.066859
iteration 15: residue = 0.019595, energy = 693097.708227 = 693097.708228, xb = 693811.113165, voltage energy = 696464.037577, gap = 1939.519475
iteration 16: residue = 0.013287, energy = 692514.171754 = 692514.171755, xb = 691916.168059, voltage energy = 692199.487161, gap = 881.322798
iteration 17: residue = 0.009185, energy = 692102.118974 = 692102.118974, xb = 691198.401304, voltage energy = 690715.503616, gap = 420.819983
iteration 18: residue = 0.006294, energy = 691920.847643 = 691920.847644, xb = 691670.427728, voltage energy = 691617.570152, gap = 197.562340
iteration 19: residue = 0.004456, energy = 691840.835916 = 691840.835917, xb = 691452.177496, voltage energy = 691162.008679, gap = 98.489603
iteration 20: residue = 0.003084, energy = 691791.934613 = 691791.934613, xb = 691417.687985, voltage energy = 691090.302924, gap = 46.861567
iteration 21: residue = 0.002249, energy = 691770.480859 = 691770.480860, xb = 691537.887128, voltage energy = 691330.771537, gap = 25.478141
iteration 22: residue = 0.001477, energy = 691760.651830 = 691760.651830, xb = 691925.948344, voltage energy = 692102.709258, gap = 11.464400
iteration 23: residue = 0.001031, energy = 691756.367513 = 691756.367514, xb = 691694.015482, voltage energy = 691636.943035, gap = 5.279584
iteration 24: residue = 0.000744, energy = 691753.925200 = 691753.925200, xb = 691780.838936, voltage energy = 691810.394845, gap = 2.642173
iteration 25: residue = 0.000517, energy = 691752.956903 = 691752.956904, xb = 691790.695574, voltage energy = 691829.741948, gap = 1.307704
iteration 26: residue = 0.000377, energy = 691752.426636 = 691752.426637, xb = 691783.683581, voltage energy = 691815.634016, gap = 0.693491
iteration 27: residue = 0.000323, energy = 691752.138870 = 691752.138870, xb = 691794.233365, voltage energy = 691836.840006, gap = 0.512147
iteration 28: residue = 0.000221, energy = 691751.975616 = 691751.975617, xb = 691766.449581, voltage energy = 691781.137424, gap = 0.213878
iteration 29: residue = 0.000122, energy = 691751.907649 = 691751.907649, xb = 691761.247550, voltage energy = 691770.660509, gap = 0.073057
iteration 30: residue = 0.000106, energy = 691751.877475 = 691751.877476, xb = 691763.274319, voltage energy = 691774.736034, gap = 0.064871
iteration 31: residue = 0.000073, energy = 691751.862036 = 691751.862036, xb = 691736.038211, voltage energy = 691720.242667, gap = 0.028282
iteration 32: residue = 0.000040, energy = 691751.854906 = 691751.854906, xb = 691749.076125, voltage energy = 691746.305320, gap = 0.007976
iteration 33: residue = 0.000028, energy = 691751.851418 = 691751.851419, xb = 691749.530455, voltage energy = 691747.213420, gap = 0.003929
iteration 34: residue = 0.000021, energy = 691751.850042 = 691751.850042, xb = 691750.022018, voltage energy = 691748.196192, gap = 0.002198
iteration 35: residue = 0.000015, energy = 691751.849152 = 691751.849152, xb = 691751.960285, voltage energy = 691752.072465, gap = 0.001047
iteration 36: residue = 0.000011, energy = 691751.848688 = 691751.848688, xb = 691751.933727, voltage energy = 691752.019374, gap = 0.000608
iteration 37: residue = 0.000008, energy = 691751.848473 = 691751.848473, xb = 691750.404425, voltage energy = 691748.960691, gap = 0.000313
recursivelinesolver
iteration 0: residue = 3.078598, energy = 43705518.476150 = 43705518.476150, xb = 681466.661880, voltage energy = 5711315.300459, gap = 48053900.452848
iteration 1: residue = 2.175903, energy = 22142798.936922 = 22142798.936922, xb = 752153.074377, voltage energy = 3273857.016494, gap = 23912349.804662
iteration 2: residue = 1.638913, energy = 13011269.851134 = 13011269.851135, xb = 599176.881390, voltage energy = 1539077.810313, gap = 13351993.898668
iteration 3: residue = 1.218889, energy = 7308157.202154 = 7308157.202154, xb = 711654.777166, voltage energy = 1512570.742695, gap = 7397418.390516
iteration 4: residue = 0.795868, energy = 3319087.609828 = 3319087.609829, xb = 687155.042712, voltage energy = 1273846.834400, gap = 3218624.358804
iteration 5: residue = 0.544005, energy = 1910243.775230 = 1910243.775231, xb = 717088.472180, voltage energy = 1046718.752076, gap = 1522785.582946
iteration 6: residue = 0.427212, energy = 1339883.307780 = 1339883.307780, xb = 609530.376020, voltage energy = 834233.720844, gap = 955056.276584
iteration 7: residue = 0.285482, energy = 1044540.836156 = 1044540.836157, xb = 663609.690628, voltage energy = 693874.288790, gap = 411195.743690
iteration 8: residue = 0.229640, energy = 917036.955040 = 917036.955040, xb = 694592.620690, voltage energy = 730660.798681, gap = 258512.512341
iteration 9: residue = 0.179277, energy = 841677.644486 = 841677.644486, xb = 689905.949757, voltage energy = 699101.708990, gap = 160967.453963
iteration 10: residue = 0.125015, energy = 747916.707320 = 747916.707321, xb = 684906.114401, voltage energy = 695665.733748, gap = 73770.212267
iteration 11: residue = 0.076138, energy = 716639.669092 = 716639.669093, xb = 690527.537331, voltage energy = 693260.287165, gap = 28844.881596
iteration 12: residue = 0.051592, energy = 702758.711646 = 702758.711646, xb = 697393.996680, voltage energy = 705312.458875, gap = 13283.177161
iteration 13: residue = 0.036451, energy = 697343.113204 = 697343.113204, xb = 689055.092090, voltage energy = 687480.356520, gap = 6713.285544
iteration 14: residue = 0.026071, energy = 694588.090639 = 694588.090639, xb = 693258.760994, voltage energy = 695350.498207, gap = 3421.066859
iteration 15: residue = 0.019595, energy = 693097.708227 = 693097.708228, xb = 693811.113165, voltage energy = 696464.037577, gap = 1939.519475
iteration 16: residue = 0.013287, energy = 692514.171754 = 692514.171755, xb = 691916.168059, voltage energy = 692199.487161, gap = 881.322798
iteration 17: residue = 0.009185, energy = 692102.118974 = 692102.118974, xb = 691198.401304, voltage energy = 690715.503616, gap = 420.819983
iteration 18: residue = 0.006294, energy = 691920.847643 = 691920.847644, xb = 691670.427728, voltage energy = 691617.570152, gap = 197.562340
iteration 19: residue = 0.004456, energy = 691840.835916 = 691840.835917, xb = 691452.177496, voltage energy = 691162.008679, gap = 98.489603
iteration 20: residue = 0.003084, energy = 691791.934613 = 691791.934613, xb = 691417.687985, voltage energy = 691090.302924, gap = 46.861567
iteration 21: residue = 0.002249, energy = 691770.480859 = 691770.480860, xb = 691537.887128, voltage energy = 691330.771537, gap = 25.478141
iteration 22: residue = 0.001477, energy = 691760.651830 = 691760.651830, xb = 691925.948344, voltage energy = 692102.709258, gap = 11.464400
iteration 23: residue = 0.001031, energy = 691756.367513 = 691756.367514, xb = 691694.015482, voltage energy = 691636.943035, gap = 5.279584
iteration 24: residue = 0.000744, energy = 691753.925200 = 691753.925200, xb = 691780.838936, voltage energy = 691810.394845, gap = 2.642173
iteration 25: residue = 0.000517, energy = 691752.956903 = 691752.956904, xb = 691790.695574, voltage energy = 691829.741948, gap = 1.307704
iteration 26: residue = 0.000377, energy = 691752.426636 = 691752.426637, xb = 691783.683581, voltage energy = 691815.634016, gap = 0.693491
iteration 27: residue = 0.000323, energy = 691752.138870 = 691752.138870, xb = 691794.233365, voltage energy = 691836.840006, gap = 0.512147
iteration 28: residue = 0.000221, energy = 691751.975616 = 691751.975617, xb = 691766.449581, voltage energy = 691781.137424, gap = 0.213878
iteration 29: residue = 0.000122, energy = 691751.907649 = 691751.907649, xb = 691761.247550, voltage energy = 691770.660509, gap = 0.073057
iteration 30: residue = 0.000106, energy = 691751.877475 = 691751.877476, xb = 691763.274319, voltage energy = 691774.736034, gap = 0.064871
iteration 31: residue = 0.000073, energy = 691751.862036 = 691751.862036, xb = 691736.038211, voltage energy = 691720.242667, gap = 0.028282
iteration 32: residue = 0.000040, energy = 691751.854906 = 691751.854906, xb = 691749.076125, voltage energy = 691746.305320, gap = 0.007976
iteration 33: residue = 0.000028, energy = 691751.851418 = 691751.851419, xb = 691749.530455, voltage energy = 691747.213420, gap = 0.003929
iteration 34: residue = 0.000021, energy = 691751.850042 = 691751.850042, xb = 691750.022018, voltage energy = 691748.196192, gap = 0.002198
iteration 35: residue = 0.000015, energy = 691751.849152 = 691751.849152, xb = 691751.960285, voltage energy = 691752.072465, gap = 0.001047
iteration 36: residue = 0.000011, energy = 691751.848688 = 691751.848688, xb = 691751.933727, voltage energy = 691752.019374, gap = 0.000608
iteration 37: residue = 0.000008, energy = 691751.848473 = 691751.848473, xb = 691750.404425, voltage energy = 691748.960691, gap = 0.000313
recursivelinesolver
iteration 0: residue = 3.078598, energy = 43705518.476150 = 43705518.476150, xb = 681466.661880, voltage energy = 5711315.300459, gap = 48053900.452848
iteration 1: residue = 2.175903, energy = 22142798.936922 = 22142798.936922, xb = 752153.074377, voltage energy = 3273857.016494, gap = 23912349.804662
iteration 2: residue = 1.638913, energy = 13011269.851134 = 13011269.851135, xb = 599176.881390, voltage energy = 1539077.810313, gap = 13351993.898668
iteration 3: residue = 1.218889, energy = 7308157.202154 = 7308157.202154, xb = 711654.777166, voltage energy = 1512570.742695, gap = 7397418.390516
iteration 4: residue = 0.795868, energy = 3319087.609828 = 3319087.609829, xb = 687155.042712, voltage energy = 1273846.834400, gap = 3218624.358804
iteration 5: residue = 0.544005, energy = 1910243.775230 = 1910243.775231, xb = 717088.472180, voltage energy = 1046718.752076, gap = 1522785.582946
iteration 6: residue = 0.427212, energy = 1339883.307780 = 1339883.307780, xb = 609530.376020, voltage energy = 834233.720844, gap = 955056.276584
iteration 7: residue = 0.285482, energy = 1044540.836156 = 1044540.836157, xb = 663609.690628, voltage energy = 693874.288790, gap = 411195.743690
iteration 8: residue = 0.229640, energy = 917036.955040 = 917036.955040, xb = 694592.620690, voltage energy = 730660.798681, gap = 258512.512341
iteration 9: residue = 0.179277, energy = 841677.644486 = 841677.644486, xb = 689905.949757, voltage energy = 699101.708990, gap = 160967.453963
iteration 10: residue = 0.125015, energy = 747916.707320 = 747916.707321, xb = 684906.114401, voltage energy = 695665.733748, gap = 73770.212267
iteration 11: residue = 0.076138, energy = 716639.669092 = 716639.669093, xb = 690527.537331, voltage energy = 693260.287165, gap = 28844.881596
iteration 12: residue = 0.051592, energy = 702758.711646 = 702758.711646, xb = 697393.996680, voltage energy = 705312.458875, gap = 13283.177161
iteration 13: residue = 0.036451, energy = 697343.113204 = 697343.113204, xb = 689055.092090, voltage energy = 687480.356520, gap = 6713.285544
iteration 14: residue = 0.026071, energy = 694588.090639 = 694588.090639, xb = 693258.760994, voltage energy = 695350.498207, gap = 3421.066859
iteration 15: residue = 0.019595, energy = 693097.708227 = 693097.708228, xb = 693811.113165, voltage energy = 696464.037577, gap = 1939.519475
iteration 16: residue = 0.013287, energy = 692514.171754 = 692514.171755, xb = 691916.168059, voltage energy = 692199.487161, gap = 881.322798
iteration 17: residue = 0.009185, energy = 692102.118974 = 692102.118974, xb = 691198.401304, voltage energy = 690715.503616, gap = 420.819983
iteration 18: residue = 0.006294, energy = 691920.847643 = 691920.847644, xb = 691670.427728, voltage energy = 691617.570152, gap = 197.562340
iteration 19: residue = 0.004456, energy = 691840.835916 = 691840.835917, xb = 691452.177496, voltage energy = 691162.008679, gap = 98.489603
iteration 20: residue = 0.003084, energy = 691791.934613 = 691791.934613, xb = 691417.687985, voltage energy = 691090.302924, gap = 46.861567
iteration 21: residue = 0.002249, energy = 691770.480859 = 691770.480860, xb = 691537.887128, voltage energy = 691330.771537, gap = 25.478141
iteration 22: residue = 0.001477, energy = 691760.651830 = 691760.651830, xb = 691925.948344, voltage energy = 692102.709258, gap = 11.464400
iteration 23: residue = 0.001031, energy = 691756.367513 = 691756.367514, xb = 691694.015482, voltage energy = 691636.943035, gap = 5.279584
iteration 24: residue = 0.000744, energy = 691753.925200 = 691753.925200, xb = 691780.838936, voltage energy = 691810.394845, gap = 2.642173
iteration 25: residue = 0.000517, energy = 691752.956903 = 691752.956904, xb = 691790.695574, voltage energy = 691829.741948, gap = 1.307704
iteration 26: residue = 0.000377, energy = 691752.426636 = 691752.426637, xb = 691783.683581, voltage energy = 691815.634016, gap = 0.693491
iteration 27: residue = 0.000323, energy = 691752.138870 = 691752.138870, xb = 691794.233365, voltage energy = 691836.840006, gap = 0.512147
iteration 28: residue = 0.000221, energy = 691751.975616 = 691751.975617, xb = 691766.449581, voltage energy = 691781.137424, gap = 0.213878
iteration 29: residue = 0.000122, energy = 691751.907649 = 691751.907649, xb = 691761.247550, voltage energy = 691770.660509, gap = 0.073057
iteration 30: residue = 0.000106, energy = 691751.877475 = 691751.877476, xb = 691763.274319, voltage energy = 691774.736034, gap = 0.064871
iteration 31: residue = 0.000073, energy = 691751.862036 = 691751.862036, xb = 691736.038211, voltage energy = 691720.242667, gap = 0.028282
iteration 32: residue = 0.000040, energy = 691751.854906 = 691751.854906, xb = 691749.076125, voltage energy = 691746.305320, gap = 0.007976
iteration 33: residue = 0.000028, energy = 691751.851418 = 691751.851419, xb = 691749.530455, voltage energy = 691747.213420, gap = 0.003929
iteration 34: residue = 0.000021, energy = 691751.850042 = 691751.850042, xb = 691750.022018, voltage energy = 691748.196192, gap = 0.002198
iteration 35: residue = 0.000015, energy = 691751.849152 = 691751.849152, xb = 691751.960285, voltage energy = 691752.072465, gap = 0.001047
iteration 36: residue = 0.000011, energy = 691751.848688 = 691751.848688, xb = 691751.933727, voltage energy = 691752.019374, gap = 0.000608
iteration 37: residue = 0.000008, energy = 691751.848473 = 691751.848473, xb = 691750.404425, voltage energy = 691748.960691, gap = 0.000313
recursivetreesolver
residual 3.078598e+00
residual 2.175903e+00
residual 1.638913e+00
residual 1.218889e+00
residual 7.958678e-01
residual 5.440054e-01
residual 4.272122e-01
residual 2.854821e-01
residual 2.296397e-01
residual 1.792770e-01
residual 1.250152e-01
residual 7.613848e-02
residual 5.159210e-02
residual 3.645051e-02
residual 2.607054e-02
residual 1.959509e-02
residual 1.328723e-02
residual 9.185121e-03
residual 6.294287e-03
residual 4.455516e-03
residual 3.084030e-03
residual 2.248846e-03
residual 1.476647e-03
residual 1.031167e-03
residual 7.436931e-04
residual 5.171283e-04
residual 3.772344e-04
residual 3.228629e-04
residual 2.209342e-04
residual 1.215563e-04
residual 1.056231e-04
residual 7.290695e-05
residual 4.011655e-05
residual 2.828070e-05
residual 2.105543e-05
residual 1.459115e-05
residual 1.105833e-05
residual 7.813221e-06
recursivetreesolver
residual 3.078598e+00
residual 2.175903e+00
residual 1.638913e+00
residual 1.218889e+00
residual 7.958678e-01
residual 5.440054e-01
residual 4.272122e-01
residual 2.854821e-01
residual 2.296397e-01
residual 1.792770e-01
residual 1.250152e-01
residual 7.613848e-02
residual 5.159210e-02
residual 3.645051e-02
residual 2.607054e-02
residual 1.959509e-02
residual 1.328723e-02
residual 9.185121e-03
residual 6.294287e-03
residual 4.455516e-03
residual 3.084030e-03
residual 2.248846e-03
residual 1.476647e-03
residual 1.031167e-03
residual 7.436931e-04
residual 5.171283e-04
residual 3.772344e-04
residual 3.228629e-04
residual 2.209342e-04
residual 1.215563e-04
residual 1.056231e-04
residual 7.290695e-05
residual 4.011655e-05
residual 2.828070e-05
residual 2.105543e-05
residual 1.459115e-05
residual 1.105833e-05
residual 7.813221e-06
recursivetreesolver
residual 3.078598e+00
residual 2.175903e+00
residual 1.638913e+00
residual 1.218889e+00
residual 7.958678e-01
residual 5.440054e-01
residual 4.272122e-01
residual 2.854821e-01
residual 2.296397e-01
residual 1.792770e-01
residual 1.250152e-01
residual 7.613848e-02
residual 5.159210e-02
residual 3.645051e-02
residual 2.607054e-02
residual 1.959509e-02
residual 1.328723e-02
residual 9.185121e-03
residual 6.294287e-03
residual 4.455516e-03
residual 3.084030e-03
residual 2.248846e-03
residual 1.476647e-03
residual 1.031167e-03
residual 7.436931e-04
residual 5.171283e-04
residual 3.772344e-04
residual 3.228629e-04
residual 2.209342e-04
residual 1.215563e-04
residual 1.056231e-04
residual 7.290695e-05
residual 4.011655e-05
residual 2.828070e-05
residual 2.105543e-05
residual 1.459115e-05
residual 1.105833e-05
residual 7.813221e-06
recursivetreesolver
residual 3.078598e+00
residual 2.175903e+00
residual 1.638913e+00
residual 1.218889e+00
residual 7.958678e-01
residual 5.440054e-01
residual 4.272122e-01
residual 2.854821e-01
residual 2.296397e-01
residual 1.792770e-01
residual 1.250152e-01
residual 7.613848e-02
residual 5.159210e-02
residual 3.645051e-02
residual 2.607054e-02
residual 1.959509e-02
residual 1.328723e-02
residual 9.185121e-03
residual 6.294287e-03
residual 4.455516e-03
residual 3.084030e-03
residual 2.248846e-03
residual 1.476647e-03
residual 1.031167e-03
residual 7.436931e-04
residual 5.171283e-04
residual 3.772344e-04
residual 3.228629e-04
residual 2.209342e-04
residual 1.215563e-04
residual 1.056231e-04
residual 7.290695e-05
residual 4.011655e-05
residual 2.828070e-05
residual 2.105543e-05
residual 1.459115e-05
residual 1.105833e-05
residual 7.813221e-06
recursivetreesolver
residual 3.078598e+00
residual 2.175903e+00
residual 1.638913e+00
residual 1.218889e+00
residual 7.958678e-01
residual 5.440054e-01
residual 4.272122e-01
residual 2.854821e-01
residual 2.296397e-01
residual 1.792770e-01
residual 1.250152e-01
residual 7.613848e-02
residual 5.159210e-02
residual 3.645051e-02
residual 2.607054e-02
residual 1.959509e-02
residual 1.328723e-02
residual 9.185121e-03
residual 6.294287e-03
residual 4.455516e-03
residual 3.084030e-03
residual 2.248846e-03
residual 1.476647e-03
residual 1.031167e-03
residual 7.436931e-04
residual 5.171283e-04
residual 3.772344e-04
residual 3.228629e-04
residual 2.209342e-04
residual 1.215563e-04
residual 1.056231e-04
residual 7.290695e-05
residual 4.011655e-05
residual 2.828070e-05
residual 2.105543e-05
residual 1.459115e-05
residual 1.105833e-05
residual 7.813221e-06
recursivetreesolver
residual 3.078598e+00
residual 2.175903e+00
residual 1.638913e+00
residual 1.218889e+00
residual 7.958678e-01
residual 5.440054e-01
residual 4.272122e-01
residual 2.854821e-01
residual 2.296397e-01
residual 1.792770e-01
residual 1.250152e-01
residual 7.613848e-02
residual 5.159210e-02
residual 3.645051e-02
residual 2.607054e-02
residual 1.959509e-02
residual 1.328723e-02
residual 9.185121e-03
residual 6.294287e-03
residual 4.455516e-03
residual 3.084030e-03
residual 2.248846e-03
residual 1.476647e-03
residual 1.031167e-03
residual 7.436931e-04
residual 5.171283e-04
residual 3.772344e-04
residual 3.228629e-04
residual 2.209342e-04
residual 1.215563e-04
residual 1.056231e-04
residual 7.290695e-05
residual 4.011655e-05
residual 2.828070e-05
residual 2.105543e-05
residual 1.459115e-05
residual 1.105833e-05
residual 7.813221e-06
recursivetreesolver
residual 3.078598e+00
residual 2.175903e+00
residual 1.638913e+00
residual 1.218889e+00
residual 7.958678e-01
residual 5.440054e-01
residual 4.272122e-01
residual 2.854821e-01
residual 2.296397e-01
residual 1.792770e-01
residual 1.250152e-01
residual 7.613848e-02
residual 5.159210e-02
residual 3.645051e-02
residual 2.607054e-02
residual 1.959509e-02
residual 1.328723e-02
residual 9.185121e-03
residual 6.294287e-03
residual 4.455516e-03
residual 3.084030e-03
residual 2.248846e-03
residual 1.476647e-03
residual 1.031167e-03
residual 7.436931e-04
residual 5.171283e-04
residual 3.772344e-04
residual 3.228629e-04
residual 2.209342e-04
residual 1.215563e-04
residual 1.056231e-04
residual 7.290695e-05
residual 4.011655e-05
residual 2.828070e-05
residual 2.105543e-05
residual 1.459115e-05
residual 1.105833e-05
residual 7.813221e-06
recursivetreesolver
residual 3.078598e+00
residual 2.175903e+00
residual 1.638913e+00
residual 1.218889e+00
residual 7.958678e-01
residual 5.440054e-01
residual 4.272122e-01
residual 2.854821e-01
residual 2.296397e-01
residual 1.792770e-01
residual 1.250152e-01
residual 7.613848e-02
residual 5.159210e-02
residual 3.645051e-02
residual 2.607054e-02
residual 1.959509e-02
residual 1.328723e-02
residual 9.185121e-03
residual 6.294287e-03
residual 4.455516e-03
residual 3.084030e-03
residual 2.248846e-03
residual 1.476647e-03
residual 1.031167e-03
residual 7.436931e-04
residual 5.171283e-04
residual 3.772344e-04
residual 3.228629e-04
residual 2.209342e-04
residual 1.215563e-04
residual 1.056231e-04
residual 7.290695e-05
residual 4.011655e-05
residual 2.828070e-05
residual 2.105543e-05
residual 1.459115e-05
residual 1.105833e-05
residual 7.813221e-06
recursivetreesolver
residual 3.078598e+00
residual 2.175903e+00
residual 1.638913e+00
residual 1.218889e+00
residual 7.958678e-01
residual 5.440054e-01
residual 4.272122e-01
residual 2.854821e-01
residual 2.296397e-01
residual 1.792770e-01
residual 1.250152e-01
residual 7.613848e-02
residual 5.159210e-02
residual 3.645051e-02
residual 2.607054e-02
residual 1.959509e-02
residual 1.328723e-02
residual 9.185121e-03
residual 6.294287e-03
residual 4.455516e-03
residual 3.084030e-03
residual 2.248846e-03
residual 1.476647e-03
residual 1.031167e-03
residual 7.436931e-04
residual 5.171283e-04
residual 3.772344e-04
residual 3.228629e-04
residual 2.209342e-04
residual 1.215563e-04
residual 1.056231e-04
residual 7.290695e-05
residual 4.011655e-05
residual 2.828070e-05
residual 2.105543e-05
residual 1.459115e-05
residual 1.105833e-05
residual 7.813221e-06
recursivetreesolver
residual 3.078598e+00
residual 2.175903e+00
residual 1.638913e+00
residual 1.218889e+00
residual 7.958678e-01
residual 5.440054e-01
residual 4.272122e-01
residual 2.854821e-01
residual 2.296397e-01
residual 1.792770e-01
residual 1.250152e-01
residual 7.613848e-02
residual 5.159210e-02
residual 3.645051e-02
residual 2.607054e-02
residual 1.959509e-02
residual 1.328723e-02
residual 9.185121e-03
residual 6.294287e-03
residual 4.455516e-03
residual 3.084030e-03
residual 2.248846e-03
residual 1.476647e-03
residual 1.031167e-03
residual 7.436931e-04
residual 5.171283e-04
residual 3.772344e-04
residual 3.228629e-04
residual 2.209342e-04
residual 1.215563e-04
residual 1.056231e-04
residual 7.290695e-05
residual 4.011655e-05
residual 2.828070e-05
residual 2.105543e-05
residual 1.459115e-05
residual 1.105833e-05
residual 7.813221e-06
