linesolver
iteration 130: residue = 0.000042, energy = 134980.392251 = 134980.392020, xb = 134973.993264, voltage energy = 134978.263058, gap = 10.668550
iteration 131: residue = 0.000066, energy = 134979.831398 = 134979.831168, xb = 134974.509031, voltage energy = 134979.329736, gap = 10.142843
iteration 132: residue = 0.000044, energy = 134978.770608 = 134978.770377, xb = 134973.524240, voltage energy = 134977.519318, gap = 9.241215
iteration 133: residue = 0.000055, energy = 134978.345237 = 134978.345006, xb = 134972.784079, voltage energy = 134975.747880, gap = 8.524729
iteration 134: residue = 0.000042, energy = 134977.811755 = 134977.811524, xb = 134973.689043, voltage energy = 134977.744559, gap = 8.177998
iteration 135: residue = 0.000029, energy = 134977.578112 = 134977.577882, xb = 134973.295537, voltage energy = 134976.003946, gap = 6.990753
iteration 136: residue = 0.000051, energy = 134977.252690 = 134977.252459, xb = 134973.937312, voltage energy = 134979.066537, gap = 8.444372
iteration 137: residue = 0.000045, energy = 134976.702507 = 134976.702276, xb = 134972.469150, voltage energy = 134975.568450, gap = 7.332427
iteration 138: residue = 0.000034, energy = 134976.271875 = 134976.271644, xb = 134973.688310, voltage energy = 134976.673643, gap = 5.568669
iteration 139: residue = 0.000029, energy = 134975.962181 = 134975.961950, xb = 134973.452559, voltage energy = 134976.321225, gap = 5.378057
iteration 140: residue = 0.000056, energy = 134975.696101 = 134975.695870, xb = 134973.257368, voltage energy = 134977.764110, gap = 6.945244
iteration 141: residue = 0.000024, energy = 134975.547715 = 134975.547483, xb = 134973.492939, voltage energy = 134975.994920, gap = 4.556525
iteration 142: residue = 0.000038, energy = 134974.988184 = 134974.987952, xb = 134973.719170, voltage energy = 134979.107887, gap = 6.657499
iteration 143: residue = 0.000029, energy = 134974.831749 = 134974.831518, xb = 134972.988545, voltage energy = 134975.013993, gap = 3.868420
iteration 144: residue = 0.000021, energy = 134974.650387 = 134974.650155, xb = 134972.937791, voltage energy = 134974.994280, gap = 3.768854
iteration 145: residue = 0.000025, energy = 134974.542531 = 134974.542299, xb = 134973.238558, voltage energy = 134975.499837, gap = 3.565021
iteration 146: residue = 0.000024, energy = 134974.416505 = 134974.416273, xb = 134972.862485, voltage energy = 134974.672613, gap = 3.363916
iteration 147: residue = 0.000040, energy = 134974.251407 = 134974.251175, xb = 134973.393520, voltage energy = 134976.052753, gap = 3.516888
iteration 148: residue = 0.000023, energy = 134974.144708 = 134974.144476, xb = 134972.380509, voltage energy = 134973.658497, gap = 3.041955
iteration 149: residue = 0.000015, energy = 134974.051532 = 134974.051299, xb = 134972.462549, voltage energy = 134973.755548, gap = 2.881750
iteration 150: residue = 0.000019, energy = 134973.936649 = 134973.936416, xb = 134972.410895, voltage energy = 134973.845891, gap = 2.960517
iteration 151: residue = 0.000071, energy = 134973.704704 = 134973.704472, xb = 134971.669841, voltage energy = 134973.399124, gap = 3.763913
iteration 152: residue = 0.000015, energy = 134973.613980 = 134973.613748, xb = 134972.551746, voltage energy = 134973.902924, gap = 2.413180
iteration 153: residue = 0.000073, energy = 134973.539860 = 134973.539627, xb = 134971.585447, voltage energy = 134972.109970, gap = 2.478702
iteration 154: residue = 0.000016, energy = 134973.458763 = 134973.458529, xb = 134972.333182, voltage energy = 134973.590249, gap = 2.382415
iteration 155: residue = 0.000016, energy = 134973.359612 = 134973.359379, xb = 134972.803106, voltage energy = 134974.277453, gap = 2.030619
iteration 156: residue = 0.000015, energy = 134973.131480 = 134973.131246, xb = 134972.720452, voltage energy = 134974.053111, gap = 1.743454
iteration 157: residue = 0.000013, energy = 134973.072871 = 134973.072638, xb = 134972.492523, voltage energy = 134973.583834, gap = 1.671425
iteration 158: residue = 0.000016, energy = 134973.005159 = 134973.004925, xb = 134972.223355, voltage energy = 134973.022145, gap = 1.580360
iteration 159: residue = 0.000017, energy = 134972.954662 = 134972.954428, xb = 134972.149149, voltage energy = 134972.905777, gap = 1.561906
iteration 160: residue = 0.000018, energy = 134972.902099 = 134972.901865, xb = 134972.302724, voltage energy = 134973.422295, gap = 1.718712
iteration 161: residue = 0.000016, energy = 134972.856517 = 134972.856282, xb = 134972.290933, voltage energy = 134973.149997, gap = 1.424414
iteration 162: residue = 0.000041, energy = 134972.742968 = 134972.742733, xb = 134972.537209, voltage energy = 134973.639212, gap = 1.307528
iteration 163: residue = 0.000014, energy = 134972.700594 = 134972.700359, xb = 134972.294874, voltage energy = 134973.177251, gap = 1.287862
iteration 164: residue = 0.000038, energy = 134972.655201 = 134972.654966, xb = 134971.621416, voltage energy = 134971.878725, gap = 1.290859
iteration 165: residue = 0.000011, energy = 134972.616577 = 134972.616341, xb = 134972.245195, voltage energy = 134973.382353, gap = 1.508304
iteration 166: residue = 0.000032, energy = 134972.530975 = 134972.530740, xb = 134971.655806, voltage energy = 134971.776544, gap = 0.995672
iteration 167: residue = 0.000013, energy = 134972.426231 = 134972.425996, xb = 134972.043851, voltage energy = 134972.577428, gap = 0.915721
iteration 168: residue = 0.000008, energy = 134972.399340 = 134972.399104, xb = 134972.024626, voltage energy = 134972.496563, gap = 0.846416
recursivelinesolver
iteration 0: residue = 0.021804, energy = 289120.073778 = 289120.073551, xb = 145276.050325, voltage energy = 630971.785671, gap = 629539.758570
iteration 1: residue = 0.013233, energy = 273416.627698 = 273416.627471, xb = 140856.008989, voltage energy = 330439.686389, gap = 322144.295882
iteration 2: residue = 0.019888, energy = 263460.913218 = 263460.912991, xb = 139295.650016, voltage energy = 293547.201883, gap = 278416.814841
iteration 3: residue = 0.010911, energy = 249140.787126 = 249140.786898, xb = 138515.046593, voltage energy = 218315.151930, gap = 190425.845643
iteration 4: residue = 0.005070, energy = 241117.115665 = 241117.115438, xb = 137704.083913, voltage energy = 178180.020094, gap = 143888.967706
iteration 5: residue = 0.005730, energy = 235140.774528 = 235140.774301, xb = 137292.985103, voltage energy = 174627.640615, gap = 135182.444710
iteration 6: residue = 0.003841, energy = 231573.991989 = 231573.991762, xb = 137003.610859, voltage energy = 161503.388722, gap = 119070.158765
iteration 7: residue = 0.004174, energy = 226357.304061 = 226357.303833, xb = 136754.025199, voltage energy = 160808.624347, gap = 113657.877781
iteration 8: residue = 0.008639, energy = 222128.390669 = 222128.390441, xb = 136732.131999, voltage energy = 159220.697287, gap = 107884.823730
iteration 9: residue = 0.003034, energy = 219156.632314 = 219156.632087, xb = 136464.895811, voltage energy = 153644.641181, gap = 99871.481646
iteration 10: residue = 0.007191, energy = 215647.881510 = 215647.881283, xb = 136362.798287, voltage energy = 155053.815913, gap = 97976.100621
iteration 11: residue = 0.006729, energy = 203170.148873 = 203170.148645, xb = 136176.335262, voltage energy = 196399.141243, gap = 127216.619365
iteration 12: residue = 0.006530, energy = 200484.594477 = 200484.594249, xb = 136171.126828, voltage energy = 151575.745730, gap = 79718.086324
iteration 13: residue = 0.003037, energy = 198057.113655 = 198057.113427, xb = 136040.600889, voltage energy = 151302.075038, gap = 77277.986688
iteration 14: residue = 0.024569, energy = 176865.911087 = 176865.910860, xb = 136567.128031, voltage energy = 277258.207290, gap = 180989.862087
iteration 15: residue = 0.004679, energy = 175423.782855 = 175423.782627, xb = 135833.964170, voltage energy = 144077.442935, gap = 47833.297222
iteration 16: residue = 0.002173, energy = 174129.819466 = 174129.819238, xb = 135878.507751, voltage energy = 146255.657429, gap = 48628.461164
iteration 17: residue = 0.001778, energy = 172776.131020 = 172776.130793, xb = 135782.680565, voltage energy = 142198.812884, gap = 43409.582547
iteration 18: residue = 0.007576, energy = 171153.638719 = 171153.638492, xb = 135699.877393, voltage energy = 163883.297626, gap = 63637.181331
iteration 19: residue = 0.003331, energy = 169622.426147 = 169622.425919, xb = 135704.964167, voltage energy = 142815.048863, gap = 41027.546448
iteration 20: residue = 0.002355, energy = 168178.657224 = 168178.656997, xb = 135615.302319, voltage energy = 142105.097863, gap = 39053.150221
iteration 21: residue = 0.002476, energy = 162838.613794 = 162838.613567, xb = 135601.596211, voltage energy = 145115.128985, gap = 36750.550130
iteration 22: residue = 0.002320, energy = 161748.033343 = 161748.033116, xb = 135511.398149, voltage energy = 139582.343995, gap = 30307.580814
iteration 23: residue = 0.003832, energy = 159031.982873 = 159031.982645, xb = 135522.571564, voltage energy = 141483.560011, gap = 29470.399529
iteration 24: residue = 0.002073, energy = 157064.012475 = 157064.012247, xb = 135469.907441, voltage energy = 139963.968678, gap = 26088.166043
iteration 25: residue = 0.002390, energy = 151367.121766 = 151367.121538, xb = 135436.002662, voltage energy = 140416.766701, gap = 20911.882915
iteration 26: residue = 0.002206, energy = 150700.092364 = 150700.092136, xb = 135456.500483, voltage energy = 139249.437417, gap = 19036.528587
iteration 27: residue = 0.006514, energy = 150025.378154 = 150025.377926, xb = 135307.284887, voltage energy = 217796.691073, gap = 97207.499225
iteration 28: residue = 0.001965, energy = 149285.176578 = 149285.176350, xb = 135373.219534, voltage energy = 138963.643695, gap = 17502.380978
iteration 29: residue = 0.001814, energy = 148680.459916 = 148680.459689, xb = 135354.192361, voltage energy = 139464.474511, gap = 17436.549477
iteration 30: residue = 0.001359, energy = 147740.349612 = 147740.349385, xb = 135331.606302, voltage energy = 137830.663194, gap = 14907.799974
iteration 31: residue = 0.001112, energy = 146928.060668 = 146928.060441, xb = 135290.707302, voltage energy = 138104.232099, gap = 14450.877936
iteration 32: residue = 0.001280, energy = 146261.335496 = 146261.335268, xb = 135307.460766, voltage energy = 138248.657918, gap = 13895.071653
iteration 33: residue = 0.001211, energy = 145822.614807 = 145822.614580, xb = 135245.870697, voltage energy = 137777.427606, gap = 13108.300791
iteration 34: residue = 0.001495, energy = 145430.086968 = 145430.086740, xb = 135260.641369, voltage energy = 137837.027495, gap = 12745.831497
iteration 35: residue = 0.001364, energy = 144480.510583 = 144480.510356, xb = 135251.757382, voltage energy = 137960.778590, gap = 11937.774181
iteration 36: residue = 0.001170, energy = 143987.444509 = 143987.444281, xb = 135211.836877, voltage energy = 137109.145382, gap = 10672.915909
iteration 37: residue = 0.001925, energy = 142470.528855 = 142470.528627, xb = 135252.253459, voltage energy = 137734.154813, gap = 9700.176522
iteration 38: residue = 0.004732, energy = 142065.672390 = 142065.672163, xb = 135276.000820, voltage energy = 138949.268445, gap = 10462.938967
iteration 39: residue = 0.001443, energy = 141714.387781 = 141714.387554, xb = 135166.167946, voltage energy = 136692.253585, gap = 8074.305247
iteration 40: residue = 0.000981, energy = 141415.600735 = 141415.600508, xb = 135177.538323, voltage energy = 136559.304365, gap = 7619.828228
iteration 41: residue = 0.000888, energy = 141139.843726 = 141139.843498, xb = 135174.877038, voltage energy = 136443.653373, gap = 7233.742796
iteration 42: residue = 0.000896, energy = 140942.499057 = 140942.498829, xb = 135145.813142, voltage energy = 136178.331966, gap = 6829.204511
iteration 43: residue = 0.004092, energy = 140345.424514 = 140345.424287, xb = 135178.873197, voltage energy = 136907.397242, gap = 6895.075134
iteration 44: residue = 0.001307, energy = 140078.017293 = 140078.017065, xb = 135152.145577, voltage energy = 136269.864437, gap = 6043.590349
iteration 45: residue = 0.005266, energy = 139899.660571 = 139899.660344, xb = 135045.247418, voltage energy = 136064.507229, gap = 5873.672737
iteration 46: residue = 0.001159, energy = 139686.077678 = 139686.077451, xb = 135126.314386, voltage energy = 136367.596435, gap = 5801.045114
iteration 47: residue = 0.001632, energy = 139538.284002 = 139538.283775, xb = 135087.788946, voltage energy = 137504.908434, gap = 6867.614317
iteration 48: residue = 0.001142, energy = 139399.889981 = 139399.889753, xb = 135093.869123, voltage energy = 135861.163454, gap = 5073.314961
iteration 49: residue = 0.003027, energy = 139183.803342 = 139183.803114, xb = 135104.901434, voltage energy = 135787.591145, gap = 4761.591391
iteration 50: residue = 0.000686, energy = 138871.120174 = 138871.119946, xb = 135093.559517, voltage energy = 136096.881405, gap = 4780.882317
iteration 51: residue = 0.002106, energy = 138630.544337 = 138630.544109, xb = 135076.580975, voltage energy = 135929.979897, gap = 4407.362056
iteration 52: residue = 0.000547, energy = 138470.317923 = 138470.317696, xb = 135065.740359, voltage energy = 135561.708425, gap = 3900.545402
iteration 53: residue = 0.000549, energy = 137565.012455 = 137565.012227, xb = 135073.870505, voltage energy = 135607.112068, gap = 3024.383285
iteration 54: residue = 0.001928, energy = 137462.837386 = 137462.837159, xb = 135045.295086, voltage energy = 135668.404093, gap = 3040.651080
iteration 55: residue = 0.000563, energy = 137343.572368 = 137343.572141, xb = 135063.911870, voltage energy = 135450.717398, gap = 2666.465798
iteration 56: residue = 0.002072, energy = 137259.620784 = 137259.620556, xb = 135048.256382, voltage energy = 135445.843307, gap = 2608.951099
iteration 57: residue = 0.000550, energy = 137128.755210 = 137128.754982, xb = 135063.329642, voltage energy = 135612.010202, gap = 2614.105900
iteration 58: residue = 0.001335, energy = 136703.847057 = 136703.846830, xb = 135035.423604, voltage energy = 135622.528965, gap = 2255.528586
iteration 59: residue = 0.001697, energy = 136658.179636 = 136658.179408, xb = 135024.728008, voltage energy = 135569.037998, gap = 2177.761391
iteration 60: residue = 0.000511, energy = 136588.565796 = 136588.565568, xb = 135045.035388, voltage energy = 135369.680962, gap = 1868.175754
iteration 61: residue = 0.000437, energy = 136452.675250 = 136452.675022, xb = 135044.536543, voltage energy = 135291.292575, gap = 1654.894510
iteration 62: residue = 0.000495, energy = 136400.022261 = 136400.022033, xb = 135037.296686, voltage energy = 135414.103606, gap = 1739.532267
iteration 63: residue = 0.001230, energy = 136324.855288 = 136324.855060, xb = 135014.311833, voltage energy = 135275.097074, gap = 1571.328467
iteration 64: residue = 0.000407, energy = 136118.268784 = 136118.268556, xb = 135026.919265, voltage energy = 135258.594594, gap = 1323.024621
iteration 65: residue = 0.000827, energy = 136075.795273 = 136075.795045, xb = 135026.740160, voltage energy = 135287.844089, gap = 1310.158814
iteration 66: residue = 0.000374, energy = 136036.543033 = 136036.542805, xb = 135022.092771, voltage energy = 135213.749879, gap = 1206.107142
iteration 67: residue = 0.005076, energy = 136004.188892 = 136004.188664, xb = 134970.071178, voltage energy = 135229.818997, gap = 1293.865306
iteration 68: residue = 0.000881, energy = 135963.804848 = 135963.804620, xb = 135029.062715, voltage energy = 135303.162465, gap = 1208.841655
iteration 69: residue = 0.000265, energy = 135906.226425 = 135906.226197, xb = 135013.144347, voltage energy = 135180.619182, gap = 1060.556685
iteration 70: residue = 0.000460, energy = 135764.195838 = 135764.195610, xb = 135007.806156, voltage energy = 135226.347765, gap = 974.931064
iteration 71: residue = 0.000277, energy = 135722.322393 = 135722.322165, xb = 135010.382848, voltage energy = 135200.584694, gap = 902.141163
iteration 72: residue = 0.000220, energy = 135698.323111 = 135698.322883, xb = 135010.632308, voltage energy = 135179.286450, gap = 856.344718
iteration 73: residue = 0.000318, energy = 135678.125486 = 135678.125258, xb = 135013.409719, voltage energy = 135180.691798, gap = 831.997618
iteration 74: residue = 0.000265, energy = 135525.108015 = 135525.107787, xb = 135002.837340, voltage energy = 135134.032030, gap = 653.465137
iteration 75: residue = 0.000442, energy = 135471.130610 = 135471.130382, xb = 135013.942497, voltage energy = 135257.072733, gap = 700.318121
iteration 76: residue = 0.000327, energy = 135447.213635 = 135447.213407, xb = 135007.014829, voltage energy = 135155.110138, gap = 588.293888
iteration 77: residue = 0.000236, energy = 135420.984319 = 135420.984091, xb = 135003.467778, voltage energy = 135125.654844, gap = 539.703379
iteration 78: residue = 0.002377, energy = 135398.781469 = 135398.781241, xb = 135038.112716, voltage energy = 136113.575253, gap = 1436.131062
iteration 79: residue = 0.000393, energy = 135382.460740 = 135382.460512, xb = 135000.618280, voltage energy = 135103.796724, gap = 485.020675
iteration 80: residue = 0.000957, energy = 135368.029643 = 135368.029415, xb = 134986.515007, voltage energy = 135211.894253, gap = 606.893655
iteration 81: residue = 0.000351, energy = 135341.328225 = 135341.327997, xb = 135001.274391, voltage energy = 135219.566612, gap = 558.345827
iteration 82: residue = 0.000284, energy = 135299.200468 = 135299.200239, xb = 134992.622729, voltage energy = 135172.602189, gap = 486.556971
iteration 83: residue = 0.000226, energy = 135288.008782 = 135288.008554, xb = 134992.915640, voltage energy = 135155.413443, gap = 457.590718
iteration 84: residue = 0.000322, energy = 135274.427476 = 135274.427248, xb = 134997.179456, voltage energy = 135110.336676, gap = 390.405012
iteration 85: residue = 0.000235, energy = 135265.786993 = 135265.786764, xb = 134994.828902, voltage energy = 135099.474019, gap = 375.602979
iteration 86: residue = 0.000204, energy = 135254.514379 = 135254.514151, xb = 134993.130529, voltage energy = 135077.865026, gap = 346.118119
iteration 87: residue = 0.000290, energy = 135211.621191 = 135211.620963, xb = 134992.144330, voltage energy = 135116.868734, gap = 344.201036
iteration 88: residue = 0.000191, energy = 135181.110896 = 135181.110667, xb = 134988.215406, voltage energy = 135048.827697, gap = 253.507551
iteration 89: residue = 0.000127, energy = 135165.334892 = 135165.334664, xb = 134990.042987, voltage energy = 135047.368210, gap = 232.616900
iteration 90: residue = 0.000161, energy = 135158.259863 = 135158.259634, xb = 134991.127939, voltage energy = 135039.509555, gap = 215.513312
iteration 91: residue = 0.000142, energy = 135149.096758 = 135149.096530, xb = 134984.960895, voltage energy = 135027.963553, gap = 207.138293
iteration 92: residue = 0.001342, energy = 135138.073353 = 135138.073124, xb = 134977.973410, voltage energy = 135052.033951, gap = 234.160254
iteration 93: residue = 0.000284, energy = 135117.118238 = 135117.118010, xb = 134979.881019, voltage energy = 135097.357519, gap = 254.713491
iteration 94: residue = 0.000158, energy = 135103.210648 = 135103.210419, xb = 134987.871170, voltage energy = 135027.814509, gap = 155.282587
iteration 95: residue = 0.000135, energy = 135097.836575 = 135097.836347, xb = 134986.358445, voltage energy = 135022.095593, gap = 147.215051
iteration 96: residue = 0.000216, energy = 135090.661462 = 135090.661234, xb = 134986.865175, voltage energy = 135068.828380, gap = 185.759264
iteration 97: residue = 0.000324, energy = 135083.857511 = 135083.857282, xb = 134984.283624, voltage energy = 135083.649856, gap = 198.939890
iteration 98: residue = 0.000204, energy = 135079.435066 = 135079.434837, xb = 134984.981092, voltage energy = 135028.541795, gap = 138.014448
iteration 99: residue = 0.000105, energy = 135076.453527 = 135076.453298, xb = 134983.844723, voltage energy = 135019.127483, gap = 127.891336
iteration 100: residue = 0.000130, energy = 135072.613934 = 135072.613706, xb = 134980.256434, voltage energy = 135004.817431, gap = 116.918269
iteration 101: residue = 0.000093, energy = 135068.071949 = 135068.071720, xb = 134980.679299, voltage energy = 135009.188956, gap = 115.902079
iteration 102: residue = 0.000092, energy = 135064.843153 = 135064.842924, xb = 134981.820402, voltage energy = 135007.179024, gap = 108.381145
iteration 103: residue = 0.000137, energy = 135042.388471 = 135042.388243, xb = 134979.330776, voltage energy = 135002.673223, gap = 86.399913
iteration 104: residue = 0.000112, energy = 135036.850043 = 135036.849814, xb = 134979.480743, voltage energy = 135011.738374, gap = 89.626703
iteration 105: residue = 0.000148, energy = 135033.355732 = 135033.355503, xb = 134978.504894, voltage energy = 135003.962998, gap = 80.308714
iteration 106: residue = 0.000141, energy = 135026.420337 = 135026.420108, xb = 134979.273221, voltage energy = 134999.318132, gap = 67.191799
iteration 107: residue = 0.000109, energy = 135018.364895 = 135018.364666, xb = 134979.200239, voltage energy = 134996.688257, gap = 56.652445
iteration 108: residue = 0.000100, energy = 135015.535744 = 135015.535515, xb = 134980.119127, voltage energy = 134998.926273, gap = 54.223534
iteration 109: residue = 0.000084, energy = 135011.918849 = 135011.918620, xb = 134978.941042, voltage energy = 134995.625525, gap = 49.662061
iteration 110: residue = 0.000180, energy = 135009.850172 = 135009.849943, xb = 134981.468587, voltage energy = 135020.826813, gap = 67.739582
iteration 111: residue = 0.000197, energy = 135006.562838 = 135006.562609, xb = 134975.020089, voltage energy = 134990.620996, gap = 47.143427
iteration 112: residue = 0.000158, energy = 135004.556614 = 135004.556385, xb = 134976.401254, voltage energy = 134991.545666, gap = 43.299544
iteration 113: residue = 0.000087, energy = 135003.415951 = 135003.415722, xb = 134977.652638, voltage energy = 134991.270591, gap = 39.381038
iteration 114: residue = 0.000071, energy = 135001.168577 = 135001.168348, xb = 134977.060379, voltage energy = 134989.443289, gap = 36.490878
iteration 115: residue = 0.000092, energy = 134999.033235 = 134999.033006, xb = 134977.127419, voltage energy = 134989.251580, gap = 34.029748
iteration 116: residue = 0.000071, energy = 134997.390112 = 134997.389883, xb = 134977.368219, voltage energy = 134989.870783, gap = 32.524228
iteration 117: residue = 0.000059, energy = 134996.021847 = 134996.021617, xb = 134977.703413, voltage energy = 134989.711766, gap = 30.326556
iteration 118: residue = 0.000070, energy = 134991.810603 = 134991.810374, xb = 134975.079038, voltage energy = 134983.984228, gap = 25.636527
iteration 119: residue = 0.000051, energy = 134990.984382 = 134990.984153, xb = 134976.565125, voltage energy = 134984.924115, gap = 22.778018
iteration 120: residue = 0.000103, energy = 134990.235471 = 134990.235241, xb = 134976.904239, voltage energy = 134987.522833, gap = 23.949595
iteration 121: residue = 0.000081, energy = 134989.291280 = 134989.291051, xb = 134975.811066, voltage energy = 134994.692628, gap = 32.361546
iteration 122: residue = 0.000172, energy = 134988.451323 = 134988.451093, xb = 134973.647144, voltage energy = 134981.033293, gap = 22.190097
iteration 123: residue = 0.000040, energy = 134987.001756 = 134987.001526, xb = 134975.260612, voltage energy = 134982.721618, gap = 19.201921
iteration 124: residue = 0.000193, energy = 134985.819566 = 134985.819336, xb = 134976.142346, voltage energy = 134984.046080, gap = 17.580723
iteration 125: residue = 0.000165, energy = 134984.983981 = 134984.983751, xb = 134974.783875, voltage energy = 134983.791431, gap = 19.207433
iteration 126: residue = 0.000133, energy = 134983.917765 = 134983.917536, xb = 134976.217471, voltage energy = 134988.211218, gap = 19.693812
iteration 127: residue = 0.000044, energy = 134983.464003 = 134983.463773, xb = 134974.934900, voltage energy = 134980.506804, gap = 14.100777
iteration 128: residue = 0.000036, energy = 134982.868800 = 134982.868570, xb = 134974.366851, voltage energy = 134979.173015, gap = 13.307882
iteration 129: residue = 0.000035, energy = 134982.037978 = 134982.037748, xb = 134974.476085, voltage energy = 134979.344262, gap = 12.429839
iteration 130: residue = 0.000042, energy = 134980.392251 = 134980.392020, xb = 134973.993264, voltage energy = 134978.263058, gap = 10.668550
iteration 131: residue = 0.000066, energy = 134979.831398 = 134979.831168, xb = 134974.509031, voltage energy = 134979.329736, gap = 10.142843
iteration 132: residue = 0.000044, energy = 134978.770608 = 134978.770377, xb = 134973.524240, voltage energy = 134977.519318, gap = 9.241215
iteration 133: residue = 0.000055, energy = 134978.345237 = 134978.345006, xb = 134972.784079, voltage energy = 134975.747880, gap = 8.524729
iteration 134: residue = 0.000042, energy = 134977.811755 = 134977.811524, xb = 134973.689043, voltage energy = 134977.744559, gap = 8.177998
iteration 135: residue = 0.000029, energy = 134977.578112 = 134977.577882, xb = 134973.295537, voltage energy = 134976.003946, gap = 6.990753
iteration 136: residue = 0.000051, energy = 134977.252690 = 134977.252459, xb = 134973.937312, voltage energy = 134979.066537, gap = 8.444372
iteration 137: residue = 0.000045, energy = 134976.702507 = 134976.702276, xb = 134972.469150, voltage energy = 134975.568450, gap = 7.332427
iteration 138: residue = 0.000034, energy = 134976.271875 = 134976.271644, xb = 134973.688310, voltage energy = 134976.673643, gap = 5.568669
iteration 139: residue = 0.000029, energy = 134975.962181 = 134975.961950, xb = 134973.452559, voltage energy = 134976.321225, gap = 5.378057
iteration 140: residue = 0.000056, energy = 134975.696101 = 134975.695870, xb = 134973.257368, voltage energy = 134977.764110, gap = 6.945244
iteration 141: residue = 0.000024, energy = 134975.547715 = 134975.547483, xb = 134973.492939, voltage energy = 134975.994920, gap = 4.556525
iteration 142: residue = 0.000038, energy = 134974.988184 = 134974.987952, xb = 134973.719170, voltage energy = 134979.107887, gap = 6.657499
iteration 143: residue = 0.000029, energy = 134974.831749 = 134974.831518, xb = 134972.988545, voltage energy = 134975.013993, gap = 3.868420
iteration 144: residue = 0.000021, energy = 134974.650387 = 134974.650155, xb = 134972.937791, voltage energy = 134974.994280, gap = 3.768854
iteration 145: residue = 0.000025, energy = 134974.542531 = 134974.542299, xb = 134973.238558, voltage energy = 134975.499837, gap = 3.565021
iteration 146: residue = 0.000024, energy = 134974.416505 = 134974.416273, xb = 134972.862485, voltage energy = 134974.672613, gap = 3.363916
iteration 147: residue = 0.000040, energy = 134974.251407 = 134974.251175, xb = 134973.393520, voltage energy = 134976.052753, gap = 3.516888
iteration 148: residue = 0.000023, energy = 134974.144708 = 134974.144476, xb = 134972.380509, voltage energy = 134973.658497, gap = 3.041955
iteration 149: residue = 0.000015, energy = 134974.051532 = 134974.051299, xb = 134972.462549, voltage energy = 134973.755548, gap = 2.881750
iteration 150: residue = 0.000019, energy = 134973.936649 = 134973.936416, xb = 134972.410895, voltage energy = 134973.845891, gap = 2.960517
iteration 151: residue = 0.000071, energy = 134973.704704 = 134973.704472, xb = 134971.669841, voltage energy = 134973.399124, gap = 3.763913
iteration 152: residue = 0.000015, energy = 134973.613980 = 134973.613748, xb = 134972.551746, voltage energy = 134973.902924, gap = 2.413180
iteration 153: residue = 0.000073, energy = 134973.539860 = 134973.539627, xb = 134971.585447, voltage energy = 134972.109970, gap = 2.478702
iteration 154: residue = 0.000016, energy = 134973.458763 = 134973.458529, xb = 134972.333182, voltage energy = 134973.590249, gap = 2.382415
iteration 155: residue = 0.000016, energy = 134973.359612 = 134973.359379, xb = 134972.803106, voltage energy = 134974.277453, gap = 2.030619
iteration 156: residue = 0.000015, energy = 134973.131480 = 134973.131246, xb = 134972.720452, voltage energy = 134974.053111, gap = 1.743454
iteration 157: residue = 0.000013, energy = 134973.072871 = 134973.072638, xb = 134972.492523, voltage energy = 134973.583834, gap = 1.671425
iteration 158: residue = 0.000016, energy = 134973.005159 = 134973.004925, xb = 134972.223355, voltage energy = 134973.022145, gap = 1.580360
iteration 159: residue = 0.000017, energy = 134972.954662 = 134972.954428, xb = 134972.149149, voltage energy = 134972.905777, gap = 1.561906
iteration 160: residue = 0.000018, energy = 134972.902099 = 134972.901865, xb = 134972.302724, voltage energy = 134973.422295, gap = 1.718712
iteration 161: residue = 0.000016, energy = 134972.856517 = 134972.856282, xb = 134972.290933, voltage energy = 134973.149997, gap = 1.424414
iteration 162: residue = 0.000041, energy = 134972.742968 = 134972.742733, xb = 134972.537209, voltage energy = 134973.639212, gap = 1.307528
iteration 163: residue = 0.000014, energy = 134972.700594 = 134972.700359, xb = 134972.294874, voltage energy = 134973.177251, gap = 1.287862
iteration 164: residue = 0.000038, energy = 134972.655201 = 134972.654966, xb = 134971.621416, voltage energy = 134971.878725, gap = 1.290859
iteration 165: residue = 0.000011, energy = 134972.616577 = 134972.616341, xb = 134972.245195, voltage energy = 134973.382353, gap = 1.508304
iteration 166: residue = 0.000032, energy = 134972.530975 = 134972.530740, xb = 134971.655806, voltage energy = 134971.776544, gap = 0.995672
iteration 167: residue = 0.000013, energy = 134972.426231 = 134972.425996, xb = 134972.043851, voltage energy = 134972.577428, gap = 0.915721
iteration 168: residue = 0.000008, energy = 134972.399340 = 134972.399104, xb = 134972.024626, voltage energy = 134972.496563, gap = 0.846416
recursivelinesolver
iteration 0: residue = 0.021804, energy = 289120.073778 = 289120.073551, xb = 145276.050325, voltage energy = 630971.785671, gap = 629539.758570
iteration 1: residue = 0.013233, energy = 273416.627698 = 273416.627471, xb = 140856.008989, voltage energy = 330439.686389, gap = 322144.295882
iteration 2: residue = 0.019888, energy = 263460.913218 = 263460.912991, xb = 139295.650016, voltage energy = 293547.201883, gap = 278416.814841
iteration 3: residue = 0.010911, energy = 249140.787126 = 249140.786898, xb = 138515.046593, voltage energy = 218315.151930, gap = 190425.845643
iteration 4: residue = 0.005070, energy = 241117.115665 = 241117.115438, xb = 137704.083913, voltage energy = 178180.020094, gap = 143888.967706
